country,gdp,year,month,value,unit
Belgium,527.8,19,1,307.1,thousand tones
Bulgaria,55.08,19,1,3659.659,thousand tones
Denmark,347.2,19,1,336.444,thousand tones
Germany,3820.0,19,1,16522.459,thousand tones
Estonia,26.36,19,1,1931.714,thousand tones
Ireland,245.8,19,1,,thousand tones
Greece,246.4,19,1,3574.887,thousand tones
Spain,1400.0,19,1,1848.0,thousand tones
France,2902.0,19,1,983.614,thousand tones
Croatia,57.18,19,1,61.0,thousand tones
Italy,2129.0,19,1,1248.0,thousand tones
Cyprus,21.34,19,1,1.061,thousand tones
Latvia,32.82,19,1,6.892,thousand tones
Lithuania,48.72,19,1,31.321,thousand tones
Luxembourg,63.93,19,1,5.001,thousand tones
Hungary,129.7,19,1,795.168,thousand tones
Malta,10.57,19,1,,thousand tones
Netherlands,880.4,19,1,1395.0,thousand tones
Austria,436.1,19,1,370.777,thousand tones
Poland,552.2,19,1,12470.87,thousand tones
Portugal,228.2,19,1,405.705,thousand tones
Romania,199.0,19,1,2049.0,thousand tones
Slovenia,49.93,19,1,362.836,thousand tones
Slovakia,99.75,19,1,539.0,thousand tones
Finland,276.3,19,1,1232.0,thousand tones
Sweden,559.1,19,1,285.0,thousand tones
United Kingdom,2848.0,19,1,1493.739,thousand tones
Norway,511.6,19,1,67.172,thousand tones
Montenegro,4.66,19,1,146.02,thousand tones
Serbia,42.65,19,1,3384.557,thousand tones
Bosnia and Herzegovina,19.55,19,1,1253.327,thousand tones
Ukraine,134.9,19,1,4618.4,thousand tones
Moldova,7.74,19,1,15.1,thousand tones
Belgium,527.8,19,2,262.0,thousand tones
Bulgaria,55.08,19,2,2786.045,thousand tones
Denmark,347.2,19,2,261.22900000000004,thousand tones
Germany,3820.0,19,2,16125.421,thousand tones
Estonia,26.36,19,2,1526.832,thousand tones
Ireland,245.8,19,2,,thousand tones
Greece,246.4,19,2,2412.84,thousand tones
Spain,1400.0,19,2,1217.0,thousand tones
France,2902.0,19,2,882.2310000000001,thousand tones
Croatia,57.18,19,2,57.0,thousand tones
Italy,2129.0,19,2,947.0,thousand tones
Cyprus,21.34,19,2,2.229,thousand tones
Latvia,32.82,19,2,4.823,thousand tones
Lithuania,48.72,19,2,28.486,thousand tones
Luxembourg,63.93,19,2,15.817,thousand tones
Hungary,129.7,19,2,706.822,thousand tones
Malta,10.57,19,2,,thousand tones
Netherlands,880.4,19,2,1267.0,thousand tones
Austria,436.1,19,2,341.7530000000001,thousand tones
Poland,552.2,19,2,10429.252,thousand tones
Portugal,228.2,19,2,252.47,thousand tones
Romania,199.0,19,2,1865.0,thousand tones
Slovenia,49.93,19,2,295.858,thousand tones
Slovakia,99.75,19,2,479.0,thousand tones
Finland,276.3,19,2,981.0,thousand tones
Sweden,559.1,19,2,272.0,thousand tones
United Kingdom,2848.0,19,2,707.068,thousand tones
Norway,511.6,19,2,67.172,thousand tones
Montenegro,4.66,19,2,146.04,thousand tones
Serbia,42.65,19,2,3301.575,thousand tones
Bosnia and Herzegovina,19.55,19,2,1224.871,thousand tones
Ukraine,134.9,19,2,3596.2,thousand tones
Moldova,7.74,19,2,2.78,thousand tones
Belgium,527.8,19,3,308.5,thousand tones
Bulgaria,55.08,19,3,2151.791,thousand tones
Denmark,347.2,19,3,214.463,thousand tones
Germany,3820.0,19,3,14784.518999999998,thousand tones
Estonia,26.36,19,3,1499.15,thousand tones
Ireland,245.8,19,3,,thousand tones
Greece,246.4,19,3,2465.2870000000007,thousand tones
Spain,1400.0,19,3,610.0,thousand tones
France,2902.0,19,3,856.732,thousand tones
Croatia,57.18,19,3,57.0,thousand tones
Italy,2129.0,19,3,870.0,thousand tones
Cyprus,21.34,19,3,1.7280000000000002,thousand tones
Latvia,32.82,19,3,4.9030000000000005,thousand tones
Lithuania,48.72,19,3,24.881,thousand tones
Luxembourg,63.93,19,3,5.7879999999999985,thousand tones
Hungary,129.7,19,3,811.482,thousand tones
Malta,10.57,19,3,,thousand tones
Netherlands,880.4,19,3,964.0,thousand tones
Austria,436.1,19,3,321.4770000000001,thousand tones
Poland,552.2,19,3,10090.5,thousand tones
Portugal,228.2,19,3,241.996,thousand tones
Romania,199.0,19,3,2025.0,thousand tones
Slovenia,49.93,19,3,241.379,thousand tones
Slovakia,99.75,19,3,523.0,thousand tones
Finland,276.3,19,3,920.0,thousand tones
Sweden,559.1,19,3,286.0,thousand tones
United Kingdom,2848.0,19,3,614.788,thousand tones
Norway,511.6,19,3,67.172,thousand tones
Montenegro,4.66,19,3,129.19,thousand tones
Serbia,42.65,19,3,3646.015,thousand tones
Bosnia and Herzegovina,19.55,19,3,1316.3970000000004,thousand tones
Ukraine,134.9,19,3,4007.6,thousand tones
Moldova,7.74,19,3,3.07,thousand tones
Belgium,527.8,19,4,289.8,thousand tones
Bulgaria,55.08,19,4,1893.062,thousand tones
Denmark,347.2,19,4,152.496,thousand tones
Germany,3820.0,19,4,14476.672,thousand tones
Estonia,26.36,19,4,1978.097,thousand tones
Ireland,245.8,19,4,,thousand tones
Greece,246.4,19,4,2302.042,thousand tones
Spain,1400.0,19,4,552.0,thousand tones
France,2902.0,19,4,842.175,thousand tones
Croatia,57.18,19,4,54.0,thousand tones
Italy,2129.0,19,4,880.0,thousand tones
Cyprus,21.34,19,4,0.0,thousand tones
Latvia,32.82,19,4,6.09,thousand tones
Lithuania,48.72,19,4,19.082,thousand tones
Luxembourg,63.93,19,4,5.461,thousand tones
Hungary,129.7,19,4,586.134,thousand tones
Malta,10.57,19,4,,thousand tones
Netherlands,880.4,19,4,854.0,thousand tones
Austria,436.1,19,4,383.414,thousand tones
Poland,552.2,19,4,9301.062,thousand tones
Portugal,228.2,19,4,220.784,thousand tones
Romania,199.0,19,4,1984.0,thousand tones
Slovenia,49.93,19,4,205.762,thousand tones
Slovakia,99.75,19,4,488.0,thousand tones
Finland,276.3,19,4,659.0,thousand tones
Sweden,559.1,19,4,188.0,thousand tones
United Kingdom,2848.0,19,4,582.852,thousand tones
Norway,511.6,19,4,67.172,thousand tones
Montenegro,4.66,19,4,29.42,thousand tones
Serbia,42.65,19,4,3324.678,thousand tones
Bosnia and Herzegovina,19.55,19,4,945.039,thousand tones
Ukraine,134.9,19,4,3817.0,thousand tones
Moldova,7.74,19,4,16.85,thousand tones
Belgium,527.8,19,5,307.1,thousand tones
Bulgaria,55.08,19,5,2383.2670000000007,thousand tones
Denmark,347.2,19,5,82.9,thousand tones
Germany,3820.0,19,5,13781.01,thousand tones
Estonia,26.36,19,5,1016.396,thousand tones
Ireland,245.8,19,5,,thousand tones
Greece,246.4,19,5,1808.859,thousand tones
Spain,1400.0,19,5,442.0,thousand tones
France,2902.0,19,5,779.455,thousand tones
Croatia,57.18,19,5,59.0,thousand tones
Italy,2129.0,19,5,742.0,thousand tones
Cyprus,21.34,19,5,2.339,thousand tones
Latvia,32.82,19,5,7.127999999999999,thousand tones
Lithuania,48.72,19,5,27.276,thousand tones
Luxembourg,63.93,19,5,5.742000000000001,thousand tones
Hungary,129.7,19,5,467.543,thousand tones
Malta,10.57,19,5,,thousand tones
Netherlands,880.4,19,5,783.0,thousand tones
Austria,436.1,19,5,322.113,thousand tones
Poland,552.2,19,5,9719.84,thousand tones
Portugal,228.2,19,5,144.982,thousand tones
Romania,199.0,19,5,1779.0,thousand tones
Slovenia,49.93,19,5,237.926,thousand tones
Slovakia,99.75,19,5,469.0,thousand tones
Finland,276.3,19,5,546.0,thousand tones
Sweden,559.1,19,5,193.0,thousand tones
United Kingdom,2848.0,19,5,442.155,thousand tones
Norway,511.6,19,5,67.172,thousand tones
Montenegro,4.66,19,5,44.43,thousand tones
Serbia,42.65,19,5,2542.615,thousand tones
Bosnia and Herzegovina,19.55,19,5,1083.484,thousand tones
Ukraine,134.9,19,5,3675.9,thousand tones
Moldova,7.74,19,5,1.73,thousand tones
Belgium,527.8,19,6,284.8,thousand tones
Bulgaria,55.08,19,6,1490.606,thousand tones
Denmark,347.2,19,6,29.656,thousand tones
Germany,3820.0,19,6,11630.969,thousand tones
Estonia,26.36,19,6,776.92,thousand tones
Ireland,245.8,19,6,19.306,thousand tones
Greece,246.4,19,6,2131.196,thousand tones
Spain,1400.0,19,6,409.0,thousand tones
France,2902.0,19,6,762.123,thousand tones
Croatia,57.18,19,6,57.0,thousand tones
Italy,2129.0,19,6,764.0,thousand tones
Cyprus,21.34,19,6,3.455,thousand tones
Latvia,32.82,19,6,2.341,thousand tones
Lithuania,48.72,19,6,22.05,thousand tones
Luxembourg,63.93,19,6,13.248,thousand tones
Hungary,129.7,19,6,569.11,thousand tones
Malta,10.57,19,6,,thousand tones
Netherlands,880.4,19,6,654.181,thousand tones
Austria,436.1,19,6,263.125,thousand tones
Poland,552.2,19,6,9526.018,thousand tones
Portugal,228.2,19,6,225.67,thousand tones
Romania,199.0,19,6,1676.0,thousand tones
Slovenia,49.93,19,6,241.907,thousand tones
Slovakia,99.75,19,6,409.0,thousand tones
Finland,276.3,19,6,390.0,thousand tones
Sweden,559.1,19,6,207.0,thousand tones
United Kingdom,2848.0,19,6,449.281,thousand tones
Norway,511.6,19,6,67.172,thousand tones
Montenegro,4.66,19,6,96.43,thousand tones
Serbia,42.65,19,6,2718.3190000000004,thousand tones
Bosnia and Herzegovina,19.55,19,6,1047.931,thousand tones
Ukraine,134.9,19,6,4202.1,thousand tones
Moldova,7.74,19,6,7.851,thousand tones
Belgium,527.8,19,7,305.5,thousand tones
Bulgaria,55.08,19,7,2000.476,thousand tones
Denmark,347.2,19,7,18.733,thousand tones
Germany,3820.0,19,7,12648.143999999998,thousand tones
Estonia,26.36,19,7,771.5310000000002,thousand tones
Ireland,245.8,19,7,21.531,thousand tones
Greece,246.4,19,7,2121.157,thousand tones
Spain,1400.0,19,7,693.0,thousand tones
France,2902.0,19,7,881.319,thousand tones
Croatia,57.18,19,7,58.0,thousand tones
Italy,2129.0,19,7,861.0,thousand tones
Cyprus,21.34,19,7,4.898,thousand tones
Latvia,32.82,19,7,5.5360000000000005,thousand tones
Lithuania,48.72,19,7,11.069,thousand tones
Luxembourg,63.93,19,7,7.141,thousand tones
Hungary,129.7,19,7,792.424,thousand tones
Malta,10.57,19,7,,thousand tones
Netherlands,880.4,19,7,722.395,thousand tones
Austria,436.1,19,7,305.978,thousand tones
Poland,552.2,19,7,10089.647,thousand tones
Portugal,228.2,19,7,314.795,thousand tones
Romania,199.0,19,7,1949.0,thousand tones
Slovenia,49.93,19,7,346.205,thousand tones
Slovakia,99.75,19,7,443.0,thousand tones
Finland,276.3,19,7,318.0,thousand tones
Sweden,559.1,19,7,176.0,thousand tones
United Kingdom,2848.0,19,7,511.517,thousand tones
Norway,511.6,19,7,67.172,thousand tones
Montenegro,4.66,19,7,147.57,thousand tones
Serbia,42.65,19,7,3002.442,thousand tones
Bosnia and Herzegovina,19.55,19,7,1338.9589999999996,thousand tones
Ukraine,134.9,19,7,3586.8,thousand tones
Moldova,7.74,19,7,12.953,thousand tones
Belgium,527.8,19,8,303.0,thousand tones
Bulgaria,55.08,19,8,2078.488,thousand tones
Denmark,347.2,19,8,27.787,thousand tones
Germany,3820.0,19,8,12863.388,thousand tones
Estonia,26.36,19,8,760.421,thousand tones
Ireland,245.8,19,8,,thousand tones
Greece,246.4,19,8,2113.78,thousand tones
Spain,1400.0,19,8,484.0,thousand tones
France,2902.0,19,8,889.495,thousand tones
Croatia,57.18,19,8,60.0,thousand tones
Italy,2129.0,19,8,580.0,thousand tones
Cyprus,21.34,19,8,4.4430000000000005,thousand tones
Latvia,32.82,19,8,6.789,thousand tones
Lithuania,48.72,19,8,22.863000000000003,thousand tones
Luxembourg,63.93,19,8,7.715,thousand tones
Hungary,129.7,19,8,664.128,thousand tones
Malta,10.57,19,8,,thousand tones
Netherlands,880.4,19,8,517.5,thousand tones
Austria,436.1,19,8,337.3640000000001,thousand tones
Poland,552.2,19,8,9904.243,thousand tones
Portugal,228.2,19,8,45.912,thousand tones
Romania,199.0,19,8,1843.0,thousand tones
Slovenia,49.93,19,8,246.532,thousand tones
Slovakia,99.75,19,8,334.0,thousand tones
Finland,276.3,19,8,381.0,thousand tones
Sweden,559.1,19,8,174.0,thousand tones
United Kingdom,2848.0,19,8,511.446,thousand tones
Norway,511.6,19,8,67.172,thousand tones
Montenegro,4.66,19,8,161.95,thousand tones
Serbia,42.65,19,8,3527.5840000000007,thousand tones
Bosnia and Herzegovina,19.55,19,8,1226.64,thousand tones
Ukraine,134.9,19,8,3670.2,thousand tones
Moldova,7.74,19,8,6.7,thousand tones
Belgium,527.8,19,9,298.1,thousand tones
Bulgaria,55.08,19,9,2499.393,thousand tones
Denmark,347.2,19,9,39.675,thousand tones
Germany,3820.0,19,9,12535.235,thousand tones
Estonia,26.36,19,9,1231.091,thousand tones
Ireland,245.8,19,9,,thousand tones
Greece,246.4,19,9,1428.239,thousand tones
Spain,1400.0,19,9,452.0,thousand tones
France,2902.0,19,9,754.194,thousand tones
Croatia,57.18,19,9,59.0,thousand tones
Italy,2129.0,19,9,920.0,thousand tones
Cyprus,21.34,19,9,2.033,thousand tones
Latvia,32.82,19,9,6.46,thousand tones
Lithuania,48.72,19,9,35.421,thousand tones
Luxembourg,63.93,19,9,5.336,thousand tones
Hungary,129.7,19,9,756.58,thousand tones
Malta,10.57,19,9,,thousand tones
Netherlands,880.4,19,9,1085.2,thousand tones
Austria,436.1,19,9,269.536,thousand tones
Poland,552.2,19,9,10142.493,thousand tones
Portugal,228.2,19,9,21.848000000000006,thousand tones
Romania,199.0,19,9,1768.0,thousand tones
Slovenia,49.93,19,9,236.247,thousand tones
Slovakia,99.75,19,9,348.0,thousand tones
Finland,276.3,19,9,624.0,thousand tones
Sweden,559.1,19,9,168.0,thousand tones
United Kingdom,2848.0,19,9,562.799,thousand tones
Norway,511.6,19,9,67.172,thousand tones
Montenegro,4.66,19,9,172.25,thousand tones
Serbia,42.65,19,9,3355.208,thousand tones
Bosnia and Herzegovina,19.55,19,9,1273.5410000000004,thousand tones
Ukraine,134.9,19,9,3513.4,thousand tones
Moldova,7.74,19,9,20.4,thousand tones
Belgium,527.8,19,10,304.9,thousand tones
Bulgaria,55.08,19,10,2849.2670000000007,thousand tones
Denmark,347.2,19,10,76.64,thousand tones
Germany,3820.0,19,10,13341.255,thousand tones
Estonia,26.36,19,10,1057.133,thousand tones
Ireland,245.8,19,10,,thousand tones
Greece,246.4,19,10,1598.549,thousand tones
Spain,1400.0,19,10,587.0,thousand tones
France,2902.0,19,10,827.203,thousand tones
Croatia,57.18,19,10,74.0,thousand tones
Italy,2129.0,19,10,944.0,thousand tones
Cyprus,21.34,19,10,0.602,thousand tones
Latvia,32.82,19,10,8.022,thousand tones
Lithuania,48.72,19,10,29.959,thousand tones
Luxembourg,63.93,19,10,3.299,thousand tones
Hungary,129.7,19,10,757.653,thousand tones
Malta,10.57,19,10,,thousand tones
Netherlands,880.4,19,10,858.659,thousand tones
Austria,436.1,19,10,314.649,thousand tones
Poland,552.2,19,10,10663.021,thousand tones
Portugal,228.2,19,10,124.31,thousand tones
Romania,199.0,19,10,1933.0,thousand tones
Slovenia,49.93,19,10,406.972,thousand tones
Slovakia,99.75,19,10,420.0,thousand tones
Finland,276.3,19,10,813.0,thousand tones
Sweden,559.1,19,10,253.0,thousand tones
United Kingdom,2848.0,19,10,628.289,thousand tones
Norway,511.6,19,10,67.171,thousand tones
Montenegro,4.66,19,10,167.17,thousand tones
Serbia,42.65,19,10,3578.068,thousand tones
Bosnia and Herzegovina,19.55,19,10,1125.586,thousand tones
Ukraine,134.9,19,10,4015.9,thousand tones
Moldova,7.74,19,10,23.7,thousand tones
Belgium,527.8,19,11,294.1,thousand tones
Bulgaria,55.08,19,11,2436.261,thousand tones
Denmark,347.2,19,11,148.261,thousand tones
Germany,3820.0,19,11,15115.941,thousand tones
Estonia,26.36,19,11,1293.062,thousand tones
Ireland,245.8,19,11,,thousand tones
Greece,246.4,19,11,2044.595,thousand tones
Spain,1400.0,19,11,449.0,thousand tones
France,2902.0,19,11,925.052,thousand tones
Croatia,57.18,19,11,59.0,thousand tones
Italy,2129.0,19,11,910.0,thousand tones
Cyprus,21.34,19,11,3.181,thousand tones
Latvia,32.82,19,11,8.452,thousand tones
Lithuania,48.72,19,11,23.375,thousand tones
Luxembourg,63.93,19,11,5.408,thousand tones
Hungary,129.7,19,11,673.7339999999998,thousand tones
Malta,10.57,19,11,,thousand tones
Netherlands,880.4,19,11,1030.217,thousand tones
Austria,436.1,19,11,299.249,thousand tones
Poland,552.2,19,11,9930.918,thousand tones
Portugal,228.2,19,11,59.94300000000001,thousand tones
Romania,199.0,19,11,1754.0,thousand tones
Slovenia,49.93,19,11,279.314,thousand tones
Slovakia,99.75,19,11,380.0,thousand tones
Finland,276.3,19,11,881.0,thousand tones
Sweden,559.1,19,11,258.0,thousand tones
United Kingdom,2848.0,19,11,894.173,thousand tones
Norway,511.6,19,11,67.172,thousand tones
Montenegro,4.66,19,11,122.39,thousand tones
Serbia,42.65,19,11,3393.1,thousand tones
Bosnia and Herzegovina,19.55,19,11,1389.698,thousand tones
Ukraine,134.9,19,11,3109.8,thousand tones
Moldova,7.74,19,11,11.0,thousand tones
Belgium,527.8,19,12,283.9,thousand tones
Bulgaria,55.08,19,12,2657.902,thousand tones
Denmark,347.2,19,12,186.28,thousand tones
Germany,3820.0,19,12,12623.124,thousand tones
Estonia,26.36,19,12,1135.061,thousand tones
Ireland,245.8,19,12,,thousand tones
Greece,246.4,19,12,2623.429,thousand tones
Spain,1400.0,19,12,310.0,thousand tones
France,2902.0,19,12,887.446,thousand tones
Croatia,57.18,19,12,42.0,thousand tones
Italy,2129.0,19,12,762.0,thousand tones
Cyprus,21.34,19,12,1.716,thousand tones
Latvia,32.82,19,12,6.185,thousand tones
Lithuania,48.72,19,12,20.737,thousand tones
Luxembourg,63.93,19,12,4.146,thousand tones
Hungary,129.7,19,12,647.548,thousand tones
Malta,10.57,19,12,,thousand tones
Netherlands,880.4,19,12,958.513,thousand tones
Austria,436.1,19,12,254.699,thousand tones
Poland,552.2,19,12,9795.658,thousand tones
Portugal,228.2,19,12,47.764,thousand tones
Romania,199.0,19,12,1799.0,thousand tones
Slovenia,49.93,19,12,332.042,thousand tones
Slovakia,99.75,19,12,429.0,thousand tones
Finland,276.3,19,12,881.0,thousand tones
Sweden,559.1,19,12,261.0,thousand tones
United Kingdom,2848.0,19,12,852.888,thousand tones
Norway,511.6,19,12,67.172,thousand tones
Montenegro,4.66,19,12,132.86700000000002,thousand tones
Serbia,42.65,19,12,3553.535,thousand tones
Bosnia and Herzegovina,19.55,19,12,1274.781,thousand tones
Ukraine,134.9,19,12,3457.4,thousand tones
Moldova,7.74,19,12,16.0,thousand tones
Belgium,527.8,20,1,316.0,thousand tones
Bulgaria,55.08,20,1,2422.37,thousand tones
Denmark,347.2,20,1,185.685,thousand tones
Germany,3820.0,20,1,13935.938999999997,thousand tones
Estonia,26.36,20,1,1072.025,thousand tones
Ireland,245.8,20,1,,thousand tones
Greece,246.4,20,1,2727.138,thousand tones
Spain,1400.0,20,1,552.0,thousand tones
France,2902.0,20,1,888.7760000000002,thousand tones
Croatia,57.18,20,1,27.0,thousand tones
Italy,2129.0,20,1,,thousand tones
Cyprus,21.34,20,1,0.285,thousand tones
Latvia,32.82,20,1,3.4330000000000003,thousand tones
Lithuania,48.72,20,1,24.443,thousand tones
Luxembourg,63.93,20,1,4.956,thousand tones
Hungary,129.7,20,1,663.7260000000001,thousand tones
Malta,10.57,20,1,,thousand tones
Netherlands,880.4,20,1,616.3919999999998,thousand tones
Austria,436.1,20,1,303.121,thousand tones
Poland,552.2,20,1,9253.246,thousand tones
Portugal,228.2,20,1,52.017,thousand tones
Romania,199.0,20,1,1751.0,thousand tones
Slovenia,49.93,20,1,259.958,thousand tones
Slovakia,99.75,20,1,427.0,thousand tones
Finland,276.3,20,1,972.0,thousand tones
Sweden,559.1,20,1,287.0,thousand tones
United Kingdom,2848.0,20,1,1096.782,thousand tones
Norway,511.6,20,1,,thousand tones
Montenegro,4.66,20,1,,thousand tones
Serbia,42.65,20,1,3519.773,thousand tones
Bosnia and Herzegovina,19.55,20,1,,thousand tones
Ukraine,134.9,20,1,,thousand tones
Moldova,7.74,20,1,6.8,thousand tones