notation,prefLabel
HR00HRIST,Ist
HR00HRJAB,Jablanac
HR00HRJSA,Jelsa
HR00HRKAB,Karlobag
HR00HRKMZ,Komia
HR00HRKOR,Korcula
HR00HRKRA,Kraljevica
HR00HRKRK,Krk
HR00HRLST,Lastovo
HR00HRMAK,Makarska
HR00HRLSZ,Mali Loinj - passenger port
HR00HRMAL,Malinska
HR00HRMET,Metkovic - cargo port
HR00HRMIL,Milna
HR00HRMOD,Moscenicka Draga
HR00HRMUR,Murter
HR00HRNVL,Novalja
HR00HRNVD,Novi Vinodolski
HR00HRNVG,Novigrad - passenger port
HR00HROMS,Omi
HR00HROMI,Omialj
HR00HROPA,Opatija
HR00HRPAG,Pag - passenger port
HR00HRPLE,Ploce
HR00HRPMN,Pomena
HR00HRPOR,Porec - passenger port
HR00HRPRE,Preko - passenger port
HR00HRPRI,Primoten
HR00HRPUY,Pula
HR00HRPNT,Punat
HR00HRRAB,Rab
HR00HRRBC,Rabac
HR00HRRAS,Raa - Brica
HR00HRRJK,Rijeka
HR00HRRGC,Rogac
HR00HRRGN,Rogoznica
HR00HRROV,Rovinj - passenger port
HR00HRSAL,Sali
HR00HRSEN,Senj
HR00HRSIB,ibenik
HR00HRSIL,Silba
HR00HRSLO,ilo
HR00HRSLA,Slano
HR00HRSBR,Sobra
HR00HRSPU,Split
HR00HRSGD,Stari Grad
HR00HRSGR,Starigrad
HR00HRSTO,Ston
HR00HRSUC,Sucuraj - passenger port
HR00HRSMN,Sumartin
HR00HRSUP,Supetar
HR00HRSSK,Susak
HR00HRTNO,Tisno
HR00HRTRO,Trogir
HR00HRTRJ,Trpanj
HR00HRTRK,Trstenik
HR00HRUBL,Ubli
HR00HRUMG,Umag - passenger port
HR00HRVLK,Vela Luka - passenger port
HR00HRVIS,Vis - passenger port
HR00HRVDC,Vodice
HR00HRZAD,Zadar - passenger port
IS00ISAKR,Akranes
IS00ISAKU,Akureyri
IS00ISASS,Árskógssandur
IS00ISBAK,Bakkafjörður
IS00ISBIL,Bíldudalur
IS00ISBLO,Blonduos
IS00ISBOL,Bolungavirk
IS00ISBGJ,Borgafjörður eystri
IS00ISBRJ,Brjánslækur
IS00ISBRE,Breiðdalsvík
IS00ISDAL,Dalvik
IS00ISDJU,Djupivogur
IS00ISESK,Eskifjordur Hofn
IS00ISFAS,Faskrudsfjordur
IS00ISFLA,Flateyri
IS00ISGRD,Garður
IS00ISGRY,Grímsey
IS00ISGRI,Grindavik
IS00ISGRF,Grundarfjordur
IS00ISGRT,Grundartangi
IS00ISHAF,Hafnarfjordur
IS00ISHNR,Hafnir
IS00ISHFN,"Hofn, Hornafjordur"
IS00ISHOF,Hofsós
IS00ISHVK,Holmavik
IS00ISHRI,Hrísey
IS00ISHUS,Husavik
IS00ISHVR,Hvalfjørdur-Litlisandur
IS00ISHVM,Hvammstangi
IS00ISISA,Isafjordur Hofn
IS00ISKEF,Keflavik
IS00ISKOP,Kópasker
IS00ISKOV,Kópavogur
IS00ISNES,Neskaupstadur
IS00ISNOU,Norðurfjörður
IS00ISOLF,Olafsfjordur
IS00ISOLV,Olafsvik
IS00ISPAT,Patreksfjordur Hofn
IS00ISRAU,Raufarhofn
IS00ISRFJ,Reydarfjordur
IS00ISRHA,Reykhólar
IS00ISREY,Reykjavik
IS00ISRIF,Rif
IS00ISSAN,Sandgerði
IS00ISSAU,Saudarkrokur
IS00ISSEY,Seydisfjordur
IS00ISSIG,Siglufjordur
IS00ISSKA,Skagaströnd
IS00ISSTD,Stodhvarfjordur
IS00ISSTR,Straumsvik
IS00ISSTY,Stykkisholmur Hofn
IS00ISSUV,Súðavík
IS00ISSUD,Sudureyri / Sugandafjord
IS00ISTAL,Tálknafjörður
IS00ISTEY,Thingeyri
IS00ISTHH,Thorlakshofn
IS00ISTHO,Thorshofn
IS00ISVES,Vestmannaeyjar
IS00ISVOG,Vogar
IS00ISVPN,Vopnafjordur
IS00IS888,Iceland: other ports
NO00NOAES,Aalesund/Langevaag/Spjelkavik
NO00NOALF,Alta
NO00NOADY,Andøy
NO00NOAAN,Ardal
NO00NOARE,Arendal
NO00NOASL,Askvoll
NO00NOAUL,Aurland
NO00NOBJF,Batsfjord
NO00NOBGO,Bergen
NO00NOBVG,Berlevåg
NO00NOBOO,Bodo
NO00NOBRG,Borg
NO00NOBRR,Borre
NO00NOBRE,Bremanger/Svelgen
NO00NOBRO,Broennoey
NO00NODRM,Drammen
NO00NOEGD,Eigersund
NO00NOFAN,Farsund
NO00NOFKS,Flakstad
NO00NOFFD,Flekkefjord
NO00NOFRO,Floroe
NO00NOFUS,Fusa
NO00NOGVL,Grenland/Skien/Porsgrunn/Bamble
NO00NOGTD,Grimstad
NO00NOGUL,Gulen/Slorvaag
NO00NOHAD,Hadsel/Melbu/Stokmarknes
NO00NOHAL,Halden
NO00NOHFT,Hammerfest
NO00NOHRD,Harstad
NO00NOHOL,Holmestrand
NO00NOHVG,Honningsvåg/Nordkapp
NO00NOKAS,Karmsund/Haugesund/Karmøy
NO00NOKKN,Kirkenes
NO00NOKRA,Kragero
NO00NOKRS,Kristiansand
NO00NOKSU,Kristiansund
NO00NOKVD,Kvinesdal/Oeyestrand
NO00NOLAR,Larvik
NO00NOLEB,Lebesby
NO00NOLIL,Lillesand
NO00NOLOD,Lødingen
NO00SJLYR,Longyearbyen
NO00NOLOP,Loppa/Øksfjord
NO00NOLUS,Luster
NO00NOMAY,Maloy
NO00NOMAN,Mandal
NO00NOMSY,Måsøy/Havøysund
NO00NOMOD,Modalen
NO00NOMOL,Molde
NO00NOMJF,Mosjoen
NO00NOMSS,Moss
NO00NOOSY,Namsos
NO00NONVK,Narvik
NO00NOODD,Odda
NO00NOMYO,Øksnes/Myre
NO00NOOLN,Ølen
NO00NOORK,Orkanger
NO00NOOSL,Oslo
NO00NOOST,Osterøy
NO00NORNA,Rana
NO00NOSAD,Sandefjord
NO00NOSAS,Sandnes
NO00NOSSJ,Sandnessjoen
NO00NOSAU,Sauda
NO00NOSAL,Sjøvegan/Salangen
NO00NOSKY,Skjervoey
NO00NOSOK,"Sokndal/Joessingfjord, Rekefjord"
NO00NOSLX,Sortland
NO00NOSVG,Stavanger
NO00NOSTE,Steinkjar
NO00NOSRP,Stord/Leirvik
NO00NOSTD,Strand/Tau
NO00NOSRN,Stranda
NO00NOSUL,Suldal/Sand
NO00NOSUN,Sunndalsora
NO00NO720,Svalbard
NO00SJ888,Svalbard and Jan Mayen
NO00SJSVE,Sveagruva
NO00NOTON,Tonsberg
NO00NOTOS,Tromso
NO00NOTRD,Trondheim
NO00NOVGN,Vaagan/Svolvaer
NO00NOVDS,Vadso
NO00NOVEY,Værøy
NO00NOVAY,Vanylven/Aaheim
NO00NOVAO,Vardo
NO00NOVER,Verdal
NO00NOVVY,Vestvågøy
NO00NOVKN,Vikna/Rørvik
NO00NO888,Norway: other ports
TR01TRAMA,Amasra
TR02TRALA,Alanya
TR02TRALI,Aliaga
TR01TRAMB,Ambarli
TR02TRANA,Anamur
TR02TRAYT,Antalya
TR02TRAYV,Ayvalik
TR02TRBDM,Bandirmar
TR01TRBTN,Bartin
TR02TRBXN,Bodrum
TR02TRBOT,Botas
TR02TRBZC,Bozcaada
TR02TRCKZ,Canakkale
TR02TRCES,Cesme
TR02TRDAT,Datca
TR02TRDIK,"Dikili, Izmir"
TR02TREDO,Edremit
TR02TRENE,Enez
TR02TRERK,Erdek
TR01TRERE,Eregli
TR01TRFAS,Fatsa
TR02TRFET,Fethiye
TR02TRFIN,Finike
TR02TRFOC,Foca
TR02TRGEL,Gelibolu
TR02TRGEM,Gemlik
TR01TRGZE,Gerze
TR01TRGIR,Giresun
TR02TRGCK,Gocek
TR02TRGCA,Gokceada
TR01TRGOR,Gorele
TR02TRGUL,Gulluk
TR01TRHOP,Hopa
TR01TRIGN,Igneada
TR01TRINE,Inebolu
TR02TRISK,"Iskenderun, Hatay"
TR02TRIST,Istanbul
TR02TRIZM,Izmir
TR02TRIZT,Izmit
TR02TRKRB,Karabiga
TR02TRKAS,Kas
TR01TRKFK,Kefken
TR02TRKMR,Kemer
TR02TRKUS,Kusadasi
TR02TRMRA,"Marmara Adasi, Balikesir"
TR02TRMRM,Marmaris
TR02TRMER,Mersin
TR02TRMUD,"Mudanya, Bursa"
TR01TRORD,Ordu
TR01TRPZR,Pazar
TR01TRRIZ,Rize
TR01TRSSX,Samsun
TR01TRSLE,Sile
TR02TRSIL,Silivri
TR01TRSIC,Sinop
TR01TRSUR,Surmene
TR02TRTAS,Tasucu
TR02TRTEK,Tekirdag
TR01TRTIR,Tirebolu
TR01TRTZX,Trabzon
TR01TRUNY,Unye
TR01TRVAK,Vakfikebir
TR02TRYAL,Yalova
TR01TRZON,Zonguldak
TR09TR888,Turkey: Other ports
TOP_5,Top 5 ports
TOP_20,Top 20 ports
TOT_PORT,Total EU ports
EL00GRKLS,Kaloi Limenes Rethymno
ES02ESAGA,Agaete
ES01ESBRM,Bermeo
ES02ESQFU,Corralejo
ES02ESMJB,Morro Jable
ES02ESQLY,Playa Blanca
ES02ESVCC,Vallcarca
ES02ESVLG,Vilanova i la Geltrú
FR01FR888,Other - France Atlantic/North Sea
IT00IT88Q,IT - Aggregates extraction areas
SE01SEELL,Elleholm
NO00NOAAF,Åfjord
NO00NOASV,Austevoll
NO00NOBAR,Bærum/Sandvika/Lysaker
NO00NOBLL,Ballangen
NO00NOBEJ,Beiarn
NO00NOBJU,Bjugn/Lysøysund/Botngård
NO00NOBOX,Bø
NO00NOETN,Etne
NO00NOFAU,Fauske
NO00NOFSN,Fosnes
NO00NOKAF,Gaivuotna - Kåfjord
NO00NOGRV,Granvin
NO00NOHAA,Hå
NO00NOHYR,Høyanger
NO00NOJON,Jondal
NO00NONTY,Kjøpmannskjær/Nøtterøy
NO00NOKVN,Kvænangen
NO00NOKVM,Kvam
NO00NOLEF,Leirfjord
NO00NOLKA,Leka
NO00NOLYN,Lyngen
NO00NOMEY,Meløy/Glomfjord/Ørnes
NO00NOMSK,Moskenes
NO00NONSN,Nesna
NO00NOEID,Nordfjordeid/Eid
NO00NOOLA,Ørland/Brekstad
NO00NOOSN,Osen
NO00NORIS,Risør
NO00NOSDL,Saltdal/Rognan
NO00NOSOG,Sogndal
NO00NOSNE,Søgne
NO00NOSMN,Sømna
NO00NOSRA,Sørreisa
NO00NOSTG,Steigen
NO00NOSTK,Stokke/Melsomvik
NO00NOSTF,Storfjord
NO00NOSYK,Sykkylven
NO00NOTYN,Tysnes
NO00NOVEG,Vega
EEA31,"European Economic Area (EU28 plus IS, LI, NO)"
DE_1,Germany: North Sea
DE_2,Germany: Baltic Sea
DE_3,Germany: Inland
DE_9,Germany: unspecified maritime coastal area
ES_1,Spain: North Atlantic
ES_2,Spain: Mediterranean and South Atlantic
ES_3,Spain: Ceuta
ES_4,Spain: Melilla
ES_9,Spain: unspecified maritime coastal area
FR_1,France: Atlantic / North Sea
FR_2,France: Mediterranean
FR_3,France: Guyane
FR_4,France: Guadeloupe and Martinique
FR_5,France: Réunion
FR_9,France: unspecified maritime coastal area
SE_1,Sweden: Baltic Sea
SE_2,Sweden: North Sea
SE_9,Sweden: unspecified maritime coastal area
UK_1,United Kingdom: Great Britain and Northern Ireland
UK_2,United Kingdom: Isle of Man
UK_3,United Kingdom: Guernsey and Jersey (Channel Islands)
UK_9,United Kingdom: unspecified maritime coastal area
TR_1,Turkey: Black Sea
TR_2,Turkey: Mediterranean
TR_9,Turkey: unspecified maritime coastal area
BE_0BEANR,Antwerpen
BE_0BEBRU,Bruxelles (Brussel)
BE_0BEGNE,Gent (Ghent)
BE_0BELGG,Liège
BE_0BENIE,Nieuwpoort
BE_0BEOST,Oostende (Ostend)
BE_0BEZEE,Zeebrugge
BE_0BE001,Zeekanaal Brussel-Schelde - ports
BE_0BE002,Belgium - other inland ports (other than Zeekanaal Brussel-Schelde ports)
BE_0BE888,Belgium - other ports
BG_0BGBOJ,Burgas
BG_0BGVAR,Varna
BG_0BG888,Bulgaria - other ports
DK_0DKAAB,Aabenraa
DK_0DKAAL,Aalborg
DK_0DKROR,Aalborg Portland (Cementfabrikken Rordal)
DK_0DKAAR,Århus
DK_0DKARO,Årø
DK_0DKARD,Årøsund
DK_0DKARK,Ærøskøbing
DK_0DKAGO,Agersø
DK_0DKAGH,Agger Havn
DK_0DKASH,Aggersund Havn
DK_0DKANH,Anholt
DK_0DKASK,Askø
DK_0DKASV,Asnæsværkets Havn
DK_0DKASN,Assens
DK_0DKAUB,Augustenborg
DK_0DKAVE,Avedøreværkets Havn
DK_0DKAVK,Avernakø/Lyø
DK_0DKBGO,Bågø
DK_0DKBAG,Bagenkop
DK_0DKBLB,Ballebro
DK_0DKBDX,Bandholm (Maribo)
DK_0DKBOG,Bogø
DK_0DKBOS,Bøjden
DK_0DKBRH,Branden Havn
DK_0DKDAN,Cementfabrikken Danias Havn
DK_0DKKON,Cementfabrikken Kongsdal Havn
DK_0DKDAS,Dansk Salts Havn
DK_0DKDRA,Dragør
DK_0DKEBT,Ebeltoft
DK_0DKEGN,Egense
DK_0DKEDL,Endelave
DK_0DKENS,Enstedværkets Havn
DK_0DKEBJ,Esbjerg
DK_0DKFAA,Fåborg Havn
DK_0DKFAK,Fakse Ladeplads Havn
DK_0DKFGS,Feggesund
DK_0DKFEJ,Fejø
DK_0DKFMO,Femø
DK_0DKFRC,Fredericia (Og Shell-Havnen)
DK_0DKFDH,Frederikshavn
DK_0DKFDS,Frederikssund Havn
DK_0DKSVV,Frederiskværk Havn (Frederiksværk Stålvalseværk)
DK_0DKFUH,Fur
DK_0DKFYH,Fynshav
DK_0DKGED,Gedser
DK_0DKGRA,Gråsten
DK_0DKGRE,Grenå
DK_0DKGFH,Gulfhavnen
DK_0DKHAD,Haderslev
DK_0DKHSU,Hadsund
DK_0DKHAS,Hals
DK_0DKHAN,Hanstholm
DK_0DKHDH,Hardeshøj
DK_0DKHSL,Hasle
DK_0DKHNB,Havneby
DK_0DKHVN,Havnsø
DK_0DKHLS,Helsingør (Elsinore)
DK_0DKHIR,Hirtshals
DK_0DKHBO,Hobro
DK_0DKHBK,Holbæk
DK_0DKHOR,Horsens
DK_0DKHOH,Hou Havn
DK_0DKHUN,Hundested
DK_0DKHVA,Hvalpsund
DK_0DKJUE,Juelsminde Havn
DK_0DKKAL,Kalundborg
DK_0DKKTP,Kastrup
DK_0DKKTD,Kerteminde
DK_0DKKLP,Kleppen
DK_0DKCPH,Københavns Havn
DK_0DKKOG,Køge
DK_0DKKOK,Kolby Kås Havn
DK_0DKKOL,Kolding
DK_0DKKRR,Korsør
DK_0DKKRA,Kragenæs
DK_0DKKBY,Kyndbyværkets Havn
DK_0DKLVG,Lemvig
DK_0DKLGR,Løgstør
DK_0DKLOH,Lohals
DK_0DKLYO,Lyngs Odde Havn
DK_0DKMRB,Marbæk Havn
DK_0DKMRS,Marstal
DK_0DKMAS,Masnedøværkets Havn
DK_0DKMNS,Masnedsund
DK_0DKMID,Middelfart
DK_0DKMOM,Mommark
DK_0DKNUD,Næssund
DK_0DKNVD,Næstved
DK_0DKNAK,Nakskov
DK_0DKNEX,Neksø
DK_0DKNDB,"Nordby Havn, Fanø"
DK_0DKVSV,Nordjyllandsværkets Havn
DK_0DKNRS,Nørresundby
DK_0DKNBG,Nyborg
DK_0DKNYF,Nykøbing Falster
DK_0DKNYM,Nykøbing Mors
DK_0DKODE,Odense
DK_0DKOMO,Omø
DK_0DKORE,"Orehoved, Falster"
DK_0DKORO,Orø
DK_0DKRAN,Randers
DK_0DKROD,Rødby
DK_0DKROF,Rødby (Færgehavn)
DK_0DKRNN,Rønne
DK_0DKRRV,Rørvig
DK_0DKRKB,Rudkøbing
DK_0DKSLV,Sælvig Havn
DK_0DKSAX,Sakskøbing
DK_0DKSEO,Sejerø
DK_0DKSJO,Sjællands Odde
DK_0DKSSK,Skælskør
DK_0DKSKB,Skærbækværkets Havn
DK_0DKSKA,Skagen
DK_0DKSDO,Skarø/Drejø
DK_0DKSKV,Skive
DK_0DKSOB,Søby Havn
DK_0DKSGD,Sønderborg
DK_0DKSPB,Spodsbjerg Havn
DK_0DKSTT,Statoil-Havnen
DK_0DKSTN,Stigsnæs
DK_0DKSTG,Stigsnæsværkets Havn
DK_0DKSTR,Struer Havn
DK_0DKSNO,Strynø
DK_0DKSBK,Stubbekøbing Havn
DK_0DKSSV,Studstrupværkets Havn
DK_0DKSUE,Sundsøre
DK_0DKSVE,Svendborg
DK_0DKTRS,Tårs
DK_0DKTED,Thisted
DK_0DKTYB,Thyborøn
DK_0DKTNO,Tunø
DK_0DKUNX,Masnedø Godningshavn (Uno-X Havn)
DK_0DKVNG,Vang Havn
DK_0DKVEJ,Vejle
DK_0DKVEN,Venø Havn
DK_0DKVES,"Vesterø Havn, Læsø"
DK_0DKVOR,Vordingborg Havn
DK_0DK888,Denmark - other ports
DE_1DEAMR,Amrum
DE_3DEAND,Andernach
DE_2DEANK,Anklam
DE_1DEBMR,Baltrum
DE_1DEBEI,Beidenfleth
DE_1DEBEN,Bensersiel
DE_3DEBER,Berlin
DE_2DEBOF,Berndshof
DE_1DEBMK,Borkum
DE_1DEBKE,Brake
DE_3DEBWE,Braunschweig
DE_1DEBRE,Bremen
DE_1DEBRV,Bremerhaven
DE_1DEBRB,Brunsbüttel
DE_1DEBUM,Büsum
DE_2DEBSK,Burgstaaken/Fehmarn
DE_1DEBUZ,Bützfleth
DE_1DECAR,Carolinensiel
DE_3DECRL,Castrop-Rauxel
DE_1DECUX,Cuxhaven
DE_1DEDAG,Dagebüll
DE_2DEDMN,Demmin
DE_3DEDON,Dorsten
DE_3DEDTM,Dortmund
DE_3DEDUI,Duisburg
DE_3DEDUS,Düsseldorf
DE_2DEECK,Eckernförde
DE_1DEEME,Emden
DE_3DEESU,Emmelsum
DE_2DEFLF,Flensburg
DE_2DE117,Flensburger Förde - other ports
DE_1DE017,Föhr
DE_1DEFRI,Friedrichstadt
DE_3DEGEK,Gelsenkirchen
DE_1DE118,Gieselaukanal and Eider - other ports
DE_1DEGLU,Glückstadt
DE_2DEGRD,Greifswald
DE_1DEHAM,Hamburg
DE_3DEHAU,Hanau
DE_1DEHRN,Haren/Ems
DE_2DEHHF,Heiligenhafen
DE_1DEHGL,Helgoland
DE_1DEHOD,Hochdonn
DE_1DEHHS,Hohenhörn
DE_1DEHRM,Hörnum/Sylt
DE_1DEHUS,Husum
DE_1DEITZ,Itzehoe
DE_1DEJUI,Juist
DE_2DEKAP,Kappeln
DE_2DEKEL,Kiel
DE_3DECGN,Köln
DE_3DEKRE,Krefeld
DE_1DELGO,Langeoog
DE_2DELAU,Lauterbach
DE_1DELEE,Leer
DE_1DELIS,List/Sylt
DE_1DELOH,Lohesch
DE_2DELBC,Lübeck
DE_3DELLF,Lülsdorf
DE_3DELLS,Lülsdorf
DE_3DEMUH,Mülheim an der Ruhr
DE_1DENES,Nessmersiel
DE_1DENHS,Neuharlingersiel
DE_3DENSS,Neuss
DE_2DENHO,Neustadt/Holstein
DE_1DENOE,Norddeich
DE_1DENHA,Nordenham
DE_1DENRD,Norderney
DE_1DENOR,Nordstrand
DE_1DEOLO,Oldenburg
DE_3DEORS,Orsoy
DE_2DEORT,Orth/Fehmarn
DE_1DEPAP,Papenburg
DE_3DEPEI,Peine
DE_1DEPEL,Pellworm
DE_2DEPUT,Puttgarden
DE_2DEREN,Rendsburg
DE_3DERHB,Rheinberg-Ossenberg
DE_2DERSK,Rostock
DE_2DE055,Rügen (Östlich Stralsunder Fahrwasser)
DE_3DESAR,Salzgitter
DE_2DESAS,Sassnitz
DE_1DEHMO,"Schwarzenhütten, Hemmoor"
DE_3DESDT,Schwedt
DE_3DESNE,Sehnde
DE_1DESPI,Spieckeroog
DE_3DE061,Spyck
DE_3DEPYK,Spyck
DE_1DESTA,Stade
DE_1DESTS,Stadersand
DE_2DESTL,Stralsund
DE_2DEUCK,Ueckermünde
DE_3DEUEL,Uelzen
DE_1DEAGE,Wangerooge
DE_1DEWED,Wedel-Schulau
DE_3DEWES,Wesel
DE_1DEWVN,Wilhelmshaven
DE_1DEWIF,Wischhafen
DE_2DEWIS,Wismar
DE_2DEWOL,Wolgast
DE_1DEWYK,Wyk/Föhr
DE_2DE115,Germany (Baltic Sea) - other ports
DE_1DE116,Germany (Elbe) - other ports
DE_3DE888,Germany - other inland ports
DE_9DE888,Germany (unknown maritime coastal area) - other ports
EE_0EEHLT,Heltermaa
EE_0EEKUI,Kuivastu
EE_0EEKND,Kunda
EE_0EEMDR,Miiduranna
EE_0EEPLN,Paldiski Põhjasadam
EE_0EEPRN,Pärnu
EE_0EEPAR,Patareisadam
EE_0EERHK,Rohuküla
EE_0EESLM,Sillamäe
EE_0EETLL,Tallinn
EE_0EEVEB,Vene-Balti
EE_0EEVIR,Virtsu
EE_0EE888,Estonia - other ports
IE_0IEARK,Arklow
IE_0IEBYT,Bantry Bay
IE_0IECTB,Castletownbere (Castletown Bearhaven)
IE_0IEORK,Cork
IE_0IEDRO,Drogheda
IE_0IEDUB,Dublin
IE_0IEDDK,Dundalk
IE_0IEDLG,Dun Laoghaire
IE_0IEFOV,Foynes
IE_0IEGWY,Galway
IE_0IEGRN,Greenore
IE_0IEKBS,Killybegs
IE_0IEKLR,Kilrush
IE_0IEKLN,Kinsale
IE_0IELMK,Limerick
IE_0IENRS,New Ross
IE_0IEROS,Rosslare Harbour
IE_0IESLI,Sligo
IE_0IETRA,Tralee
IE_0IEWAT,Waterford
IE_0IEWIC,Wicklow
IE_0IEYOU,Youghal
EL_0GRMLO,Adamas Milou
EL_0GRAGN,Agathonisi Dodekanisou
EL_0GR702,Agathonisi Dodekanisou
EL_0GRAEF,Agia Efimia
EL_0GR701,Agia Galini Rethimnou
EL_0GRAMR,Agia Marina Aiginas
EL_0GR868,Agia Marina Aiginas
EL_0GRGMA,Agia Marina Attikis
EL_0GR883,Agia Marina Attikis
EL_0GRAGM,Agia Marina Fthiotidas
EL_0GRAPE,Agia Pelagia
EL_0GRROU,Agia Roumeli Chanion
EL_0GRAGT,Agioi Theodoroi
EL_0GRAGK,Agiokampos Larisas
EL_0GRAGO,Agios Efstratios Lesvou
EL_0GRAKI,Agios Kirykos
EL_0GRAKO,Agios Konstantinos
EL_0GR876,Agios Nikolaos Fokidas
EL_0GRANI,Agios Nikolaos Kritis
EL_0GRAGG,Agkistri Aiginas
EL_0GRAGA,Agria Volou
EL_0GREDI,Aidipsos
EL_0GRAIG,Aigiali Amorgou
EL_0GRAEG,Aigina
EL_0GRAEN,Aigio
EL_0GR880,Aktio Vonitsas
EL_0GRAXD,Alexandroupolis
EL_0GRLVR,Aliverio
EL_0GR886,Almyropotamos Evvoias
EL_0GRALM,Almyros Volou
EL_0GRALO,Alonnisos
EL_0GRATS,Altsi
EL_0GRAPL,Amaliapolis Magnisias
EL_0GRAMF,Amfilochia
EL_0GRAMI,Ammouliani
EL_0GRAMO,Amorgos (Katapola)
EL_0GRANA,"Anafi, Kyklades"
EL_0GRAND,Andros
EL_0GRATK,Antikyra
EL_0GRANP,Antiparos
EL_0GRANT,Antirrio
EL_0GRARX,Araxos
EL_0GR870,Araxos
EL_0GREFL,Argostoli
EL_0GRARK,Arkitsa Fthiotidas
EL_0GRARD,Arkioi Dodekanisou
EL_0GR717,Arkioi Dodekanisou
EL_0GRAPY,Aspropyrgos
EL_0GRAST,Astakos
EL_0GRARS,Astros Arkadias
EL_0GR719,Astros Arkadias
EL_0GRJTY,Astypalaia
EL_0GR720,Atalanti Fthiotidas
EL_0GRHAL,Chalki Dodekanisou
