notation,prefLabel
EL_0GRCLK,Chalkida
EL_0GRCHQ,Chania
EL_0GRJKH,Chios
EL_0GRCSF,Chora Sfakion
EL_0GRDAF,Dafni Agiou Orous
EL_0GR730,Derveni Korinthias
EL_0GRDIA,Diafani Karpathou
EL_0GRDIK,Diakofti Kythiron
EL_0GRDMB,Domvraina Voiotias
EL_0GR900,Domvraina Voiotias
EL_0GRDON,"Donousa, Kyklades"
EL_0GRDPA,Drapetsona
EL_0GRDRE,Drepano Riou
EL_0GRELN,Elafonisos Lakonias
EL_0GREEU,Elefsina
EL_0GRELT,Eleftheres
EL_0GR867,Ereikousa
EL_0GRERE,Eretria Evvoias
EL_0GRERM,Ermioni
EL_0GREYD,Evdilos
EL_0GRFNR,Faneromeni Salaminas
EL_0GRFIS,Fiskardo Kefallinias
EL_0GRFOL,Folegandros Kyklades
EL_0GRFOU,Fournoi Samou
EL_0GRFRI,Frikes Ithakis
EL_0GRGAL,Galatas Troizinias
EL_0GR849,Gavdos Chanion
EL_0GRGAV,Gavrio
EL_0GR857,Gerakas Lakonias
EL_0GRYER,Gerakini
EL_0GRGLO,Glossa Skopelou
EL_0GRGLY,Glyfa Fthiotidas
EL_0GRGYT,Gytheio
EL_0GR741,Ierissos Chalkidikis
EL_0GRIGO,Igoumenitsa
EL_0GRIOS,Ios
EL_0GRHRK,"Irakleia, Kyklades"
EL_0GRHER,Irakleio
EL_0GRITM,Isthmia
EL_0GRITA,Itea
EL_0GRITH,Ithaki
EL_0GRKLX,Kalamata
EL_0GRKLD,Kalathos Rodou
EL_0GR743,Kalloni Lesvou
EL_0GRKLS,Kaloi Limenes Rethymnou
EL_0GRKLI,Kaloi Limenes Rethymnou
EL_0GRKMI,Kalymnos
EL_0GR745,Kameiros Rodou
EL_0GRKAP,Kapsali
EL_0GRKAR,Karlovasi
EL_0GRAOK,Karpathos
EL_0GR854,Karra Chalkidikis
EL_0GRKST,Karystos
EL_0GRKSJ,Kasos
EL_0GRKIS,Kasteli Kissamou
EL_0GRKAK,Katakolo
EL_0GRKVA,Kavala
EL_0GRKEA,Kea
EL_0GRKEF,Kefalos Kos
EL_0GRKER,Keramoti
EL_0GRKTS,Keratsini
EL_0GRCFU,Kerkyra
EL_0GRKIO,Kiato
EL_0GRKMS,Kimolos
EL_0GR754,"Koilas Ermionidas, Argolida"
EL_0GRKIN,"Koilas Ermionidas, Argolida"
EL_0GRCRG,Korinthos
EL_0GR755,Korthio Androu
EL_0GRKGS,Kos
EL_0GRKEM,Kosta Ermionidas
EL_0GR881,Kosta Ermionidas
EL_0GRKOF,"Koufonisi, Kyklades"
EL_0GRKYL,Kylini
EL_0GRKYM,Kymasi
EL_0GRKIM,Kymi
EL_0GRKYT,Kythnos
EL_0GR862,Lagos
EL_0GRLRS,Lakki Lerou
EL_0GRLRY,Larymna
EL_0GRLAV,Lavrio
EL_0GRLEV,Lefkada
EL_0GRLEF,Lefkadi
EL_0GRLFK,Lefkimmi
EL_0GRLIP,Leipsoi Dodekanisou
EL_0GRLND,Leonidio
EL_0GRSKU,Linaria Skyrou
EL_0GRLIN,Linoperamata Irakleiou
EL_0GRLIX,Lixouri
EL_0GRLTR,Loutro Chanion
EL_0GRZEA,Marina Zeas
EL_0GRMRM,Marmari
EL_0GRMGN,Meganisi
EL_0GRMGR,Megara
EL_0GRKAS,Megisti Kastelorizou
EL_0GRMEN,Menidi Aitoloakarnanias
EL_0GRMES,Messogaia
EL_0GRMEL,Messolongi
EL_0GRMHI,Mesta Chiou
EL_0GRMET,Methana
EL_0GRMOL,Molyvos Lesvou
EL_0GRMON,Monemvasia
EL_0GRMDR,Moudros Limnou
EL_0GRJMK,Mykonos
EL_0GRMYR,Myrina
EL_0GRMJT,Mytilini
EL_0GRNAF,Nafplio
EL_0GRJNX,Naxos
EL_0GRNKV,Nea Karvali Kavalas
EL_0GRNMA,Nea Moudania Chalkidikis
EL_0GR795,Nea Psara Chiou
EL_0GRNST,Nea Styra
EL_0GRNEA,Neapoli Lakonias
EL_0GRNIS,Nissyros
EL_0GRNID,Nydri
EL_0GRINO,Oinousses
EL_0GRORE,Oreoi
EL_0GRORO,Oropos
EL_0GROTH,Othonoi
EL_0GROUR,Ouranoupoli Chalkidikis
EL_0GRPEP,Palaia Epidavros
EL_0GRPAA,Palaia Psara Chiou
EL_0GRPSF,Palaiochora Sfakion
EL_0GRPAO,Paloukia Salaminas
EL_0GRPAR,Parga
EL_0GRPAS,Paros
EL_0GRPMS,Patmos
EL_0GRGPA,Patra
EL_0GRPAX,Paxoi
EL_0GRPIR,Peiraias
EL_0GRPER,Perama
EL_0GRPGM,Perama Geras Mytilinis
EL_0GRPSK,Pessada Kefallinias
EL_0GR887,Pessada Kefallinias
EL_0GRPET,Petra Lesvou
EL_0GR813,Petritis Kerkyras
EL_0GRPIS,Pisaetos Ithakis
EL_0GRPLG,Platygiali Aitoloakarnanias
EL_0GRPLM,Plomari Lesvou
EL_0GRPLC,Polichnitos Lesvou
EL_0GRPTK,Politika
EL_0GRPKE,Poros Kefallinias
EL_0GRPTR,Poros Troizinias
EL_0GRPHE,Porto Cheli
EL_0GRPTL,Porto Lagos
EL_0GRPOA,Potamos Antikythiron
EL_0GRPVK,Preveza
EL_0GR822,Prinos Kavalas
EL_0GRPPI,Prinos Thasou
EL_0GRPSA,Psachna
EL_0GRPYL,Pylos
EL_0GRPYT,Pythagorio
EL_0GRRAF,Rafina
EL_0GRRET,Rethymno
EL_0GRRIO,Rio
EL_0GRRHO,Rodos
EL_0GRSMI,Sami
EL_0GRSAM,Samothraki
EL_0GRSHI,Schoinari Zakynthou
EL_0GR892,Schoinari Zakynthou
EL_0GRSHC,"Schoinousa, Kyklades"
EL_0GRSER,Serifos
EL_0GRSIF,Sifnos
EL_0GRSGR,Sigri Lesvou
EL_0GR835,Sikia Porto Rafti
EL_0GRSII,"Sikinos, Kyklades"
EL_0GRJSH,Siteia
EL_0GRSKA,Skaramagkas
EL_0GRJSI,Skiathos
EL_0GRSKO,Skopelos
EL_0GRSUD,Souda Bay
EL_0GRSOG,Sougia
EL_0GRSLA,Souvala Aiginas
EL_0GR832,Souvala Aiginas
EL_0GRSPE,Spetses
EL_0GRSHA,Stavros Chalkidikis
EL_0GRSTI,Stratonio
EL_0GRSYS,Stylida
EL_0GRSYM,Symi
EL_0GRJSY,Syros
EL_0GRTSO,Thasos
EL_0GRSKG,Thessaloniki
EL_0GRJTR,Thira
EL_0GRTRS,Thirasia
EL_0GRTIL,Tilos Dodekanisou
EL_0GRTIN,Tinos
EL_0GR839,Tolo Argolidas
EL_0GR838,Trikeri Magnisias
EL_0GRTRY,Trypiti Chalkidikis
EL_0GRVSS,Vasiliki Lefkadas
EL_0GRVTH,Vathy Samou
EL_0GR723,Volissos Chiou
EL_0GRVOL,Volos
EL_0GR909,Voreios Evvoikos
EL_0GRHYD,Ydra
EL_0GRZTH,Zakynthos
EL_0GR88P,Greece (offshore installations) - other ports
EL_0GR88Q,Greece (aggregates extraction areas) - other ports
EL_0GR888,Greece - other ports
ES_2ESAGA,Agaete
ES_2ESACA,Alcanar
ES_2ESALG,Algeciras
ES_2ESALC,Alicante
ES_2ESLEI,Almería
ES_1ESAVS,Avilés
ES_2ESBBE,Barbate
ES_2ESBCN,Barcelona
ES_1ESBRM,Bermeo
ES_1ESBIO,Bilbao
ES_2ESCAD,Cádiz
ES_2ESCAR,Cartagena
ES_2ESCAS,Castellón
ES_3ESCEU,Ceuta
ES_2ESQFU,Corralejo
ES_1ESFRO,Ferrol
ES_2ESGAR,Garrucha
ES_1ESGIJ,Gijón
ES_2ESHUV,Huelva
ES_1ESLCG,La Coruña
ES_2ESLPA,Las Palmas
ES_2ESAGP,Málaga
ES_1ESMPG,Marín-Pontevedra
ES_4ESMLN,Melilla
ES_2ESMOL,Molina de Segura
ES_2ESMJB,Morro Jable
ES_2ESMOT,Motril
ES_2ESPAL,Palamós
ES_2ESPMI,Palma Mallorca
ES_1ESPAS,Pasajes
ES_2ESQLY,Playa Blanca
ES_2ESSCR,San Carlos de la Rápita
ES_2ESSCT,Santa Cruz de Tenerife
ES_1ESSDR,Santander
ES_2ESSVQ,Sevilla
ES_2ESTAR,Tarragona
ES_2ESVLC,Valencia
ES_2ESVCC,Vallcarca
ES_1ESVGO,Vigo
ES_1ESVIL,Villagarcía (de Arosa)
ES_2ESVLG,Vilanova i la Geltrú
ES_9ES888,Spain (unknown maritime coastal area) - other ports
FR_2FRAJA,Ajaccio
FR_2FRBIA,Bastia
FR_1FRBAY,Bayonne
FR_2FRBON,Bonifacio
FR_1FRBOD,Bordeaux
FR_1FRBOL,Boulogne-sur-Mer
FR_1FRBES,Brest
FR_1FRCFR,Caen
FR_1FRCQF,Calais
FR_2FRCLY,Calvi
FR_1FRCAM,Camaret
FR_2FRCEQ,Cannes
FR_1FRCRT,Carteret
FR_1FRCER,Cherbourg
FR_1FRCOC,Concarneau
FR_3GFDDC,Degrad-des Cannes (Guyane)
FR_1FRDPE,Dieppe
FR_1FRDRZ,Douarnenez
FR_1FRDKK,Dunkerque
FR_1FRFEC,Fécamp
FR_4MQFDF,Fort-de France (Martinique)
FR_1FRGFR,Granville
FR_1FRGRV,Gravelines
FR_4GP001,Guadeloupe (Guadeloupe)
FR_1FRHET,Hennebont
FR_1FRHON,Honfleur
FR_3GFQKR,Kourou (Guyane)
FR_2FRLCT,La Ciotat
FR_1FRLRH,La Rochelle
FR_1FRLDN,Landerneau
FR_1FRLAI,Lannion
FR_3GFLVT,Larivot (Guyane)
FR_1FRLFR,Le Fret (Crozon)
FR_1FRLGU,Le Guildo (Crehen)
FR_1FRLEH,Le Havre
FR_1FRLLG,Le Légué
FR_1FRSBK,Le Legue (St Brieuc)
FR_1FRLTR,Le Tréport
FR_1FRLSO,Les Sables d'Olonne
FR_1FRLEZ,Lézardrieux
FR_2FRILR,L´Île Rousse
FR_1FRLRT,Lorient
FR_2FRMRS,Marseille
FR_1FRMXN,Morlaix
FR_1FRMSG,Mortagne-sur-Gironde
FR_1FRNTE,Nantes Saint-Nazaire
FR_2FRNCE,Nice
FR_1FRPAI,Paimpol
FR_1FRPOX,Pontrieux
FR_5REPDG,Port Réunion (ex Pointe-des-Galets) (Réunion)
FR_2FRPOV,Port Vendres
FR_1FRPRJ,Port-Joinville (Île d´Yeu)
FR_2FRNOU,Port-la-Nouvelle
FR_2FRPVO,Porto Vecchio
FR_2FRPRP,Propriano
FR_1FRUIP,Quimper
FR_1FRRDN,Redon
FR_1FRRCO,Rochefort
FR_1FRROS,Roscoff
FR_1FRURO,Rouen
FR_1FRRYN,Royan
FR_2FRSET,Sète
FR_3GFSLM,St Laurent du Maroni (Guyane)
FR_1FRSML,St Malo
FR_2FRSRL,St Raphaël
FR_1FRSVS,St Valéry-sur-Somme
FR_1FRTON,Tonnay Charente
FR_2FRTLN,Toulon
FR_1FRTRE,Tréguier
FR_1FRVNE,Vannes
FR_1FR888,France (Atlantic / North Sea) - other ports
FR_9FR888,France (unknown maritime coastal area) - other ports
HR_0HRBAK,Bakar
HR_0HRBAS,Baska
HR_0HRBNM,Biograd na Moru
HR_0HRBOL,Bol
HR_0HRBZA,Bozava
HR_0HRCVT,Cavtat
HR_0HRCRS,Cres
HR_0HRCRA,Crikvenica
HR_0HRDBV,Dubrovnik
HR_0HRHVA,Hvar
HR_0HRIST,Ist
HR_0HRJAB,Jablanac
HR_0HRJSA,Jelsa
HR_0HRKAB,Karlobag
HR_0HRKMZ,Komiza
HR_0HRKOR,Korcula
HR_0HRKRA,Kraljevica
HR_0HRKRK,Krk
HR_0HRLST,Lastovo
HR_0HRMAK,Makarska
HR_0HRLSZ,Mali Losinj
HR_0HRMAL,Malinska
HR_0HRMET,Metkovic
HR_0HRMIL,Milna
HR_0HRMOD,Moscenicka Draga
HR_0HRMUR,Murter
HR_0HRNVL,Novalja
HR_0HRNVD,Novi Vinodolski
HR_0HRNVG,Novigrad
HR_0HROMS,Omis
HR_0HROMI,Omisalj
HR_0HROPA,Opatija
HR_0HRPAG,Pag
HR_0HRPLE,Ploce
HR_0HRPMN,Pomena
HR_0HRPOR,Porec
HR_0HRPRE,Preko
HR_0HRPRI,Primosten
HR_0HRPUY,Pula
HR_0HRPNT,Punat
HR_0HRRAB,Rab
HR_0HRRBC,Rabac
HR_0HRRAS,Rasa
HR_0HRRJK,Rijeka
HR_0HRRGC,Rogac
HR_0HRRGN,Rogoznica
HR_0HRROV,Rovinj
HR_0HRSAL,Sali
HR_0HRSEN,Senj
HR_0HRSIB,Sibenik
HR_0HRSIL,Silba
HR_0HRSLO,Silo
HR_0HRSLA,Slano
HR_0HRSBR,Sobra
HR_0HRSPU,Split
HR_0HRSGD,Stari Grad
HR_0HRSGR,Starigrad
HR_0HRSTO,Ston
HR_0HRSUC,Sucuraj
HR_0HRSMN,Sumartin
HR_0HRSUP,Supetar
HR_0HRSSK,Susak
HR_0HRTNO,Tisno
HR_0HRTRO,Trogir
HR_0HRTRJ,Trpanj
HR_0HRTRK,Trstenik
HR_0HRUBL,Ubli
HR_0HRUMG,Umag
HR_0HRVLK,Vela Luka
HR_0HRVIS,Vis
HR_0HRVDC,Vodice
HR_0HRZAD,Zadar
IT_0ITAHO,Alghero
IT_0ITALI,Alicudi
IT_0ITAMA,Amalfi
IT_0ITAOI,Ancona
IT_0ITANZ,Anzio
IT_0ITATX,Arbatax
IT_0ITAUG,Augusta
IT_0ITBLN,Bagnoli
IT_0ITBAI,Baia
IT_0ITBRI,Bari
IT_0ITBLT,Barletta
IT_0ITBDS,Brindisi
IT_0ITCAG,Cagliari
IT_0ITCLS,Calasetta
IT_0ITCPA,Capraia
IT_0ITPRJ,Capri
IT_0ITCLF,Carloforte
IT_0ITCML,Casamicciola
IT_0ITCTR,Castellammare del Golfo
IT_0ITCAS,Castellammare di Stabia
IT_0ITCTA,Catania
IT_0ITCVX,Cavo
IT_0ITCHI,Chioggia
IT_0ITCVV,Civitavecchia
IT_0ITCRV,Crotone
IT_0ITFAL,Falconara Marittima
IT_0ITFAV,Favignana
IT_0ITFPO,Filicudi Porto
IT_0ITFCO,Fiumicino
IT_0ITFOM,Formia
IT_0ITGAE,Gaeta
IT_0ITGAL,Gallipoli
IT_0ITGEA,Gela
IT_0ITGOA,Genova
IT_0ITGII,Giannutri
IT_0ITGIA,Giardini di Naxos
IT_0ITGIT,Gioia Tauro
IT_0ITGAI,Golfo Aranci
IT_0ITGOR,Gorgona
IT_0ITGRD,Grado
IT_0ITIMP,Imperia
IT_0ITIDG,Isola del Giglio
IT_0ITISS,Isola Santo Stefano
IT_0ITMDA,La Maddalena
IT_0ITSPE,La Spezia
IT_0ITLMP,Lampedusa
IT_0ITLEV,Levanzo
IT_0ITLIC,Licata
IT_0ITLIU,Linosa
IT_0ITLIP,Lipari
IT_0ITLIV,Livorno
IT_0ITMFR,Manfredonia
IT_0ITMMO,Marettimo
IT_0ITMDC,Marina di Carrara
IT_0ITMRA,Marsala
IT_0ITMAZ,Mazara del Vallo
IT_0ITMSN,Messina
IT_0ITMLZ,Milazzo
IT_0ITMOL,Molfetta
IT_0ITMNF,Monfalcone
IT_0ITMNP,Monopoli
IT_0ITNAP,Napoli
IT_0ITOLB,Olbia
IT_0ITONE,Oneglia
IT_0ITQOS,Oristano
IT_0ITOTN,Ortona
IT_0ITOTO,Otranto
IT_0ITPAU,Palau
IT_0ITPMO,Palermo
IT_0ITPAN,Panarea
IT_0ITPNL,Pantelleria
IT_0ITPES,Pesaro
IT_0ITPSR,Pescara
IT_0ITPCH,Peschici
IT_0ITPIA,Pianosa
IT_0ITPIO,Piombino
IT_0ITPFO,Porto Levante
IT_0ITPNZ,Ponza
IT_0ITPGL,Portiglioni
IT_0ITPAZ,Porto Azzurro
IT_0ITPCE,Porto Cervo
IT_0ITPDI,Porto d'Ischia
IT_0ITPEM,Porto Empedocle
IT_0ITPFX,Porto Foxi
IT_0ITPGA,Porto Garibaldi
IT_0ITPLI,Porto Lignano
IT_0ITPMZ,Porto Maurizio
IT_0ITPNG,Porto Nogaro
IT_0ITPSS,Porto Santo Stefano
IT_0ITPTO,Porto Torres
IT_0ITPFE,Portoferraio
IT_0ITPTF,Portofino
IT_0ITPVE,Portovesme
IT_0ITPOS,Positano
IT_0ITPZL,Pozzallo
IT_0ITPOZ,Pozzuoli
IT_0ITPRO,Procida
IT_0ITRAN,Ravenna
IT_0ITREG,Reggio di Calabria
IT_0ITRMI,Rimini
IT_0ITRMA,Rio Marina
IT_0ITRPT,Riposto
IT_0ITRGG,Rodi Garganico
IT_0ITSDB,S. Benedetto del Tronto
IT_0ITSAL,Salerno
IT_0ITSLA,Salina
IT_0ITSRE,Sanremo
IT_0ITSML,Santa Margherita Ligure
IT_0ITSPA,Santa Panagia
IT_0ITSTE,Santa Teresa di Gallura
IT_0ITSAT,Sant'Antioco
IT_0ITSVC,Santo Vito Lo Capo
IT_0ITSVN,Savona
IT_0ITSIR,Siracusa
IT_0ITRRO,Sorrento
IT_0ITSTR,Stromboli
IT_0ITTAL,Talamone
IT_0ITTAR,Taranto
IT_0ITTRI,Termini Imerese
IT_0ITTMI,Termoli
IT_0ITTRC,Terracina
IT_0ITTOA,Torre Annunziata
IT_0ITTGR,Torregrande
IT_0ITTVC,Torviscosa
IT_0ITTNI,Trani
IT_0ITTPS,Trapani
IT_0ITTMT,Tremiti
IT_0ITTRS,Trieste
IT_0ITUST,Ustica
IT_0ITVDA,Vada
IT_0ITVSO,Vasto
IT_0ITVCE,Venezia
IT_0ITVTT,Ventotene
IT_0ITVIA,Viareggio
IT_0ITVVA,Vibo Valentia
IT_0ITVIE,Vieste
IT_0ITVUL,Vulcano Porto
IT_0IT88P,Italy (offshore installations) - other ports
IT_0IT88Q,Italy (aggregates extraction areas) - other ports
IT_0IT888,Italy - other ports
CY_0CYAKT,Akrotiri (oil terminal)
CY_0CYDHK,Dekeleia
CY_0CYLCA,Larnaka
CY_0CY01M,Larnaka (oil terminal)
CY_0CYLAT,Latsi
CY_0CYLMS,Lemesos
CY_0CYMOI,Moni
CY_0CYVAS,Vasiliko
CY_0CY888,Cyprus - other ports
LV_0LVLPX,Liepaja
LV_0LVMRX,Mersrags
LV_0LVRIX,Riga
LV_0LVROJ,Roja
LV_0LVSAL,Salacgriva
LV_0LVSKU,Skulte
LV_0LVVNT,Ventspils
LV_0LV888,Latvia - other ports
LT_0LTBOT,Butinge
LT_0LTKLJ,Klaipeda
MT_0MTCKW,Cirkewwa
MT_0MTMLA,Valletta
MT_0MTMAR,Marsaxlokk
MT_0MTMGZ,"Mgarr, Gozo"
MT_0MT888,Malta - other ports
NL_0NLABL,Alblasserdam
NL_0NLAML,Ameland
NL_0NLAMS,Amsterdam
NL_0NLBGB,Bergambacht
NL_0NLBZM,Bergen op Zoom
NL_0NLBEV,Beverwijk
NL_0NLBOR,Borsele
NL_0NLBRK,Brakel
NL_0NLBRS,Breskens
NL_0NLCPI,Capelle aan den Ijssel
NL_0NLCUY,Cuijk
NL_0NLDZL,Delfzijl
NL_0NLDHR,Den Helder
NL_0NLDEV,Deventer
NL_0NLDIN,Dinteloord en Prinsenland
NL_0NLDOI,Doetinchem
NL_0NLDOK,Dokkum
NL_0NLDOR,Dordrecht
NL_0NLDRU,Druten
NL_0NLFRK,Franekeradeel
NL_0NLGTB,Geertruidenberg
NL_0NLGNM,Genemuiden
NL_0NLGEN,Gennep
NL_0NLGDR,Goerdereede
NL_0NLGOR,Gorinchem
NL_0NLGRQ,Groningen
NL_0NLHAN,Hansweert
NL_0NLHRX,Hardinxveld-Giessendam
NL_0NLHAR,Harlingen
NL_0NLHAS,Hasselt
NL_0NLHIA,Hendrik-Ido-Ambacht
NL_0NLHGL,Hengelo
NL_0NLHTN,Hontenisse
NL_0NLKAM,Kampen
NL_0NLKRP,Krimpen aan den Ijssel
NL_0NLLAN,Lanwersoog
NL_0NLLWR,Leeuwarden
NL_0NLLCH,Lochem
NL_0NLMSS,Maarssen
NL_0NLMSB,Maasbracht
NL_0NLMSL,Maassluis
NL_0NLMST,Maastricht
NL_0NLMEW,Meerlo-Wansum
NL_0NLMEP,Meppel
NL_0NLMID,Middelburg
NL_0NLMIH,Middelharnis
NL_0NLMOE,Moerdijk
NL_0NLNLK,Nieuw-Lekkerland
NL_0NLNIJ,Nijmegen
NL_0NLOOS,Oosterhout
NL_0NLOSS,Oss
NL_0NLOUG,Oud en Nieuw Gastel
NL_0NLOAI,Ouderkerk
NL_0NLPAP,Papendrecht
NL_0NLRAA,Raamsdonk
NL_0NLRAS,Ravenstein
NL_0NLREW,Reimerswaal
NL_0NLRNK,Renkum
NL_0NLRHE,Rhenen
NL_0NLRID,Ridderkerk
NL_0NLOMD,Roermond
NL_0NLROO,Roosendaal
NL_0NLRTM,Rotterdam
NL_0NLROZ,Rozenburg
NL_0NLSVG,Sas van Gent
NL_0NLSCE,Scheveningen
NL_0NLSCI,Schiedam
NL_0NLGRA,S-Gravendeel
NL_0NLHTB,S-Hertogenbosch
NL_0NLSLD,Sliedrecht
NL_0NLSLU,Sluiskil
NL_0NLSML,Smallingerland
NL_0NLSNK,Sneek
NL_0NLSTE,Steenbergen
NL_0NLTNZ,Terneuzen
NL_0NLTEX,Texel
NL_0NLTIE,Tiel
NL_0NLUTC,Utrecht
NL_0NLVEL,Velsen
NL_0NLVEN,Venlo
NL_0NLVIE,Vierlingsbeek
NL_0NLVLA,Vlaardingen
NL_0NLVLI,Vlissingen
NL_0NLWGW,Wageningen
NL_0NLWKD,Werkendam
NL_0NLWTE,West-Terschelling
NL_0NLWCM,Woudrichem
NL_0NLZAA,Zaanstad
NL_0NLZWI,Zwijndrecht
NL_0NLZWO,Zwolle
NL_0NL887,Netherlands (small inland waterways) - other ports
NL_0NL888,Netherlands - other ports
PL_0PLDAR,Darlowo
PL_0PLELB,Elblag
PL_0PL011,Frombork
PL_0PLFBK,Frombork
PL_0PLGDN,Gdansk
PL_0PLGDY,Gdynia
PL_0PLHEL,Hel
PL_0PLKOL,Kolobrzeg
PL_0PLKMR,Krynica Morska
PL_0PL012,Krynica Morska
PL_0PLMID,Miedzyzdroje
PL_0PLNWA,Nowe Warpno
PL_0PLPLC,Police
PL_0PLSOP,Sopot
PL_0PLSPA,Stepnica
PL_0PLSWI,Swinoujscie
PL_0PLSZZ,Szczecin
PL_0PLTBZ,Trzebiez
PL_0PLUST,Ustka
PL_0PLWLA,Wladyslawowo
PT_0PTADH,"Angra do Heroísmo (Ilha Terceira, Açores)"
PT_0PTAVE,Aveiro
PT_0PTCDP,"Cais do Pico (Ilha do Pico, Açores)"
PT_0PTCNL,Caniçal
PT_0PTOPO,Douro (Oporto)
PT_0PTFAO,Faro
PT_0PTFDF,Figueira da Foz
PT_0PTFNC,Funchal (Madeira)
PT_0PTHOR,"Horta (Ilha das Faial, Açores)"
PT_0PTLAJ,"Lajes das Flores (Ilha das Flores, Açores)"
PT_0PTLEI,Leixões
PT_0PTLIS,Lisboa
PT_0PTMAD,"Madalena (Ilha do Pico, Açores)"
PT_0PTPDL,"Ponta Delgada (Ilha de S. Miguel, Açores)"
PT_0PTPRM,Portimão
PT_0PTPXO,"Porto Santo (Ilha de Porto Santo, Madeira)"
PT_0PTPRG,"Praia da Graciosa (Ilha da Graciosa, Açores)"
PT_0PTPRV,"Praia da Vitória (Ilha Terceira, Açores)"
PT_0PTSET,Setúbal
PT_0PTSIE,Sines
PT_0PTVEL,"Velas (Ilha de São Jorge, Açores)"
PT_0PTVDC,Viana do Castelo
PT_0PTVDP,"Vila do Porto (Ilha de Sta Maria, Açores)"
PT_0PTVNC,"Vila Nova do Corvo (Ilha do Corvo, Açores)"
RO_0ROBAB,Basarabi
RO_0ROBRA,Braila
RO_0ROCEV,Cernavoda
RO_0ROCND,Constanta
RO_0ROGAL,Galati
RO_0ROLUM,Luminita
RO_0ROMAG,Mangalia
RO_0ROMED,Medgidia
RO_0ROMID,Midia
RO_0ROSUL,Sulina
RO_0ROTCE,Tulcea
RO_0RO888,Romania - other ports
SI_0SIIZO,Izola
SI_0SIKOP,Koper
SI_0SIPIR,Piran
SI_0SI888,Slovenia - other ports
FI_0FIBRA,Brändö
FI_0FIDRA,Dragsfjärd
FI_0FIECK,Eckerö
FI_0FIESP,Espoo
