notation,prefLabel
FI_0FIEJO,Eurajoki
FI_0FIFAR,Färjsund
FI_0FIFOG,Föglö
FI_0FIFOR,Förby
FI_0FIGDB,Godby
FI_0FIHMN,Hamina
FI_0FI002,HaminaKotka
FI_0FIHKO,Hanko
FI_0FIHEL,Helsinki
FI_0FIHOU,Houtskär
FI_0FIINI,Iniö
FI_0FIINK,Inkoo
FI_0FIISN,Isnäs
FI_0FIKJO,Kalajoki
FI_0FIKNT,Kantvik
FI_0FIKAS,Kaskinen
FI_0FIKEM,Kemi
FI_0FIKIM,Kemiö
FI_0FIKKR,Kökar
FI_0FIKOK,Kokkola
FI_0FIKOR,Korpoo
FI_0FIKTK,Kotka
FI_0FIKVH,Koverhar
FI_0FIKRS,Kristinankaupunki
FI_0FIKUM,Kumlinge
FI_0FILAN,Langnäs
FI_0FILAP,Lappohja
FI_0FILOV,Loviisa
FI_0FILUV,Luvia
FI_0FIMHQ,Mariehamn
FI_0FIMER,Merikarvia
FI_0FINLI,Naantali
FI_0FINAU,Nauvo
FI_0FIOUL,Oulu
FI_0FIPAR,Parainen
FI_0FIPER,Pernaja
FI_0FIPRS,Pietarsaari
FI_0FIPOH,Pohjankuru
FI_0FIPOR,Pori
FI_0FIRAA,Raahe
FI_0FIRAU,Rauma
FI_0FIRTR,Rautaruukki
FI_0FIRUO,Ruotsinpyhtää
FI_0FIRYM,Rymättylä
FI_0FISAL,Salo
FI_0FISIP,Sipoonlahti
FI_0FISKV,Sköldvik
FI_0FISKB,Skogby
FI_0FIDLS,Taalintehdas
FI_0FITVS,Taivassalo
FI_0FITAI,Tammisaari
FI_0FITEI,Teijo
FI_0FITOK,Tolkkinen
FI_0FITOR,Tornio
FI_0FITKU,Turku
FI_0FIUKI,Uusikaupunki
FI_0FIVAA,Vaasa
FI_0FIVEL,Velkua
FI_0FI001,Finland - other inland ports
FI_0FI888,Finland - other ports
SE_1SEAHU,Åhus
SE_1SEALA,Ala
SE_2SEALN,Älvenäs
SE_2SEAMA,Åmål
SE_1SEBLV,Bällstaviken
SE_1SEBAA,Bålsta
SE_1SEBEA,Bergkvara
SE_1SEBER,Bergs Oljehamn
SE_2SEBOH,Bohus
SE_1SEBOL,Bollstabruk
SE_1SEBVK,Braviken
SE_2SEBRO,Brofjorden
SE_1SEBYX,Byxelkrok
SE_1SEDEG,Degerhamn
SE_1SEDOM,Domsjö
SE_1SEELL,Elleholm
SE_1SEENK,Enköping
SE_1SEFAK,Fagerviken
SE_2SEFAG,Falkenberg
SE_2SEFJA,Fjällbacka
SE_1SEFLI,Flivik
SE_1SEFOR,Forsmark
SE_1SEGAM,Gamleby
SE_1SEGVX,Gävle
SE_2SEGOA,Göta
SE_2SEGOT,Göteborg
SE_1SEGKV,Grankullavik
SE_2SEGRE,Grebbestad
SE_1SEGRH,Grisslehamn
SE_2SEGRU,Gruvön
SE_1SEGUN,Gunnebo
SE_1SEGUB,Gustavsberg
SE_1SEHAK,Hallstavik
SE_2SEHAD,Halmstad
SE_1SEHAN,Hargshamn
SE_1SEHND,Härnösand
SE_1SEHEL,Helsingborg
SE_2SEHOG,Höganäs
SE_2SEHON,Hönsäter
SE_1SEHUV,Hudiksvall
SE_2SEHUN,Hunnebostrand
SE_1SEHUS,Husum
SE_1SEIGG,Iggesund
SE_1SEJAT,Jätterssön
SE_1SEKGG,Kagghamra
SE_1SEKAX,Kalix
SE_1SEKLR,Kalmar
SE_1SEKAL,Kalmarsand
SE_1SEKPH,Kappelshamn
SE_1SEKPS,Kappelskär
SE_1SEKXV,Karlsborg Axelvik
SE_1SEKAN,Karlshamn
SE_1SEKAA,Karlskrona
SE_2SEKSD,Karlstad
SE_1SEKLI,Klintehamn
SE_1SEKOG,Köping
SE_2SEKHN,Kristinehamn
SE_1SEKUB,Kubikenborg
SE_2SEKUN,Kungshamn
SE_1SEKVA,Kvarnholmen
SE_1SELAA,Landskrona
SE_2SELDK,Lidköping
SE_2SELED,Lilla Edet
SE_1SELOM,Lomma
SE_1SELOT,Löten
SE_1SELLA,Luleå
SE_1SELUG,Lugnvik
SE_2SELYS,Lysekil
SE_1SEMMA,Malmö
SE_2SEMAD,Mariestad
SE_1SEMOR,Mörbylånga
SE_2SENOL,Nol (ports)
SE_1SENOG,Nordmaling
SE_1SENRK,Norrköping
SE_1SENOT,Norrsundet
SE_1SENOE,Norrtälje
SE_1SENYO,Nyköping
SE_1SENYN,Nynäshamn (ports)
SE_1SEOER,Örnsköldsvik
SE_1SEOSK,Oskarshamn
SE_1SEOST,Östrand
SE_2SEOTT,Otterbäcken
SE_1SEOXE,Oxelösund (ports)
SE_1SEPIT,Piteå
SE_1SERNH,Ronehamn
SE_1SERNB,Ronneby
SE_1SERUV,Rundvik
SE_2SESAF,Säffle
SE_1SESIM,Simrishamn
SE_2SESKT,Skattkärr
SE_1SESFT,Skellefteå
SE_2SESKO,Skoghall (ports)
SE_1SESSR,Skutskär
SE_1SESLI,Slite (ports)
SE_1SESOO,Söderhamn
SE_1SESOE,Södertälje
SE_1SESOL,Sölvesborg
SE_1SESOR,Söråker
SE_2SESTE,Stenungsund (Ports)
SE_1SESTA,Stocka
SE_1SESTO,Stockholm
SE_1SESTK,Stockvik
SE_1SESTV,Stora Vika
SE_1SESUS,Storugns
SE_1SESTQ,Strängnäs
SE_2SESMD,Strömstad
SE_1SESDL,Sundsvall
SE_2SESUR,Surte
SE_1SETOE,Töre
SE_1SETRG,Trelleborg
SE_2SETHN,Trollhättan (Ports)
SE_1SETUN,Tunadal
SE_2SEUDD,Uddevalla
SE_1SEUME,Umeå
SE_1SEUND,Underås
SE_1SEUPP,Uppsala
SE_1SEUTA,Utansjö
SE_1SEVAJ,Väja
SE_1SEVAK,Valdemarsvik
SE_1SEVAL,Vallvik
SE_2SEVAN,Vänersborg
SE_2SEVAG,Varberg
SE_2SEVGN,Vargön
SE_1SEVST,Västerås
SE_1SEVVK,Västervik
SE_1SEVER,Verkebäck
SE_1SEVBY,Visby
SE_1SEVIV,Vivstavarv
SE_2SEWAL,Wallhamn
SE_1SEYST,Ystad
SE_1SE888,Sweden (Baltic Sea) - other ports
SE_2SE888,Sweden (North Sea) - other ports
SE_9SE88C,Sweden (confidential data aggregated by Eurostat)
SE_9SE88D,Sweden - other ports
SE_9SE888,Sweden (unknown maritime coastal area) - other ports
UK_1GBABD,Aberdeen
UK_1GBAPP,Appledore
UK_1GBASG,Ardrishaig
UK_1GBAYR,Ayr
UK_1GBBLR,Ballylumford
UK_1GBBND,Barnstaple
UK_1GBCBA,Barra Castlebay
UK_1GBBIF,Barrow-In-Furness
UK_1GBBAD,Barry
UK_1GBBEL,Belfast
UK_1GBBWK,Berwick-On-Tweed
UK_1GBBID,Bideford
UK_1GBBLY,Blyth
UK_1GBBOS,Boston
UK_1GBBRW,Bridgwater
UK_1GBBLS,Brightlingsea
UK_1GBBRS,Bristol
UK_1GBBRX,Brixham
UK_1GBBUC,Buckie
UK_1GBBUH,Burghead
UK_1GBBPT,Burry port
UK_1GBCYN,Cairnryan
UK_1GBCBT,Campbeltown
UK_1GBCDF,Cardiff
UK_1GBCHF,Charlestown
UK_1GBCST,Chichester
UK_1GBCYP,Clydeport
UK_1GBCOL,Colchester
UK_1GBCLR,Coleraine
UK_1GBCOR,Corpach
UK_1GBCOW,Cowes (Isle of Wight)
UK_1GBCNU,Craignure
UK_1GBCRN,Cromarty Firth
UK_1GBDTM,Dartmouth
UK_1GBDNQ,Dean Point Quarry
UK_2IMDGS,Douglas (Isle of Man)
UK_1GBDVR,Dover
UK_1GBDUN,Dundee
UK_1GB230,Dutch River Wharf
UK_1GBEXM,Exmouth
UK_1GBFAL,Falmouth
UK_1GBFHM,Fareham
UK_1GBFXT,Felixstowe
UK_1GBFIS,Fishguard
UK_1GBFLE,Fleetwood
UK_1GBFOL,Folkestone
UK_1GBFOR,Forth
UK_1GBFDK,Fosdyke
UK_1GBFOY,Fowey
UK_1GBFRB,Fraserburgh
UK_1GBGTN,Garston
UK_1GBILL,Gill's Bay Scotland
UK_1GBGIR,Girvan
UK_1GBGSA,Glensanda
UK_1GBGOO,Goole
UK_1GBGTY,Great Yarmouth
UK_1GBIMM,Immingham
UK_1GBHRW,Harwich
UK_1GBHYM,Heysham
UK_1GBHLY,Holyhead
UK_1GBHWZ,Hugh Town
UK_1GBHUL,Hull
UK_1GBINK,Inverkeithing
UK_1GBINV,Inverness
UK_1GBIPS,Ipswich
UK_1GBKLR,Kilroot
UK_1GBKPS,Kilroot Power Station Jetty
UK_1GBKLN,King's Lynn
UK_1GBKWL,Kirkwall
UK_1GBLAN,Lancaster
UK_1GBLAR,Larne
UK_1GBLER,Lerwick (Shetland Islands)
UK_1GBLIT,Littlehampton
UK_1GBLIV,Liverpool
UK_1GBLDO,Llandudno
UK_1GBLLD,Llandulas
UK_1GB231,Loch Carnan
UK_1GBLOL,Lochaline
UK_1GBLON,London
UK_1GBLDY,Londonderry
UK_1GBLOW,Lowestoft
UK_1GBMCD,Macduff
UK_1GBMGO,Magheramorne
UK_1GBMAL,Maldon
UK_1GBMNC,Manchester
UK_1GBMED,Medway
UK_1GBMLF,Milford Haven
UK_1GBMIS,Mistley
UK_1GBMON,Montrose
UK_1GBCHE,Mostyn
UK_1GBNEA,Neath
UK_1GBNCL,Newcastle-Upon-Tyne
UK_1GBNHV,Newhaven
UK_1GBNPO,Newport (Isle of Wight)
UK_1GBNPT,"Newport, Gwent"
UK_1GBOBA,Oban
UK_1GBPAD,Padstow
UK_1GBPAR,Par
UK_1GBPEM,Pembroke
UK_1GBPEN,Penzance
UK_1GBPER,Perth
UK_1GBPHD,Peterhead
UK_1GBPLY,Plymouth
UK_1GBPOO,Poole
UK_1GBPPE,Port Penrhyn
UK_1GBPSB,Port Sutton Bridge
UK_1GBPTB,Port Talbot
UK_1GBPOH,Porthoustock England
UK_1GBPTR,Portrush
UK_1GBPME,Portsmouth
UK_1GBRMG,Ramsgate
UK_1GB222,River Ouse
UK_1GB221,River Hull & Humber
UK_1GBRFD,Rochford
UK_1GBRYE,Rye
UK_1GBSCR,Scrabster
UK_1GBSEA,Seaham
UK_1GBSSS,Sharpness
UK_1GBSHO,Shoreham
UK_1GBSHT,Shotton
UK_1GBSIL,Silloth
UK_1GBSOU,Southampton
UK_1GBSWD,Southwold
UK_3JESTH,St Helier (Jersey)
UK_3GGSPT,St Peter Port (Guernsey)
UK_1GBSTO,Stornoway
UK_1GBSTR,Stranraer
UK_1GBSOY,Stronsay
UK_1GBSUL,Sullom Voe
UK_1GBSUN,Sunderland
UK_1GBSWA,Swansea
UK_1GBMME,Tees & Hartlepool
UK_1GBTNM,Teignmouth
UK_1GBTOR,Torquay
UK_1GB203,Trent River
UK_1GBTRN,Troon
UK_1GBTRU,Truro
UK_1GBTYN,Tyne
UK_1GBWPT,Warrenpoint
UK_1GBWEY,Weymouth
UK_1GBWTB,Whitby
UK_1GBWHV,Whitehaven
UK_1GBWTS,Whitstable
UK_1GBWIC,Wick
UK_1GBWIS,Wisbech
UK_1GBWOR,Workington
UK_1GB888,United Kingdom - other ports
UK_2IM888,United Kingdom (Isle of Man) - other ports
UK_3GG888,United Kingdom (Guernsey) - other ports
UK_3JE888,United Kingdom (Jersey) - other ports
IS_0ISAKR,Akranes
IS_0ISAKU,Akureyri
IS_0ISASS,Árskógssandur
IS_0ISBAK,Bakkafjörður
IS_0ISBIL,Bíldudalur
IS_0ISBLO,Blönduós
IS_0ISBOL,Bolungarvík
IS_0ISBGJ,Borgafjörður eystri
IS_0ISBRJ,Brjánslækur
IS_0ISBRE,Breiðdalsvík
IS_0ISDAL,Dalvík
IS_0ISDJU,Djúpivogur
IS_0ISESK,Eskifjörður
IS_0ISFAS,Fáskrúðsfjörður
IS_0ISFLA,Flateyri
IS_0ISGRD,Garður
IS_0ISGRY,Grímsey
IS_0ISGRI,Grindavík
IS_0ISGRF,Grundarfjörður
IS_0ISGRT,Grundartangi
IS_0ISHAF,Hafnarfjörður
IS_0ISHNR,Hafnir
IS_0ISHFN,Höfn Hornafjörður
IS_0ISHOF,Hofsós
IS_0ISHVK,Hólmavík
IS_0ISHRI,Hrísey
IS_0ISHUS,Húsavík
IS_0ISHVR,Hvalfjørdur-Litlisandur
IS_0ISHVM,Hvammstangi
IS_0ISISA,Ísafjörður
IS_0ISKEF,Keflavík
IS_0ISKOP,Kópasker
IS_0ISKOV,Kópavogur
IS_0ISNES,Neskaupstaður
IS_0ISNOU,Norðurfjörður
IS_0ISOLF,Ólafsfjörður
IS_0ISOLV,Ólafsvík
IS_0ISPAT,Patreksfjörður
IS_0ISRAU,Raufarhöfn
IS_0ISRFJ,Reyðarfjörður
IS_0ISRHA,Reykhólar
IS_0ISREY,Reykjavík
IS_0ISRIF,Rif
IS_0ISSAN,Sandgerði
IS_0ISSAU,Sauðárkrókur
IS_0ISSEY,Seyðisfjörður
IS_0ISSIG,Siglufjörður
IS_0ISSKA,Skagaströnd
IS_0ISSTD,Stöðvarfjörður
IS_0ISSTR,Straumsvík
IS_0ISSTY,Stykkishólmur
IS_0ISSUV,Súðavík
IS_0ISSUD,Suðureyri
IS_0ISTAL,Tálknafjörður
IS_0ISTEY,Þingeyri (Thingeyri)
IS_0ISTHH,Þorlákshöfn (Thorlakshofn)
IS_0ISTHO,Þórshöfn (Thorshofn)
IS_0ISVES,Vestmannaeyjar
IS_0ISVOG,Vogar
IS_0ISVPN,Vopnafjörður
IS_0IS888,Iceland - other ports
NO_0NOAAF,Åfjord
NO_0NOAES,Ålesund
NO_0NOALF,Alta
NO_0NOADY,Andøy
NO_0NOAAN,Årdal
NO_0NOARE,Arendal
NO_0NOASL,Askvoll
NO_0NOAUL,Aurland
NO_0NOASV,Austevoll
NO_0NOBLL,Ballangen
NO_0NOBAR,Bærum/Sandvika/Lysaker
NO_0NOBJF,Båtsfjord
NO_0NOBEJ,Beiarn
NO_0NOBGO,Bergen
NO_0NOBVG,Berlevåg
NO_0NOBJU,Bjugn/Lysøysund/Botngård
NO_0NOBOX,Bø
NO_0NOBOO,Bodø
NO_0NOBRG,Borg
NO_0NOBRR,Borre
NO_0NOBRE,Bremanger
NO_0NOBRO,Brønnøy
NO_0NODRM,Drammen
NO_0NOEGD,Eigersund
NO_0NOETN,Etne
NO_0NOFAN,Farsund
NO_0NOFAU,Fauske
NO_0NOFKS,Flakstad
NO_0NOFFD,Flekkefjord
NO_0NOFRO,Florø/Flora
NO_0NOFSN,Fosnes
NO_0NOFUS,Fusa
NO_0NOKAF,Gaivuotna - Kåfjord
NO_0NOGRV,Granvin
NO_0NOGTD,Grimstad
NO_0NOGUL,Gulen
NO_0NOHAA,Hå
NO_0NOHAD,Hadsel
NO_0NOHAL,Halden
NO_0NOHFT,Hammerfest
NO_0NOHRD,Harstad
NO_0NOHOL,Holmestrand
NO_0NOHVG,Honningsvåg
NO_0NOHYR,Høyanger
NO_0NOJON,Jondal
NO_0NOKAS,Karmsund
NO_0NOKKN,Kirkenes
NO_0NONTY,Kjøpmannskjær/Nøtterøy
NO_0NOKRA,Kragerø
NO_0NOKRS,Kristiansand S
NO_0NOKSU,Kristiansund N/Grip
NO_0NOKVM,Kvam
NO_0NOKVN,Kvænangen
NO_0NOKVD,Kvinesdal
NO_0NOLAR,Larvik
NO_0NOLEB,Lebesby
NO_0NOLEF,Leirfjord
NO_0NOLKA,Leka
NO_0NOLIL,Lillesand
NO_0NOLOD,Lødingen
NO_0SJLYR,Longyearbyen
NO_0NOLOP,Loppa
NO_0NOLUS,Luster
NO_0NOLYN,Lyngen
NO_0NOMAY,Måløy
NO_0NOMAN,Mandal
NO_0NOMSY,Måsøy
NO_0NOMEY,Meløy/Glomfjord/Ørnes
NO_0NOMOD,Modalen
NO_0NOMOL,Molde
NO_0NOMJF,Mosjøen
NO_0NOMSK,Moskenes
NO_0NOMSS,Moss
NO_0NOOSY,Namsos
NO_0NONVK,Narvik
NO_0NONSN,Nesna
NO_0NOEID,Nordfjordeid/Eid
NO_0NOODD,Odda
NO_0NOMYO,Øksnes/Myre
NO_0NOOLN,Ølen
NO_0NOORK,Orkanger
NO_0NOOLA,Ørland/Brekstad
NO_0NOOSN,Osen
NO_0NOOSL,Oslo
NO_0NOOST,Osterøy
NO_0NOGVL,"Porsgrunn, Rafnes, Herøya, Brevik, Skien, Langesund, Voldsfjorden"
NO_0NORNA,Rana
NO_0NORIS,Risør
NO_0NOSDL,Saltdal/Rognan
NO_0NOSAD,Sandefjord
NO_0NOSAS,Sandnes
NO_0NOSSJ,Sandnessjøen
NO_0NOSAU,Sauda
NO_0NOSAL,Salangen
NO_0NOSKY,Skjervøy
NO_0NOSOG,Sogndal
NO_0NOSNE,Søgne
NO_0NOSOK,Sokndal
NO_0NOSMN,Sømna
NO_0NOSRA,Sørreisa
NO_0NOSLX,Sortland
NO_0NOSVG,Stavanger
NO_0NOSTG,Steigen
NO_0NOSTE,Steinkjer
NO_0NOSTK,Stokke/Melsomvik
NO_0NOSRP,Stord
NO_0NOSTF,Storfjord
NO_0NOSTD,Strand
NO_0NOSRN,Stranda
NO_0NOSUL,Suldal
NO_0NOSUN,Sunndal/Sunndalsøra
NO_0NO720,Svalbard
NO_0SJ888,Svalbard and Jan Mayen
NO_0SJSVE,Sveagruva (Svalbard)
NO_0NOSYK,Sykkylven
NO_0NOTON,Tønsberg
NO_0NOTOS,Tromsø
NO_0NOTRD,Trondheim/Flakk
NO_0NOTYN,Tysnes
NO_0NOVGN,Vågan/Kabelvåg
NO_0NOVDS,Vadsø
NO_0NOVEY,Værøy
NO_0NOVAY,Vanylven
NO_0NOVAO,Vardø
NO_0NOVEG,Vega
NO_0NOVER,Verdal
NO_0NOVVY,Vestvågøy
NO_0NOVKN,Vikna
NO_0NO888,Norway - other ports
TR_1TRAMA,Amasra
TR_2TRALA,Alanya
TR_2TRALI,Aliaga
TR_1TRAMB,Ambarli
TR_2TRANA,Anamur
TR_2TRAYT,Antalya
TR_2TRAYV,Ayvalik
TR_2TRBDM,Bandirma
TR_1TRBTN,Bartin
TR_2TRBXN,Bodrum
TR_2TRBOT,Botas
TR_2TRBZC,Bozcaada
TR_2TRCKZ,Canakkale
TR_2TRCES,Cesme
TR_2TRDAT,Datca
TR_2TRDIK,"Dikili, Izmir"
TR_2TREDO,Edremit
TR_2TRENE,Enez
TR_2TRERK,Erdek
TR_1TRERE,Eregli
TR_1TRFAS,Fatsa
TR_2TRFET,Fethiye
TR_2TRFIN,Finike
TR_2TRFOC,Foca
TR_2TRGEL,Gelibolu
TR_2TRGEM,Gemlik
TR_1TRGZE,Gerze
TR_1TRGIR,Giresun
TR_2TRGCK,Gocek
TR_2TRGCA,Gokceada
TR_1TRGOR,Gorele
TR_2TRGUL,Gulluk
TR_1TRHOP,Hopa
TR_1TRIGN,Igneada
TR_1TRINE,Inebolu
TR_2TRISK,"Iskenderun, Hatay"
TR_2TRIST,Istanbul
TR_2TRIZM,Izmir
TR_2TRIZT,Izmit
TR_2TRKRB,Karabiga
TR_2TRKAS,Kas
TR_1TRKFK,Kefken
TR_2TRKMR,Kemer
TR_2TRKUS,Kusadasi
TR_2TRMRA,Marmara Adasi
TR_2TRMRM,Marmaris
TR_2TRMER,Mersin
TR_2TRMUD,"Mudanya, Bursa"
TR_1TRORD,Ordu
TR_1TRPZR,Pazar
TR_1TRRIZ,Rize
TR_1TRSSX,Samsun
TR_1TRSLE,Sile
TR_2TRSIL,Silivri
TR_1TRSIC,Sinop
TR_1TRSUR,Surmene
TR_2TRTAS,Tasucu
TR_2TRTEK,Tekirdag
TR_1TRTIR,Tirebolu
TR_1TRTZX,Trabzon
TR_1TRUNY,Unye
TR_1TRVAK,Vakfikebir
TR_2TRYAL,Yalova
TR_1TRZON,Zonguldak
TR_9TR888,Turkey (unknown maritime coastal area) - other ports
PORT_EU,EU ports
EL_0GRACL,Achladi
EL_0GRAKM,Agia Kyriaki (Trikeri) Magnisias
EL_0GRAGF,Agios Nikolaos Fokidas
EL_0GRAKT,Aktio Vonitsas
EL_0GRERK,"Ereikousa, Diapontia nisia"
EL_0GRSAT,Frikes Ithakis
EL_0GRGAD,Gavdos Chanion
EL_0GRIER,Ierapetra Lasithiou
EL_0GRIES,Ierissos Chalkidikis
EL_0GRMTR,"Mathraki, Diapontia nisia"
EL_0GRPYV,Pevki Evvoias
EL_0GRTLA,Tolo Argolidas
EL_0GRVLC,Volissos (Limnia) Chiou
NO_0NOAFT,Agnefest
NO_0NOORS,Ørsta
ME,Montenegro
ME_0MEBAR,Bar
ME_0MEKOT,Kotor
FR_4GPPTP,Pointe-à-Pitre (Guadeloupe)
DK_0DKAIT,Asnæs Inter Terminal
DK_0DKEIT,Ensted Inter Terminal
DK_0DKSIT,Stigsnaes Inter Terminal
EL_0GRARM,Argostoli
EL_0GRASS,Aspropyrgos
UK_1GBLRP,Loch Ryan Pt
TR_2TRAMB,Ambarli
HR_0HRSVJ,Sveti Juraj
DK_0DKCSO,Christiansø Havn
DK_0DKGDM,Gudhjem
DE_1DESDD,Steenodde
NL_0NLZSP,Zeeland Seaports
EL_0GRKRT,Korinthos
EL_0GRKRE,Sifnos
FR_3GFCAY,Cayenne
IT_0IT88C,Italy - main ports (confidential data aggregated by Eurostat)
IT_0IT88D,Italy - all ports (confidential data aggregated by Eurostat)
DK_0DKHVS,Hvide Sande
DE_1DEIAM,Amrum
DE_3DEBDF,Bendorf/Rhein
DE_3DEBOT,Bottrop
DE_1DE76Y,Esens
DE_3DEFRA,Frankfurt am Main
DE_3DEIBB,Ibbenbüren
DE_3DELUH,Ludwigshafen
DE_3DERHO,Reisholz
DE_3DEVIW,Vierow
DE_3DEWLM,Walsum
DE_1DEWMD,Wittmund
DE_3DEWOR,Worms
DE_3DEGDO,Godorf
DE_1DEHOO,Hooksiel
DE_3DELIG,Lingen
DE_3DELUE,Lünen
DE_2DEPUB,Putbus
DE_3DEREC,Recklinghausen
DE_3DERSA,Riesa
UK_1GBPTL,Portland
UK_1GBSWY,Scalloway (Shetland Islands)
UK_1GBWLA,Wallasea
NO_0NOBGN,Bergneset
NO_0NOHRI,Hareid
NO_0NOIBE,Ibestad
NO_0NOKAY,Karlsoy
NO_0NOKVH,Kvinnherad
NO_0NONZC,Larsnes
NO_0NORVK,Rorvik
NO_0NOSTH,Steinshamn
EL_0GR912,Agios Georgios Saronikou
EL_0GR913,Panormitis
EL_0GRPTI,Plataria Thesprotias
SE_1SE88B,Sweden (Baltic Sea) - other ports
UK_1GBULL,Ullapool
IS_0IS016,Litlisandur-Hvalfjordur
DE_3DEEMM,Emmerich
DE_3DEMEP,Meppen
DE_3DEMID,Minden
DE_3DE75F,Sachsenhagen
DE_3DEVNA,Venhaus
HR_0HRMAS,Maslenica
DE_3DEIEN,Biene
DE_3DEHNF,Hennigsdorf
DE_3DEHIL,Hildesheim
DE_3DEKEH,Kehl
DE_3DELEV,Leverkusen
DE_3DEMAG,Magdeburg
DE_3DESTR,Stuttgart
DE_3DEWNU,Weissenthurm
DE_3DEWTM,Wertheim
IT_0ITCGC,Corigliano Calabro
NO_0NOFRK,Fredrikstad
NO_0NOMQN,Mo i Rana
NO_0NOTRF,Sandefjord
NO_0NOSVE,Svelgen
DK_0DKUDN,Udbyhoj Nord
DK_0DKUDS,Udbyhoj Syd
ES_2ESPPS,Playa Santiago
ES_2ESVGR,Valle Gran Rey
NO_0NOOYB,Bogoy
NO_0NODYL,Dyroyhamn
NO_0NOEIL,Eidslandet
NO_0NOLON,Lonevag
NO_0NOLND,Lyngdal
NO_0NOOLL,Olderdalen
NO_0NOSUZ,Stamsund
NO_0NO88N,Norway - other ports - northern
NO_0NO88S,Norway - other ports - southern
DE_1DEGXR,Gröde
DE_2DELAB,Laboe
DE_3DELBE,Lübbecke
DE_2DE88O,Germany (Baltic Sea) - other ports
DE_1DE88N,Germany (North Sea) - other ports
CY_0CYZYY,Zygi
DK_0DKBAR,Barso
DK_0DKBSL,Barso Landing
DK_0DKSTP,Stevns Pier
NO_0NOBNN,Bronnoysund
NO_0NOEGE,Egersund
NO_0NOFIS,Fiska
NO_0NOHAU,Haugesund
NO_0NOHOR,Horten
NO_0NOHUS,Husnes
NO_0NOOKF,Oksfjord
NO_0NOROG,Rognan
NO_0NOSAX,Sand
NO_0NOSOF,Sorfold
NO_0NOSNS,Steinesjoen
NO_0NOSVJ,Svolvaer
DE_3DEBYN,Bülstringen
DE_3DELBM,Lubmin
NO_0NORSH,Risøyhamn
DE_1DEKEI,Keitum
EU27_2020,European Union - 27 countries (from 2020)
EU27_2007,European Union - 27 countries (2007-2013)
EEA30_2020,"European Economic Area (EU27 from 2020 and IS, LI, NO)"
