ICAO,IATA,AirportName,Municipality,Country
EKYT,AAL,Aalborg Airport,Aalborg,Denmark
EGPD,ABZ,Aberdeen Dyce Airport,Aberdeen,United Kingdom
LEMD,MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain
LEAL,ALC,Alicante International Airport,Alicante,Spain
EHAM,AMS,Amsterdam Airport Schiphol,Amsterdam,The Netherlands
LFOA,,Avord (BA 702) Air Base,Avord,France
LEBL,BCN,Barcelona–El Prat Airport,Barcelona,Spain
LIBD,BRI,Bari Karol Wojtyła Airport,Bari,Italy
EGAA,BFS,Belfast International Airport,Belfast,United Kingdom
LYBE,BEG,Belgrade Nikola Tesla Airport,Belgrade,Serbia
ENBR,BGO,Bergen Airport Flesland,Bergen,Norway
EDDB,SXF,Berlin-Schönefeld Airport,Berlin,Germany
EDDT,TXL,Berlin-Tegel Airport,Berlin,Germany
EKBI,BLL,Billund Airport,Billund,Denmark
EGBB,BHX,Birmingham International Airport,Birmingham,United Kingdom
ENBO,BOO,Bodø Airport,Bodø,Norway
LIPE,BLQ,Bologna Guglielmo Marconi Airport,Bologna,Italy
LFBD,BOD,Bordeaux-Mérignac Airport,Bordeaux,France
UWKG,,Borisoglebskoye Airport,Kazan,Russia
UKBB,KBP,Boryspil International Airport,Kiev,Ukraine
EGHH,BOH,Bournemouth Airport,Bournemouth,United Kingdom
EDDW,BRE,Bremen Airport,Bremen,Germany
EGGD,BRS,Bristol Airport,Bristol,United Kingdom
EBBR,BRU,Brussels Airport,Brussels,Belgium
EBCI,CRL,Brussels South Charleroi Airport,Brussels,Belgium
LHBP,BUD,Budapest Liszt Ferenc International Airport,Budapest,Hungary
LBBG,BOJ,Burgas Airport,Burgas,Bulgaria
LIEE,CAG,Cagliari Elmas Airport,Cagliari,Italy
EGFF,CWL,Cardiff International Airport,Cardiff,United Kingdom
LICC,CTA,Catania-Fontanarossa Airport,Catania,Italy
LFPG,CDG,Paris-Charles de Gaulle Airport,Paris,France
LIRA,CIA,"Rome–Ciampino International Airport ""G. B. Pastine""",Rome,Italy
EDDK,CGN,Cologne Bonn Airport,Cologne,Germany
EKCH,CPH,Copenhagen Kastrup Airport,Copenhagen,Denmark
EPWR,WRO,Copernicus Airport Wrocław,Wrocław,Poland
EICK,ORK,Cork Airport,Cork,Ireland
UUDD,DME,Domodedovo International Airport,Moscow,Russia
EDLW,DTM,Dortmund Airport,Dortmund,Germany
EDDC,DRS,Dresden Airport,Dresden,Germany
EIDW,DUB,Dublin Airport,Dublin,Ireland
EDDL,DUS,Düsseldorf Airport,Düsseldorf,Germany
EGNX,EMA,East Midlands Airport,Nottingham,United Kingdom
EGPH,EDI,Edinburgh Airport,Edinburgh,United Kingdom
EHEH,EIN,Eindhoven Airport,Eindhoven,The Netherlands
LGAV,ATH,"Athens International Airport ""Eleftherios Venizelos""",Athens,Greece
LFSB,BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,Bâle/Mulhouse,France
EGTE,EXT,Exeter International Airport,Exeter,United Kingdom
LICJ,PMO,Falcone–Borsellino Airport,Palermo,Italy
LPFR,FAO,Faro Airport,Faro,Portugal
LPPR,OPO,Francisco de Sá Carneiro Airport,Porto,Portugal
EDDF,FRA,Frankfurt am Main Airport,Frankfurt am Main,Germany
EPGD,GDN,Gdańsk Lech Wałęsa Airport,Gdańsk,Poland
LSGG,GVA,Geneva Airport,Geneva,Switzerland
LIMJ,GOA,Genoa Cristoforo Colombo Airport,Genova,Italy
EGAC,BHD,George Best Belfast City Airport,Belfast,United Kingdom
EGPF,GLA,Glasgow International Airport,Glasgow,United Kingdom
ESGG,GOT,Gothenburg-Landvetter Airport,Gothenburg,Sweden
GCLP,LPA,Gran Canaria Airport,Gran Canaria Island,Spain
URMG,GRV,Grozny North Airport,Grozny,Russia
EDDH,HAM,Hamburg Airport,Hamburg,Germany
EDDV,HAJ,Hannover Airport,Hannover,Germany
EFHK,HEL,Helsinki Vantaa Airport,Helsinki,Finland
LROP,OTP,Bucharest Henri Coandă International Airport,Bucharest,Romania
LGIR,HER,Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece
LPPT,LIS,Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal
LIME,BGY,Il Caravaggio International Airport,Bergamo,Italy
LPPD,PDL,João Paulo II Airport,Ponta Delgada,Portugal
EDSB,FKB,Karlsruhe Baden-Baden Airport,Baden-Baden,Germany
EPKT,KTW,Katowice International Airport,Katowice,Poland
UWKD,KZN,Kazan International Airport,Kazan,Russia
BIKF,KEF,Keflavik International Airport,Reykjavík,Iceland
UKHH,HRK,Kharkiv International Airport,Kharkiv,Ukraine
EPKK,KRK,Kraków John Paul II International Airport,Kraków,Poland
UWWW,KUF,Kurumoch International Airport,Samara,Russia
GCLA,SPC,La Palma Airport,"Sta Cruz de la Palma, La Palma Island",Spain
LPLA,TER,Lajes Airport,Praia da Vitória,Portugal
EGNM,LBA,Leeds Bradford Airport,Leeds,United Kingdom
EDDP,LEJ,Leipzig/Halle Airport,Leipzig,Germany
EETN,TLL,Tallinn Airport,Tallinn,Estonia
LIRF,FCO,"Rome–Fiumicino International Airport ""Leonardo da Vinci""",Rome,Italy
EBLG,LGG,Liège Airport,Liège,Belgium
EGGP,LPL,Liverpool John Lennon Airport,Liverpool,United Kingdom
LJLJ,LJU,Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia
EGKK,LGW,London Gatwick Airport,London,United Kingdom
EGLL,LHR,London Heathrow Airport,London,United Kingdom
EGGW,LTN,London Luton Airport,London,United Kingdom
EGSS,STN,London Stansted Airport,London,United Kingdom
ESPA,LLA,Luleå Airport,Luleå,Sweden
ELLX,LUX,Luxembourg-Findel International Airport,Luxembourg,Luxembourg
LFLL,LYS,Lyon Saint-Exupéry Airport,Lyon,France
LZIB,BTS,Bratislava Airport,Bratislava,Slovakia
LEMG,AGP,Málaga Airport,Málaga,Spain
ESMS,MMX,Malmö Airport,Malmö,Sweden
LIMC,MXP,Malpensa International Airport,Milan,Italy
LMML,MLA,Malta International Airport,Valletta,Malta
EGCC,MAN,Manchester Airport,Manchester,United Kingdom
LFML,MRS,Marseille Provence Airport,Marseille,France
LIML,LIN,Milano Linate Airport,Milan,Italy
UMMS,MSQ,Minsk National Airport,Minsk,Belarus
EPMO,WMI,Modlin Airport,Warsaw,Poland
EDDM,MUC,Munich Airport,Munich,Germany
EDDG,FMO,Münster Osnabrück Airport,Münster,Germany
LIRN,NAP,Naples International Airport,Nápoli,Italy
EGNT,NCL,Newcastle Airport,Newcastle,United Kingdom
LFMN,NCE,Nice-Côte d'Azur Airport,Nice,France
EGSH,NWI,Norwich International Airport,Norwich,United Kingdom
EDDN,NUE,Nuremberg Airport,Nuremberg,Germany
UKOO,ODS,Odessa International Airport,Odessa,Ukraine
ENGM,OSL,Oslo Gardermoen Airport,Oslo,Norway
LEPA,PMI,Palma De Mallorca Airport,Palma De Mallorca,Spain
LFPO,ORY,Paris-Orly Airport,Paris,France
LIRP,PSA,Pisa International Airport,Pisa,Italy
URRP,ROV,Platov International Airport,Rostov-on-Don,Russia
LYPG,TGD,Podgorica Airport,Podgorica,Montenegro
EPPO,POZ,Poznań-Ławica Airport,Poznań,Poland
BKPR,PRN,Priština International Airport,Prishtina,Kosovo
ULLI,LED,Pulkovo Airport,St. Petersburg,Russia
LCRA,AKT,RAF Akrotiri,Akrotiri,United Kingdom
EGVN,BZZ,RAF Brize Norton,Brize Norton,United Kingdom
EGVA,FFD,RAF Fairford,Fairford,United Kingdom
EGUL,LKZ,RAF Lakenheath,Lakenheath,United Kingdom
EGUN,MHZ,RAF Mildenhall,Mildenhall,United Kingdom
ETAR,RMS,Ramstein Air Base,Ramstein,Germany
EVRA,RIX,Riga International Airport,Riga,Latvia
EGCN,DSA,Robin Hood Doncaster Sheffield Airport,Doncaster,United Kingdom
LEST,SCQ,Santiago de Compostela Airport,Santiago de Compostela,Spain
LQSA,SJJ,Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina
EINN,SNN,Shannon Airport,Shannon,Ireland
UUEE,SVO,Sheremetyevo International Airport,Moscow,Russia
UKFF,SIP,Simferopol International Airport,Simferopol,Ukraine
LWSK,SKP,Skopje Alexander the Great Airport,Skopje,Macedonia
URSS,AER,Sochi International Airport,Sochi,Russia
LBSF,SOF,Sofia Airport,Sofia,Bulgaria
EGHI,SOU,Southampton Airport,Southampton,United Kingdom
ENZV,SVG,Stavanger Airport Sola,Stavanger,Norway
ESSA,ARN,Stockholm Arlanda Airport,Stockholm,Sweden
EDDS,STR,Stuttgart Airport,Stuttgart,Germany
GCXO,TFN,Tenerife North Airport,Tenerife Island,Spain
GCTS,TFS,Tenerife South Airport,Tenerife Island,Spain
LGTS,SKG,Thessaloniki Macedonia International Airport,Thessaloniki,Greece
LATI,TIA,Tirana International Airport Mother Teresa,Tirana,Albania
LFBO,TLS,Toulouse-Blagnac Airport,Toulouse/Blagnac,France
LIPH,TSF,Treviso-Sant'Angelo Airport,Treviso,Italy
ENTC,TOS,Tromsø Airport,Tromsø,Norway
ENVA,TRD,Trondheim Airport Værnes,Trondheim,Norway
LIMF,TRN,Turin Airport,Torino,Italy
UWUU,UFA,Ufa International Airport,Ufa,Russia
LKPR,PRG,Václav Havel Airport Prague,Prague,Czechia
LBWN,VAR,Varna Airport,Varna,Bulgaria
LIPZ,VCE,Venice Marco Polo Airport,Venice,Italy
LIPX,VRN,Verona Villafranca Airport,Verona,Italy
LOWW,VIE,Vienna International Airport,Vienna,Austria
EYVI,VNO,Vilnius International Airport,Vilnius,Lithuania
UUWW,VKO,Vnukovo International Airport,Moscow,Russia
EPWA,WAW,Warsaw Chopin Airport,Warsaw,Poland
UNKL,KJA,Yemelyanovo Airport,Krasnoyarsk,Russia
LDZA,ZAG,Zagreb Airport,Zagreb,Croatia
UUBW,ZIA,Zhukovsky International Airport,Moscow,Russia
LSZH,ZRH,Zürich Airport,Zurich,Switzerland
