country,month_year,NO2,O3,PM10,PM2.5
Albania,2019-01,4.788064516129031,63.953548387096774,7.85741935483871,6.93225806451613
Albania,2019-02,4.4296428571428565,69.51571428571428,18.08285714285714,14.165000000000003
Albania,2019-03,4.400322580645161,66.10032258064516,16.801290322580645,13.384516129032257
Albania,2019-04,3.7706666666666675,68.55199999999999,26.38266666666667,17.693666666666665
Albania,2019-05,3.4458064516129023,73.70129032258065,10.44935483870968,8.387419354838707
Albania,2019-06,3.461999999999999,78.59200000000001,20.78333333333334,14.66066666666667
Albania,2019-07,3.4432258064516135,80.49032258064516,17.046774193548387,13.019354838709678
Albania,2019-08,3.7180645161290315,85.08548387096775,19.75838709677419,13.894193548387095
Albania,2019-09,4.343999999999999,72.50766666666667,16.389333333333333,12.803999999999998
Albania,2019-10,6.789999999999999,64.34322580645163,17.638387096774192,13.111612903225806
Albania,2019-11,5.039,59.89733333333333,9.150666666666666,6.4879999999999995
Albania,2019-12,6.935483870967744,53.95870967741935,8.806774193548387,7.057741935483871
Albania,2020-01,9.74225806451613,57.146129032258074,14.246129032258061,12.007419354838714
Albania,2020-02,6.529310344827586,67.0710344827586,12.574482758620688,10.215172413793102
Albania,2020-03,5.39774193548387,75.02322580645162,16.809677419354834,13.146774193548387
Albania,2020-04,4.779666666666667,79.59033333333335,15.418333333333331,12.697666666666667
Albania,2020-05,4.1289655172413795,77.66448275862068,20.434827586206893,10.782758620689652
Austria,2019-01,20.188064516129028,42.539677419354845,16.679677419354835,13.685161290322585
Austria,2019-02,23.156071428571433,48.42892857142857,20.999285714285715,17.450714285714287
Austria,2019-03,16.655806451612907,65.4683870967742,14.383548387096772,11.522903225806449
Austria,2019-04,13.94933333333333,75.14133333333334,22.278666666666663,17.703333333333333
Austria,2019-05,11.325483870967743,70.93096774193549,10.864838709677418,8.74709677419355
Austria,2019-06,10.360000000000003,85.71499999999997,17.804666666666666,13.225666666666664
Austria,2019-07,10.05225806451613,82.93870967741935,14.65741935483871,10.948387096774194
Austria,2019-08,11.16709677419355,74.84290322580644,13.811935483870968,10.796451612903228
Austria,2019-09,12.40633333333333,58.05466666666666,11.074333333333334,7.815666666666667
Austria,2019-10,19.121612903225806,36.20516129032258,17.596774193548388,13.136129032258063
Austria,2019-11,16.71666666666667,34.071,13.567333333333332,10.874333333333334
Austria,2019-12,22.257741935483878,33.432580645161295,16.09967741935484,12.795483870967743
Austria,2020-01,26.777096774193552,28.10935483870967,23.116774193548384,18.926774193548383
Austria,2020-02,14.147931034482763,58.93172413793103,9.822068965517241,7.631034482758621
Austria,2020-03,15.31451612903226,63.51612903225807,17.923870967741934,13.042580645161292
Austria,2020-04,15.153333333333336,77.84133333333332,18.73366666666666,12.852333333333329
Austria,2020-05,11.356206896551726,73.84310344827585,11.714827586206898,8.27241379310345
Belgium,2019-01,27.841612903225805,34.07709677419354,18.031935483870964,13.185483870967742
Belgium,2019-02,28.529285714285717,36.075714285714284,21.415357142857143,16.947499999999998
Belgium,2019-03,18.182258064516127,54.511935483870964,19.020967741935483,13.694838709677422
Belgium,2019-04,22.165000000000003,57.77333333333332,26.003333333333337,20.992333333333338
Belgium,2019-05,17.901612903225804,57.480322580645165,18.834516129032256,14.395483870967745
Belgium,2019-06,14.142666666666663,63.64833333333334,15.570333333333338,10.367999999999999
Belgium,2019-07,15.399354838709677,61.35516129032258,16.899354838709673,10.571290322580646
Belgium,2019-08,15.664838709677419,54.87612903225808,16.585806451612903,11.056129032258065
Belgium,2019-09,16.792000000000005,43.493333333333325,12.708000000000004,7.225666666666668
Belgium,2019-10,18.40548387096774,37.152580645161294,13.647741935483868,8.355483870967744
Belgium,2019-11,24.738333333333326,27.51766666666667,14.866000000000005,10.017
Belgium,2019-12,23.355161290322584,36.94064516129033,16.10225806451613,10.494838709677419
Belgium,2020-01,23.862903225806452,37.47645161290323,17.00774193548387,11.233225806451614
Belgium,2020-02,13.441379310344828,59.40241379310346,13.578965517241375,7.046896551724139
Belgium,2020-03,17.13258064516129,56.38838709677419,18.120645161290323,11.299999999999999
Belgium,2020-04,22.044,62.10800000000002,25.799333333333326,16.53366666666667
Belgium,2020-05,17.545862068965516,66.46068965517242,16.824137931034485,9.529310344827588
Bosnia and Herzegovina,2019-01,6.368064516129033,51.15129032258065,12.811290322580643,11.93774193548387
Bosnia and Herzegovina,2019-02,4.861071428571429,58.741428571428564,21.092857142857145,17.61285714285714
Bosnia and Herzegovina,2019-03,3.290967741935484,67.53322580645163,17.33225806451613,14.164193548387098
Bosnia and Herzegovina,2019-04,2.5036666666666667,68.74,23.139666666666674,16.628000000000004
Bosnia and Herzegovina,2019-05,2.130967741935484,66.42032258064516,9.12774193548387,7.727419354838708
Bosnia and Herzegovina,2019-06,3.6176666666666666,61.70233333333335,17.593666666666667,13.017333333333333
Bosnia and Herzegovina,2019-07,2.534516129032258,67.12225806451613,15.412903225806451,12.020645161290325
Bosnia and Herzegovina,2019-08,2.631935483870967,68.67354838709676,18.10451612903226,13.490967741935481
Bosnia and Herzegovina,2019-09,3.631666666666667,58.91166666666666,13.167666666666666,10.307999999999996
Bosnia and Herzegovina,2019-10,7.0441935483870965,56.943548387096776,14.780967741935482,11.81935483870968
Bosnia and Herzegovina,2019-11,3.5863333333333336,56.068666666666665,7.722666666666665,6.328000000000001
Bosnia and Herzegovina,2019-12,6.9648387096774185,52.00064516129033,11.308064516129035,9.40032258064516
Bosnia and Herzegovina,2020-01,10.201935483870967,58.753870967741925,19.031935483870967,16.79806451612903
Bosnia and Herzegovina,2020-02,5.555517241379312,66.73172413793104,12.419310344827585,10.56551724137931
Bosnia and Herzegovina,2020-03,3.8112903225806454,66.48645161290322,20.87741935483871,14.504838709677424
Bosnia and Herzegovina,2020-04,2.8179999999999996,75.79266666666666,15.699000000000003,13.054666666666668
Bosnia and Herzegovina,2020-05,2.8906896551724133,69.80241379310345,16.45,9.282068965517244
Bulgaria,2019-01,10.438064516129034,50.41096774193549,14.985483870967744,13.453225806451613
Bulgaria,2019-02,10.248214285714283,56.943928571428565,20.724999999999994,17.44357142857143
Bulgaria,2019-03,8.903548387096773,71.17322580645161,17.513548387096773,14.92451612903226
Bulgaria,2019-04,9.192666666666668,75.01133333333334,19.924666666666667,15.953000000000001
Bulgaria,2019-05,6.943225806451614,71.98419354838708,12.394193548387097,10.315161290322582
Bulgaria,2019-06,6.5329999999999995,75.71800000000003,14.639333333333333,11.894666666666664
Bulgaria,2019-07,5.888709677419355,74.93612903225808,14.311935483870968,11.595806451612903
Bulgaria,2019-08,5.458709677419355,91.14516129032258,15.490645161290324,11.326451612903224
Bulgaria,2019-09,6.767666666666666,80.50166666666665,16.452666666666666,12.549999999999999
Bulgaria,2019-10,11.239354838709678,66.07290322580646,20.49419354838709,17.030967741935484
Bulgaria,2019-11,10.862,50.10066666666667,13.228666666666664,10.722333333333331
Bulgaria,2019-12,11.274516129032255,51.81548387096773,15.753870967741934,13.441290322580649
Bulgaria,2020-01,12.635806451612902,61.01806451612903,21.78161290322581,18.720967741935482
Bulgaria,2020-02,9.857586206896553,68.96620689655172,16.304482758620686,14.346896551724138
Bulgaria,2020-03,8.466451612903224,72.13193548387098,26.60322580645161,17.45774193548387
Bulgaria,2020-04,7.349333333333334,80.87566666666666,16.032666666666664,13.55233333333333
Bulgaria,2020-05,5.993448275862068,76.68275862068964,18.67034482758621,10.310000000000002
Croatia,2019-01,16.726774193548387,38.81548387096774,13.99548387096774,12.240645161290326
Croatia,2019-02,18.16107142857143,40.79392857142857,25.292857142857144,21.48571428571429
Croatia,2019-03,11.878387096774196,70.70516129032255,17.126451612903224,14.312903225806453
Croatia,2019-04,9.810666666666666,71.31199999999998,21.737000000000002,17.12
Croatia,2019-05,8.080645161290322,68.13096774193548,9.88516129032258,8.393548387096775
Croatia,2019-06,6.469333333333333,76.11600000000001,15.819333333333333,11.612333333333334
Croatia,2019-07,6.133548387096776,75.81419354838711,12.52,9.871290322580645
Croatia,2019-08,6.444193548387097,70.92967741935483,13.94903225806452,10.683548387096776
Croatia,2019-09,8.026333333333334,56.218333333333334,11.086999999999998,8.55433333333333
Croatia,2019-10,11.798064516129035,47.077096774193556,17.07161290322581,13.105483870967742
Croatia,2019-11,14.386333333333335,34.12766666666667,14.715,12.433333333333332
Croatia,2019-12,17.81387096774193,38.62032258064515,18.432903225806445,15.503548387096775
Croatia,2020-01,23.974838709677424,32.33129032258064,29.9483870967742,26.41612903225806
Croatia,2020-02,13.482068965517241,59.04448275862069,14.807241379310344,12.940344827586205
Croatia,2020-03,9.702258064516126,68.54903225806451,22.778064516129028,16.646774193548385
Croatia,2020-04,8.181999999999999,81.84499999999998,17.967333333333325,14.585666666666667
Croatia,2020-05,6.179310344827586,76.37896551724137,10.58551724137931,7.933793103448276
Cyprus,2019-01,4.611612903225807,67.52612903225807,23.565161290322582,13.368387096774194
Cyprus,2019-02,4.256428571428573,77.32964285714286,15.183928571428568,10.36035714285714
Cyprus,2019-03,3.8483870967741933,79.56806451612904,13.021290322580647,9.671612903225807
Cyprus,2019-04,3.4053333333333335,83.62566666666666,24.04,15.61166666666667
Cyprus,2019-05,2.525806451612903,87.47645161290322,26.27935483870967,16.196129032258064
Cyprus,2019-06,2.3513333333333333,74.66,28.850666666666665,17.69266666666667
Cyprus,2019-07,1.7125806451612902,87.34645161290322,17.18032258064516,11.706451612903226
Cyprus,2019-08,1.9741935483870967,88.5583870967742,22.512580645161286,14.55967741935484
Cyprus,2019-09,2.254666666666667,82.95,15.856333333333335,10.770666666666665
Cyprus,2019-10,3.4070967741935485,74.40290322580648,18.731612903225805,12.813870967741934
Cyprus,2019-11,5.060666666666666,72.45366666666668,22.45866666666667,15.052666666666669
Cyprus,2019-12,5.541612903225806,60.90064516129033,9.57290322580645,6.4864516129032275
Cyprus,2020-01,4.696451612903225,69.27032258064516,9.680967741935484,6.7538709677419355
Cyprus,2020-02,4.236206896551724,79.30310344827586,13.115517241379306,8.448275862068964
Cyprus,2020-03,3.2416129032258074,85.78322580645161,20.12290322580645,12.680000000000001
Cyprus,2020-04,2.746666666666667,88.25566666666666,19.03433333333334,12.575000000000005
Cyprus,2020-05,2.4903448275862066,88.40310344827589,24.703793103448266,10.16344827586207
Czech Republic,2019-01,17.14838709677419,44.589999999999996,15.31806451612903,13.161290322580644
Czech Republic,2019-02,24.634285714285713,44.57857142857142,24.25107142857143,19.94107142857143
Czech Republic,2019-03,15.14064516129032,60.60290322580644,14.257096774193549,11.358387096774194
Czech Republic,2019-04,12.920333333333334,73.37066666666666,21.67866666666667,18.055333333333333
Czech Republic,2019-05,12.45258064516129,68.11967741935486,12.65258064516129,10.347419354838712
Czech Republic,2019-06,9.315666666666665,86.91866666666665,16.455333333333332,12.682999999999998
Czech Republic,2019-07,9.311935483870968,77.69387096774194,15.068387096774194,11.622580645161289
Czech Republic,2019-08,11.600000000000001,68.76064516129034,14.941612903225804,12.169677419354839
Czech Republic,2019-09,12.891666666666667,52.31366666666667,12.400333333333338,8.931666666666667
Czech Republic,2019-10,17.535483870967738,35.033548387096765,17.000967741935483,12.564838709677417
Czech Republic,2019-11,18.586000000000002,27.93666666666667,15.388333333333332,11.53833333333333
Czech Republic,2019-12,19.38032258064516,36.15354838709677,15.39806451612903,11.138064516129033
Czech Republic,2020-01,22.905483870967743,32.90774193548387,19.94322580645162,15.03064516129032
Czech Republic,2020-02,11.428275862068968,60.07517241379309,9.514482758620689,7.311034482758622
Czech Republic,2020-03,14.134516129032257,60.07258064516128,18.8058064516129,14.315806451612902
Czech Republic,2020-04,13.448666666666666,75.47633333333333,20.168999999999997,14.923666666666666
Czech Republic,2020-05,9.91655172413793,69.66206896551726,11.77965517241379,8.42344827586207
Denmark,2019-01,17.74322580645161,47.93451612903226,12.62,9.646451612903226
Denmark,2019-02,20.371785714285714,45.48678571428571,20.801785714285717,16.049285714285713
Denmark,2019-03,11.750000000000004,63.562258064516115,13.13483870967742,8.99967741935484
Denmark,2019-04,13.424333333333331,75.73166666666665,20.810333333333332,15.211333333333334
Denmark,2019-05,10.850645161290322,70.24967741935482,10.539354838709679,7.276129032258066
Denmark,2019-06,10.035666666666666,77.576,11.974333333333336,8.449666666666667
Denmark,2019-07,8.745483870967742,59.31870967741935,11.022580645161288,7.3741935483870975
Denmark,2019-08,10.061935483870968,64.36870967741937,13.66483870967742,9.129032258064514
Denmark,2019-09,8.886666666666667,51.90766666666668,10.985666666666669,7.048666666666665
Denmark,2019-10,12.11451612903226,40.99774193548388,9.5858064516129,6.32516129032258
Denmark,2019-11,13.644666666666664,29.774666666666672,11.581000000000001,8.442333333333334
Denmark,2019-12,14.581290322580644,40.193548387096776,13.608387096774191,8.419677419354839
Denmark,2020-01,14.103225806451613,47.88483870967742,13.330967741935483,7.738709677419356
Denmark,2020-02,10.194482758620689,61.12586206896551,11.643103448275863,6.361034482758622
Denmark,2020-03,10.879354838709675,64.42225806451613,12.824838709677419,8.977741935483872
Denmark,2020-04,11.727,68.41966666666667,12.513333333333332,7.4819999999999975
Denmark,2020-05,9.770344827586204,67.75689655172414,9.366896551724139,5.403793103448275
Estonia,2019-01,10.82741935483871,51.09806451612903,7.7061290322580644,6.7858064516129035
Estonia,2019-02,8.628214285714288,57.72714285714286,8.954285714285714,6.896071428571429
Estonia,2019-03,6.354193548387096,68.53516129032258,8.000645161290324,5.936774193548388
Estonia,2019-04,9.589333333333332,76.60466666666667,12.729666666666667,9.877666666666668
Estonia,2019-05,7.448064516129032,65.58290322580645,7.434193548387096,5.805483870967742
Estonia,2019-06,5.6436666666666655,69.27399999999999,7.992666666666667,6.198666666666667
Estonia,2019-07,6.375806451612903,54.772903225806445,8.332580645161288,6.884193548387095
Estonia,2019-08,6.127741935483871,57.13322580645162,9.375806451612902,6.969354838709676
Estonia,2019-09,6.036333333333333,50.16466666666667,5.9193333333333324,4.384666666666666
Estonia,2019-10,7.713225806451612,42.50774193548387,5.536774193548387,4.119354838709677
Estonia,2019-11,8.943000000000001,35.11966666666667,8.586999999999998,6.546666666666668
Estonia,2019-12,8.188709677419356,47.19645161290323,6.930322580645161,4.918064516129031
Estonia,2020-01,7.563225806451613,54.713548387096765,7.822258064516128,4.940645161290322
Estonia,2020-02,6.849310344827586,62.43172413793103,6.3472413793103435,3.9765517241379307
Estonia,2020-03,7.9970967741935475,65.28548387096774,8.438064516129034,6.161290322580644
Estonia,2020-04,6.163666666666667,69.815,6.248666666666666,4.066000000000002
Estonia,2020-05,7.09448275862069,65.24620689655171,5.190344827586208,3.9582758620689664
Finland,2019-01,14.662258064516127,47.590967741935465,7.586451612903225,6.0864516129032245
Finland,2019-02,9.783928571428572,57.73500000000001,8.915714285714284,6.505357142857142
Finland,2019-03,9.037419354838711,66.3741935483871,9.190967741935482,6.511612903225807
Finland,2019-04,13.977000000000002,70.31866666666666,14.419,11.160000000000002
Finland,2019-05,9.201935483870967,64.22870967741936,8.759032258064513,6.665806451612904
Finland,2019-06,7.191,67.11066666666667,8.883333333333331,6.807666666666666
Finland,2019-07,7.413870967741934,49.697741935483876,8.703225806451611,7.0612903225806445
Finland,2019-08,7.523225806451614,54.387419354838705,9.885806451612902,7.339354838709679
Finland,2019-09,7.841999999999999,43.70566666666666,6.576333333333333,4.729333333333334
Finland,2019-10,9.324193548387093,37.71096774193549,6.261935483870967,4.559354838709677
Finland,2019-11,9.272333333333334,36.70233333333333,8.761333333333335,6.700666666666665
Finland,2019-12,9.184516129032257,45.430322580645154,7.8358064516129025,5.457096774193549
Finland,2020-01,7.558064516129033,54.20774193548389,8.22903225806452,4.903225806451613
Finland,2020-02,7.523103448275862,60.13793103448277,7.232068965517241,4.538620689655173
Finland,2020-03,9.121290322580647,60.83677419354841,8.740322580645161,6.047741935483872
Finland,2020-04,6.738333333333333,64.63633333333334,6.580999999999999,4.399
Finland,2020-05,7.359655172413792,61.005172413793105,5.580344827586205,4.297586206896552
France,2019-01,24.9447311827957,38.39279569892472,17.07774193548388,12.950000000000001
France,2019-02,33.36011904761905,39.41940476190475,25.85119047619047,20.38428571428572
France,2019-03,20.130537634408597,63.924731182795696,16.1710752688172,11.686451612903225
France,2019-04,19.552,73.03822222222223,16.71877777777777,12.983555555555556
France,2019-05,15.224946236559138,72.85494623655914,13.063763440860214,9.700000000000001
France,2019-06,12.82488888888889,79.98000000000003,15.303666666666674,10.299444444444443
France,2019-07,10.700107526881721,83.548064516129,17.107849462365596,11.571505376344081
France,2019-08,13.470107526881716,69.40795698924732,14.694408602150542,10.00440860215054
France,2019-09,13.96066666666666,61.068444444444424,12.711444444444439,7.934000000000001
France,2019-10,16.280860215053767,45.6337634408602,12.129999999999997,7.964301075268814
France,2019-11,20.500222222222224,36.932444444444435,10.27588888888889,7.290222222222224
France,2019-12,22.831397849462363,40.1732258064516,14.301397849462369,9.591935483870971
France,2020-01,25.66677419354838,38.41279569892472,16.378172043010757,11.589354838709676
France,2020-02,17.948620689655176,53.40091954022988,13.2416091954023,8.129080459770117
France,2020-03,17.344408602150533,58.70258064516127,16.2389247311828,11.764516129032264
France,2020-04,17.59433333333333,71.20944444444444,17.927000000000003,13.254555555555553
France,2020-05,12.569540229885057,71.50850574712645,11.597816091954027,7.635402298850577
Germany,2019-01,21.984758064516136,38.82540322580645,15.43556451612903,12.340403225806451
Germany,2019-02,27.311517857142864,36.282767857142865,20.900089285714284,17.513928571428572
Germany,2019-03,16.19685483870968,57.63967741935485,14.123467741935482,10.671370967741932
Germany,2019-04,14.025583333333332,70.32725000000002,17.887999999999995,14.590333333333332
Germany,2019-05,13.617096774193548,62.95596774193549,12.08177419354838,9.37153225806452
Germany,2019-06,11.865083333333335,75.92191666666663,14.045916666666669,10.435250000000003
Germany,2019-07,11.491935483870964,64.54701612903223,13.603548387096772,9.749758064516124
Germany,2019-08,14.06508064516129,60.626451612903196,14.147016129032254,10.614032258064514
Germany,2019-09,15.080749999999998,44.892750000000014,11.24866666666667,7.499666666666667
Germany,2019-10,16.486048387096787,33.40564516129032,11.480241935483866,8.040806451612902
Germany,2019-11,21.640166666666666,22.560666666666673,13.248833333333327,10.48616666666667
Germany,2019-12,22.08588709677419,34.36854838709677,11.706451612903223,8.487983870967739
Germany,2020-01,22.999919354838713,36.310887096774195,14.135725806451614,10.063709677419356
