country,month_year,NO2,O3,PM10,PM2.5
Germany,2020-02,14.493965517241383,57.258017241379314,9.775603448275865,6.3773275862068965
Germany,2020-03,15.618709677419353,57.75959677419353,14.521532258064518,10.406129032258061
Germany,2020-04,15.799833333333341,70.68041666666669,17.37708333333334,11.713416666666669
Germany,2020-05,13.360948275862064,65.21896551724139,11.288534482758624,7.22206896551724
Greece,2019-01,25.039677419354835,48.6306451612903,17.69451612903226,12.17193548387097
Greece,2019-02,23.488214285714275,52.010714285714286,21.16642857142858,14.773928571428572
Greece,2019-03,28.147096774193546,56.462580645161296,20.699032258064513,14.989032258064519
Greece,2019-04,30.218666666666664,63.312,35.31466666666667,24.31866666666667
Greece,2019-05,27.710322580645165,67.54548387096776,18.687419354838713,12.678387096774193
Greece,2019-06,19.422000000000004,76.58033333333334,21.213333333333342,15.912333333333331
Greece,2019-07,15.777741935483876,85.13870967741937,17.534193548387094,13.648387096774194
Greece,2019-08,11.171612903225807,87.92838709677419,18.494193548387095,12.066129032258065
Greece,2019-09,17.549666666666663,75.50066666666666,17.420999999999996,12.077666666666666
Greece,2019-10,25.396774193548385,62.10354838709677,21.16193548387097,15.688387096774193
Greece,2019-11,22.52833333333333,55.144000000000005,17.266000000000002,10.885666666666667
Greece,2019-12,24.387741935483874,42.82580645161289,14.743870967741936,10.090645161290318
Greece,2020-01,23.86741935483871,54.929999999999986,15.012580645161288,10.982258064516131
Greece,2020-02,23.670689655172417,49.28379310344828,14.71793103448276,10.75344827586207
Greece,2020-03,19.539032258064513,67.37225806451615,20.357741935483876,14.152903225806448
Greece,2020-04,16.79433333333333,82.28833333333336,18.185333333333325,13.318
Greece,2020-05,19.765517241379307,83.71862068965518,26.17275862068966,13.805862068965519
Hungary,2019-01,21.500967741935483,32.78741935483871,16.429354838709678,14.401290322580646
Hungary,2019-02,23.55821428571429,30.49142857142857,27.313571428571425,22.622500000000002
Hungary,2019-03,16.544838709677414,42.32064516129032,18.553548387096775,15.23935483870968
Hungary,2019-04,10.868999999999994,55.00566666666668,20.410999999999994,15.603333333333332
Hungary,2019-05,11.030967741935486,37.95193548387096,11.87193548387097,9.870967741935484
Hungary,2019-06,10.286666666666667,44.344666666666654,18.769333333333336,13.916666666666664
Hungary,2019-07,9.61709677419355,47.84516129032258,16.008709677419354,12.306451612903231
Hungary,2019-08,12.026129032258062,39.36612903225806,17.050645161290323,12.953548387096774
Hungary,2019-09,13.737333333333332,44.358999999999995,15.009000000000002,11.425
Hungary,2019-10,20.301290322580645,31.6658064516129,21.800322580645158,17.09516129032258
Hungary,2019-11,18.406,23.375666666666667,16.548,13.561000000000003
Hungary,2019-12,21.351612903225803,24.027419354838706,20.80290322580645,17.29354838709677
Hungary,2020-01,29.841612903225805,19.647741935483875,35.21967741935484,29.944193548387105
Hungary,2020-02,15.280689655172413,48.57344827586206,15.000344827586206,12.532413793103446
Hungary,2020-03,15.785483870967743,52.19677419354838,23.01387096774193,18.2058064516129
Hungary,2020-04,13.494333333333332,65.77466666666665,19.052333333333333,14.873999999999997
Hungary,2020-05,9.805517241379311,61.75344827586208,12.031379310344832,9.044137931034484
Iceland,2019-01,5.437096774193548,64.86677419354838,5.340322580645163,2.672903225806452
Iceland,2019-02,4.827857142857142,65.24821428571428,5.54607142857143,2.748571428571428
Iceland,2019-03,3.605483870967741,69.28806451612904,4.167096774193548,2.5229032258064508
Iceland,2019-04,3.517666666666666,82.71466666666667,6.067333333333332,3.6919999999999997
Iceland,2019-05,3.866451612903225,74.79290322580647,5.283870967741937,4.006451612903225
Iceland,2019-06,2.3839999999999995,67.78600000000002,4.876333333333333,3.5436666666666667
Iceland,2019-07,3.9974193548387094,51.45580645161291,4.770322580645162,3.9545161290322577
Iceland,2019-08,3.27258064516129,58.08870967741935,5.354516129032258,3.6583870967741934
Iceland,2019-09,3.917666666666666,59.01999999999999,4.7636666666666665,3.204666666666667
Iceland,2019-10,3.3854838709677426,65.7667741935484,4.3596774193548375,2.399354838709678
Iceland,2019-11,6.227000000000001,62.69566666666667,4.676666666666667,3.2623333333333333
Iceland,2019-12,4.06741935483871,70.57193548387099,5.144838709677419,3.137741935483871
Iceland,2020-01,2.5367741935483874,82.82354838709676,6.570967741935485,3.3354838709677415
Iceland,2020-02,3.487931034482759,78.29068965517241,6.305862068965516,3.4086206896551725
Iceland,2020-03,2.34258064516129,87.47548387096775,7.289032258064516,4.224516129032258
Iceland,2020-04,2.8360000000000003,81.09499999999998,7.975666666666666,5.051
Iceland,2020-05,1.9162068965517245,79.29862068965517,7.223793103448278,4.642413793103448
Ireland,2019-01,12.475806451612902,53.570645161290315,9.429677419354842,5.106451612903226
Ireland,2019-02,10.171785714285715,63.206785714285715,14.507857142857144,8.997499999999999
Ireland,2019-03,7.992903225806453,68.12032258064517,10.324838709677419,5.508709677419355
Ireland,2019-04,10.92066666666667,77.90666666666667,19.140666666666664,15.312333333333333
Ireland,2019-05,9.50483870967742,63.43709677419355,8.424193548387098,5.971612903225806
Ireland,2019-06,6.594999999999999,59.89200000000001,7.567999999999999,4.754
Ireland,2019-07,5.825806451612902,48.42290322580645,8.000000000000002,4.9880645161290325
Ireland,2019-08,5.332903225806453,55.34193548387095,8.175483870967742,4.807741935483872
Ireland,2019-09,7.3923333333333305,49.708000000000006,8.506666666666668,4.555000000000001
Ireland,2019-10,8.485806451612904,52.20612903225807,7.335161290322581,3.491612903225806
Ireland,2019-11,11.277,48.334999999999994,7.3660000000000005,4.092333333333333
Ireland,2019-12,9.749677419354839,59.20322580645162,9.10193548387097,4.143870967741935
Ireland,2020-01,9.735806451612905,61.78677419354838,9.745483870967742,4.558387096774193
Ireland,2020-02,5.675172413793103,73.6348275862069,8.836896551724138,3.6368965517241376
Ireland,2020-03,8.049677419354838,69.24806451612903,12.239354838709675,6.739032258064517
Ireland,2020-04,11.157333333333332,70.65366666666667,16.712333333333337,10.654000000000002
Ireland,2020-05,7.70448275862069,69.9703448275862,9.598275862068965,5.1803448275862065
Italy,2019-01,30.671693548387072,30.10475806451615,17.54887096774194,14.922822580645164
Italy,2019-02,35.289821428571436,34.94375,31.039732142857154,26.627500000000005
Italy,2019-03,25.516370967741953,53.32572580645158,21.44887096774194,16.729354838709682
Italy,2019-04,22.484166666666674,64.14025000000002,23.47508333333332,18.605083333333322
Italy,2019-05,17.830161290322586,64.53282258064516,14.235403225806449,11.4366935483871
Italy,2019-06,19.11541666666667,76.39241666666662,26.88058333333333,18.037333333333343
Italy,2019-07,16.452016129032256,78.60024193548385,21.279274193548385,14.697661290322586
Italy,2019-08,19.55983870967743,69.08838709677418,21.801129032258068,15.629435483870967
Italy,2019-09,21.867,55.13324999999999,19.72383333333334,14.195583333333333
Italy,2019-10,27.85983870967743,35.43282258064515,20.89354838709678,15.741370967741934
Italy,2019-11,25.674166666666668,29.830999999999992,14.679166666666658,11.272750000000002
Italy,2019-12,34.42169354838711,27.135322580645163,21.842096774193543,17.7133064516129
Italy,2020-01,44.80112903225809,21.60306451612903,33.7101612903226,27.938790322580644
Italy,2020-02,32.1426724137931,41.33568965517242,25.432672413793092,20.918189655172426
Italy,2020-03,25.410403225806455,49.62177419354838,25.742499999999986,21.276935483870954
Italy,2020-04,21.54291666666666,64.97466666666668,25.212583333333328,20.497000000000007
Italy,2020-05,16.118620689655177,69.65293103448276,17.6025,11.60844827586207
Kosovo,2019-01,8.501935483870966,45.528387096774196,19.67967741935484,17.184193548387093
Kosovo,2019-02,7.048214285714287,50.44607142857142,24.467500000000005,19.96607142857142
Kosovo,2019-03,6.012903225806451,60.66419354838711,20.572903225806456,16.880645161290325
Kosovo,2019-04,5.169333333333337,66.76466666666666,24.854,18.614666666666665
Kosovo,2019-05,4.7954838709677405,65.62709677419353,12.174516129032254,9.955806451612903
Kosovo,2019-06,5.323333333333336,63.44433333333334,18.99266666666667,14.213
Kosovo,2019-07,5.78,68.52193548387096,16.509354838709676,13.529677419354837
Kosovo,2019-08,5.712580645161291,74.74322580645159,17.105161290322577,12.904193548387095
Kosovo,2019-09,7.289333333333333,60.13133333333335,16.760666666666665,13.281333333333334
Kosovo,2019-10,13.04903225806452,45.162580645161306,24.89,19.206451612903226
Kosovo,2019-11,9.19,41.998,13.268666666666665,10.132999999999997
Kosovo,2019-12,11.674193548387095,34.40645161290323,16.779677419354837,14.079677419354836
Kosovo,2020-01,14.216129032258065,40.86032258064515,24.460645161290316,21.199999999999996
Kosovo,2020-02,9.421379310344827,55.55896551724138,16.433793103448274,13.48344827586207
Kosovo,2020-03,7.353548387096772,60.274838709677425,24.979354838709675,16.553225806451607
Kosovo,2020-04,5.517999999999998,71.94766666666666,15.876333333333337,12.854666666666667
Kosovo,2020-05,5.39551724137931,68.5851724137931,18.5,10.185172413793106
Latvia,2019-01,14.011290322580646,46.519999999999996,15.163870967741937,13.50483870967742
Latvia,2019-02,10.358571428571429,50.707857142857144,13.820000000000004,11.345000000000002
Latvia,2019-03,7.223870967741936,62.18354838709678,11.864193548387096,9.180967741935481
Latvia,2019-04,7.444666666666668,74.28500000000001,15.169333333333334,11.736999999999998
Latvia,2019-05,6.3680645161290315,69.39935483870968,10.168064516129034,7.650967741935484
Latvia,2019-06,4.200666666666667,68.98433333333335,10.96833333333333,8.548333333333334
Latvia,2019-07,3.1141935483870973,61.04741935483871,9.683225806451611,7.75709677419355
Latvia,2019-08,4.7700000000000005,60.832258064516125,13.635483870967741,10.235806451612904
Latvia,2019-09,4.4573333333333345,54.556333333333335,9.524999999999999,7.371333333333333
Latvia,2019-10,6.636129032258064,43.02838709677419,10.710322580645162,8.478387096774194
Latvia,2019-11,7.145333333333332,34.83100000000001,13.283666666666667,10.613
Latvia,2019-12,7.724516129032257,43.4741935483871,12.017096774193549,8.777096774193547
Latvia,2020-01,7.444516129032258,49.543225806451616,12.92903225806452,8.456774193548386
Latvia,2020-02,6.131379310344829,59.93551724137931,11.66241379310345,8.026896551724137
Latvia,2020-03,6.236129032258066,64.47741935483872,14.534516129032259,11.258709677419354
Latvia,2020-04,3.9256666666666664,72.34866666666669,9.906333333333333,6.621666666666666
Latvia,2020-05,4.089310344827586,68.63793103448276,8.652758620689655,5.941724137931035
Lithuania,2019-01,13.440645161290321,43.318064516129034,11.691935483870967,10.472258064516128
Lithuania,2019-02,10.676785714285717,47.656785714285704,14.24892857142857,11.422142857142857
Lithuania,2019-03,6.101290322580644,59.689354838709676,11.73967741935484,8.731612903225809
Lithuania,2019-04,4.588333333333334,71.137,14.327333333333334,10.856666666666666
Lithuania,2019-05,4.252258064516129,65.17612903225806,9.223870967741936,7.2864516129032255
Lithuania,2019-06,3.409333333333333,64.48166666666665,9.661000000000001,7.942000000000003
Lithuania,2019-07,3.479032258064516,52.84935483870968,10.091612903225805,8.386451612903226
Lithuania,2019-08,5.008387096774193,53.82387096774195,12.597096774193542,9.911290322580644
Lithuania,2019-09,4.549666666666666,49.84466666666666,9.955333333333334,7.681
Lithuania,2019-10,6.800000000000001,40.001290322580644,12.121290322580645,9.460645161290321
Lithuania,2019-11,5.897666666666668,36.209666666666664,12.481666666666667,10.089000000000002
Lithuania,2019-12,7.204193548387097,38.918064516129036,11.785806451612906,8.647096774193548
Lithuania,2020-01,10.036129032258067,42.11967741935483,13.97967741935484,10.019032258064515
Lithuania,2020-02,7.718620689655173,54.77137931034481,10.488965517241379,7.4255172413793105
Lithuania,2020-03,7.419032258064517,57.45903225806451,13.604516129032257,10.728387096774192
Lithuania,2020-04,4.307000000000001,66.24166666666669,9.843333333333334,6.786333333333334
Lithuania,2020-05,4.665172413793104,63.42344827586207,6.180689655172414,4.439310344827587
Luxembourg,2019-01,24.743225806451616,36.50516129032258,14.849032258064517,11.821290322580642
Luxembourg,2019-02,28.822857142857146,36.3125,19.31392857142857,15.738214285714287
Luxembourg,2019-03,16.63483870967742,62.8016129032258,13.57741935483871,10.649677419354834
Luxembourg,2019-04,18.848000000000003,64.87433333333334,17.421,14.91933333333333
Luxembourg,2019-05,15.904838709677415,63.90612903225806,12.399354838709678,10.078387096774193
Luxembourg,2019-06,10.116999999999999,71.52133333333333,11.86166666666667,8.655333333333335
Luxembourg,2019-07,8.538064516129033,73.51677419354839,13.04935483870968,9.23
Luxembourg,2019-08,9.180645161290323,63.35870967741934,11.466774193548387,8.3
Luxembourg,2019-09,9.29233333333333,52.18400000000001,9.160666666666668,5.711666666666667
Luxembourg,2019-10,9.89290322580645,40.875806451612895,8.801612903225806,5.871612903225807
Luxembourg,2019-11,14.874666666666664,32.01733333333333,10.535666666666666,7.799
Luxembourg,2019-12,14.655806451612905,42.42064516129033,10.6,7.282258064516128
Luxembourg,2020-01,16.296774193548387,40.9967741935484,12.836129032258063,8.677096774193549
Luxembourg,2020-02,9.028275862068963,60.33068965517242,9.770344827586207,6.140344827586206
Luxembourg,2020-03,9.12483870967742,64.09903225806453,13.263548387096774,9.019032258064515
Luxembourg,2020-04,10.306666666666665,76.86,18.63233333333333,12.597666666666669
Luxembourg,2020-05,8.58689655172414,72.72999999999999,11.48137931034483,6.884482758620691
Macedonia,2019-01,11.235806451612905,37.36290322580645,23.60774193548388,21.07580645161291
Macedonia,2019-02,7.339999999999999,35.71892857142858,25.606071428571433,21.672500000000003
Macedonia,2019-03,8.603870967741935,49.976129032258065,21.20225806451613,17.821290322580644
Macedonia,2019-04,7.139666666666666,58.75366666666667,23.800999999999995,18.391666666666666
Macedonia,2019-05,5.911612903225807,59.70774193548387,12.761290322580646,10.552903225806453
Macedonia,2019-06,5.580666666666668,63.34966666666667,18.67133333333333,13.704000000000004
Macedonia,2019-07,5.3199999999999985,68.13451612903226,15.7458064516129,12.530645161290325
Macedonia,2019-08,5.857741935483871,74.90290322580645,18.20129032258065,12.735806451612904
Macedonia,2019-09,7.557666666666666,60.61333333333334,17.61766666666667,13.789666666666673
Macedonia,2019-10,12.70774193548387,43.6683870967742,25.031935483870964,19.878387096774194
Macedonia,2019-11,13.215,34.09866666666667,17.619666666666667,13.918999999999999
Macedonia,2019-12,15.616129032258069,27.91354838709677,23.097741935483867,19.607419354838708
Macedonia,2020-01,13.855161290322577,34.56322580645162,30.980645161290322,26.674838709677417
Macedonia,2020-02,10.093793103448277,47.35275862068965,23.426896551724134,20.186551724137924
Macedonia,2020-03,7.309032258064517,56.797096774193555,27.362903225806456,21.09225806451613
Macedonia,2020-04,5.2796666666666665,64.582,20.48466666666667,16.935
Macedonia,2020-05,4.807241379310347,66.60827586206898,22.207931034482755,12.276206896551725
Malta,2019-01,4.273225806451612,69.76322580645163,13.300967741935482,4.9799999999999995
Malta,2019-02,5.165714285714286,71.24321428571429,16.529642857142854,8.715000000000002
Malta,2019-03,5.45516129032258,82.36451612903225,22.055806451612902,12.274516129032259
Malta,2019-04,5.270333333333334,95.64633333333335,48.09366666666666,25.625333333333334
Malta,2019-05,4.80483870967742,86.47709677419354,19.79774193548387,9.921290322580644
Malta,2019-06,8.534999999999998,78.13766666666666,39.85,25.203666666666656
Malta,2019-07,5.765161290322582,81.25419354838708,31.463225806451618,18.32354838709678
Malta,2019-08,6.720645161290322,83.89935483870968,33.04387096774194,18.38935483870968
Malta,2019-09,4.599000000000001,77.2,22.228666666666662,12.148
Malta,2019-10,4.638709677419355,67.81645161290324,17.278387096774193,8.547096774193548
Malta,2019-11,3.1743333333333337,71.22200000000002,18.194333333333336,6.454333333333334
Malta,2019-12,4.310967741935484,68.46709677419354,33.28903225806451,10.316774193548383
Malta,2020-01,5.26516129032258,72.76935483870966,14.602258064516128,6.795806451612902
Malta,2020-02,6.320689655172414,79.20379310344828,15.636551724137929,7.434137931034481
Malta,2020-03,5.655483870967741,84.83741935483869,16.162258064516127,8.481612903225807
Malta,2020-04,7.682333333333332,87.708,21.165666666666667,12.414
Malta,2020-05,7.580344827586208,85.39206896551724,28.781034482758624,12.742068965517243
Monaco,2019-01,13.043870967741938,54.96903225806452,7.209032258064517,5.430645161290322
Monaco,2019-02,16.148214285714285,63.54035714285714,14.145714285714288,11.23107142857143
Monaco,2019-03,9.607096774193547,81.26709677419355,11.432903225806452,8.677419354838712
Monaco,2019-04,8.230666666666666,90.02900000000001,13.354999999999999,10.676666666666666
Monaco,2019-05,7.561612903225806,84.17645161290325,10.501935483870971,7.7941935483870965
Monaco,2019-06,6.253,97.97866666666665,20.997333333333337,13.139000000000001
Monaco,2019-07,5.035161290322581,93.37645161290322,19.096774193548388,12.455806451612904
Monaco,2019-08,5.288387096774193,88.80419354838709,19.273225806451613,11.840322580645159
Monaco,2019-09,5.717000000000001,81.64833333333333,13.308333333333332,8.443999999999999
Monaco,2019-10,7.7716129032258054,61.22870967741936,11.048064516129033,7.437741935483871
Monaco,2019-11,7.547333333333332,52.34533333333334,3.964999999999999,3.103
Monaco,2019-12,9.101935483870971,58.38129032258065,7.417096774193547,5.131612903225806
Monaco,2020-01,10.366451612903223,60.32322580645162,9.142580645161292,6.428709677419355
Monaco,2020-02,8.876206896551727,67.59379310344829,9.882413793103451,6.873793103448277
Monaco,2020-03,6.515806451612904,77.04967741935482,12.482903225806453,9.435483870967738
Monaco,2020-04,5.726666666666668,91.70266666666667,15.783,12.076333333333329
Monaco,2020-05,5.4624137931034475,79.54931034482757,9.214137931034482,6.263103448275862
Montenegro,2019-01,4.461290322580646,54.017096774193554,7.79258064516129,7.03
Montenegro,2019-02,3.4374999999999996,56.98285714285714,16.316785714285718,12.615
Montenegro,2019-03,3.031290322580645,63.56548387096775,16.251935483870966,12.701290322580643
Montenegro,2019-04,2.587666666666667,66.105,25.23,16.24233333333333
Montenegro,2019-05,2.366129032258064,64.73870967741932,8.11290322580645,6.899354838709678
Montenegro,2019-06,2.417,62.46233333333334,18.333000000000002,12.193000000000001
Montenegro,2019-07,2.1767741935483866,66.91806451612902,14.176129032258068,10.69225806451613
Montenegro,2019-08,2.674516129032258,68.84451612903226,16.24096774193548,11.86516129032258
Montenegro,2019-09,3.1756666666666664,60.621000000000016,14.586333333333334,10.932999999999996
Montenegro,2019-10,4.608709677419353,52.731935483870956,13.834516129032256,10.579354838709676
Montenegro,2019-11,4.6403333333333325,51.68866666666666,8.489666666666666,6.791666666666667
Montenegro,2019-12,5.663548387096774,49.69161290322582,9.040645161290323,7.566774193548387
Montenegro,2020-01,6.542580645161289,55.254516129032254,12.514193548387098,11.085806451612903
Montenegro,2020-02,4.914482758620688,61.922413793103445,12.025517241379308,9.963448275862067
Montenegro,2020-03,3.864516129032258,65.97677419354837,17.045161290322575,12.933225806451613
Montenegro,2020-04,3.167666666666667,73.79400000000001,15.225666666666667,12.093000000000002
