country,month_year,NO2,O3,PM10,PM2.5
Montenegro,2020-05,2.731379310344828,71.1703448275862,17.322413793103447,8.85448275862069
Netherlands,2019-01,24.52032258064516,40.3116129032258,16.30193548387097,10.850967741935486
Netherlands,2019-02,33.96964285714286,27.742142857142856,21.073928571428574,16.055714285714284
Netherlands,2019-03,20.391290322580648,55.52451612903228,17.453548387096777,11.209032258064516
Netherlands,2019-04,16.448666666666668,67.71266666666666,19.111333333333334,14.876666666666663
Netherlands,2019-05,15.921290322580647,62.97032258064517,14.497096774193546,9.837741935483871
Netherlands,2019-06,15.818000000000001,66.03666666666666,14.925999999999998,10.172333333333333
Netherlands,2019-07,15.718064516129035,58.484838709677426,15.65032258064516,9.645483870967741
Netherlands,2019-08,18.116451612903226,56.40322580645164,16.395806451612902,10.568387096774194
Netherlands,2019-09,18.57533333333333,41.807,11.827000000000002,6.5169999999999995
Netherlands,2019-10,21.585806451612903,34.36290322580645,11.351612903225808,7.264193548387096
Netherlands,2019-11,29.50900000000001,22.977000000000007,13.462333333333333,9.676333333333336
Netherlands,2019-12,27.970322580645167,32.27903225806452,14.52225806451613,9.517096774193549
Netherlands,2020-01,27.924516129032263,35.11290322580644,15.99741935483871,10.621290322580645
Netherlands,2020-02,17.18241379310345,57.54034482758621,14.827241379310347,7.056551724137932
Netherlands,2020-03,17.056129032258063,57.95,15.168387096774193,9.103548387096776
Netherlands,2020-04,17.361,62.78166666666667,17.817333333333337,10.75166666666667
Netherlands,2020-05,16.08758620689655,63.94068965517241,14.427241379310347,8.054827586206896
Norway,2019-01,15.023225806451611,45.949354838709674,12.273225806451613,10.564193548387097
Norway,2019-02,17.37071428571429,40.073928571428574,14.161785714285712,11.08392857142857
Norway,2019-03,12.776129032258064,56.95129032258064,10.827741935483871,7.932903225806452
Norway,2019-04,9.487333333333336,77.00200000000001,17.122,13.131666666666668
Norway,2019-05,7.240645161290322,68.70548387096774,7.758709677419354,5.79516129032258
Norway,2019-06,8.094666666666667,62.151666666666664,9.51966666666667,7.081666666666666
Norway,2019-07,6.695483870967741,53.57483870967743,8.114838709677421,6.560322580645162
Norway,2019-08,8.216129032258063,55.131935483870954,9.58225806451613,7.1651612903225805
Norway,2019-09,8.474666666666668,44.03066666666666,6.061666666666667,4.680000000000001
Norway,2019-10,12.258709677419358,34.75612903225807,7.7287096774193556,5.730967741935484
Norway,2019-11,10.973333333333331,34.548666666666676,6.999333333333336,5.503000000000001
Norway,2019-12,16.560645161290317,34.479032258064514,10.572258064516127,7.909354838709677
Norway,2020-01,12.851612903225808,46.84548387096775,10.628709677419351,6.919032258064518
Norway,2020-02,10.152413793103447,60.03413793103447,10.610689655172413,6.006206896551724
Norway,2020-03,9.67,63.02548387096773,11.708064516129031,7.920967741935483
Norway,2020-04,6.905333333333334,69.846,8.511666666666667,4.999333333333334
Norway,2020-05,6.1000000000000005,65.19655172413792,6.098965517241379,3.540344827586207
Poland,2019-01,23.102903225806443,34.9225806451613,21.690322580645162,18.25483870967742
Poland,2019-02,21.449285714285715,39.244285714285716,27.01785714285714,21.05214285714286
Poland,2019-03,15.269354838709678,50.47225806451613,19.1658064516129,14.317741935483873
Poland,2019-04,10.369,64.455,19.450666666666667,14.315333333333339
Poland,2019-05,10.606129032258066,56.69645161290323,13.107741935483869,10.203870967741937
Poland,2019-06,7.8933333333333335,77.464,15.389999999999997,11.904666666666667
Poland,2019-07,7.4554838709677425,55.744838709677424,12.812258064516127,10.007096774193549
Poland,2019-08,10.120322580645162,63.0732258064516,16.552258064516124,12.420322580645161
Poland,2019-09,11.325666666666672,43.782,14.809000000000001,10.12833333333333
Poland,2019-10,17.807419354838704,29.981290322580644,21.246774193548397,15.003870967741932
Poland,2019-11,16.715666666666667,21.592666666666666,18.841,14.156666666666665
Poland,2019-12,19.105161290322577,24.375806451612902,19.21322580645161,14.050645161290323
Poland,2020-01,22.460645161290323,27.647096774193553,23.7758064516129,17.401935483870968
Poland,2020-02,17.32655172413793,43.12413793103447,17.704137931034477,12.774482758620687
Poland,2020-03,16.75903225806452,50.78677419354839,22.49548387096774,16.94709677419355
Poland,2020-04,12.983000000000002,62.894666666666666,18.445333333333338,13.046333333333335
Poland,2020-05,10.54689655172414,57.60931034482757,12.107931034482762,8.780344827586209
Portugal,2019-01,19.432258064516127,44.924193548387095,18.610645161290332,12.536774193548387
Portugal,2019-02,19.744285714285713,52.34321428571428,26.579642857142854,17.022142857142857
Portugal,2019-03,12.513870967741935,71.23387096774194,17.384516129032257,11.203548387096772
Portugal,2019-04,9.256333333333332,79.71700000000003,15.353666666666665,8.671999999999999
Portugal,2019-05,9.210967741935484,74.66967741935483,14.501935483870968,8.888709677419351
Portugal,2019-06,7.103,66.20433333333334,11.631333333333338,6.904666666666666
Portugal,2019-07,6.346129032258064,65.0425806451613,16.458709677419353,9.56516129032258
Portugal,2019-08,6.705483870967743,61.769677419354856,14.267096774193552,8.422258064516129
Portugal,2019-09,10.382000000000001,64.65733333333334,17.479333333333333,10.437333333333333
Portugal,2019-10,11.277096774193545,52.190645161290334,14.44483870967742,8.433225806451611
Portugal,2019-11,9.024,54.547000000000004,16.938666666666666,7.222333333333333
Portugal,2019-12,13.905161290322583,44.45645161290323,18.03774193548387,10.591290322580644
Portugal,2020-01,15.073870967741936,45.58483870967741,20.105161290322584,13.016774193548386
Portugal,2020-02,17.103103448275867,43.08000000000001,21.8348275862069,15.02655172413793
Portugal,2020-03,9.683548387096772,66.72322580645161,18.143225806451614,11.02290322580645
Portugal,2020-04,9.391333333333334,71.86899999999999,14.532666666666666,9.574666666666667
Portugal,2020-05,8.907931034482758,71.47931034482757,15.133793103448278,9.641379310344828
Romania,2019-01,15.049032258064518,38.53580645161289,22.069354838709675,19.966451612903228
Romania,2019-02,14.840714285714284,41.004642857142855,26.7475,23.168571428571433
Romania,2019-03,10.487741935483873,54.58354838709677,19.306774193548385,16.353870967741933
Romania,2019-04,6.816666666666667,69.81533333333331,16.552,14.136333333333335
Romania,2019-05,7.443548387096773,66.16451612903225,13.97903225806452,11.956129032258065
Romania,2019-06,7.306666666666664,64.252,14.710666666666668,12.51933333333333
Romania,2019-07,8.032903225806454,67.53064516129034,15.274838709677415,12.62322580645161
Romania,2019-08,7.636129032258063,73.54,13.982258064516127,11.225806451612902
Romania,2019-09,8.218,60.17366666666666,15.286000000000001,11.115666666666666
Romania,2019-10,13.567419354838709,44.78870967741935,24.277419354838706,19.493870967741934
Romania,2019-11,13.150333333333329,38.28366666666667,18.627000000000002,14.405999999999999
Romania,2019-12,18.281935483870967,24.117419354838706,22.561612903225804,19.284193548387094
Romania,2020-01,22.523225806451613,26.713548387096772,30.559032258064512,27.03516129032258
Romania,2020-02,16.2951724137931,40.40862068965518,18.964827586206898,16.805862068965517
Romania,2020-03,12.592258064516132,45.09483870967742,30.352258064516125,19.126451612903224
Romania,2020-04,9.347000000000001,57.90766666666666,17.127666666666666,13.891
Romania,2020-05,8.91793103448276,51.60827586206898,15.010344827586206,10.386551724137933
Serbia,2019-01,17.206774193548387,30.208064516129028,31.402580645161294,25.401935483870968
Serbia,2019-02,14.906785714285716,30.812857142857137,41.192857142857136,33.999642857142845
Serbia,2019-03,11.08483870967742,42.96451612903226,26.434193548387107,21.548709677419353
Serbia,2019-04,8.754666666666667,52.33733333333334,25.45766666666667,20.393666666666668
Serbia,2019-05,8.549354838709677,48.18483870967742,11.762258064516129,10.256451612903225
Serbia,2019-06,7.156666666666668,52.19466666666666,21.49933333333333,17.31
Serbia,2019-07,6.126451612903225,61.82709677419355,20.560322580645156,17.02516129032258
Serbia,2019-08,5.940967741935484,63.963225806451604,22.081612903225807,16.71322580645161
Serbia,2019-09,7.389666666666668,46.87599999999999,20.89133333333333,15.468333333333334
Serbia,2019-10,12.222903225806451,35.43967741935484,36.01806451612903,27.853870967741933
Serbia,2019-11,6.998666666666669,34.79733333333333,15.051333333333334,11.917666666666667
Serbia,2019-12,10.545806451612902,21.026774193548384,24.27903225806451,19.451612903225808
Serbia,2020-01,17.499354838709678,20.148064516129033,43.97161290322581,37.122580645161285
Serbia,2020-02,9.16655172413793,39.39103448275863,21.812068965517252,17.676206896551726
Serbia,2020-03,7.173548387096774,49.18806451612903,32.9041935483871,21.0983870967742
Serbia,2020-04,6.422666666666668,65.12266666666667,21.983333333333334,17.354333333333333
Serbia,2020-05,5.294827586206896,55.72758620689654,14.233448275862067,10.019310344827586
Slovakia,2019-01,16.78258064516129,44.925161290322585,18.334516129032263,16.066129032258065
Slovakia,2019-02,17.154999999999998,53.441428571428574,24.89678571428572,21.481428571428562
Slovakia,2019-03,11.045806451612904,68.32290322580644,15.99838709677419,13.186129032258064
Slovakia,2019-04,9.149000000000001,78.67833333333331,22.598333333333336,18.167999999999996
Slovakia,2019-05,7.937419354838711,72.62709677419355,11.053548387096773,9.179354838709676
Slovakia,2019-06,7.149,84.91600000000001,19.680333333333337,15.548666666666664
Slovakia,2019-07,6.506451612903224,84.67129032258065,14.881935483870965,11.654838709677422
Slovakia,2019-08,8.034516129032259,77.97935483870968,14.078709677419354,11.36258064516129
Slovakia,2019-09,9.149333333333333,61.05066666666667,12.604999999999999,9.482333333333333
Slovakia,2019-10,12.265806451612905,44.75548387096775,19.498709677419352,14.965161290322579
Slovakia,2019-11,12.777000000000003,33.84366666666666,15.009666666666668,12.025666666666666
Slovakia,2019-12,15.526774193548388,35.261612903225796,17.801935483870967,14.424516129032257
Slovakia,2020-01,20.20322580645162,29.80838709677419,27.080000000000005,22.561935483870975
Slovakia,2020-02,10.055862068965517,57.269999999999996,10.861034482758624,8.811379310344828
Slovakia,2020-03,9.99225806451613,64.62645161290322,19.613225806451617,15.117741935483872
Slovakia,2020-04,8.286333333333333,80.36833333333333,18.931333333333335,13.816
Slovakia,2020-05,6.324137931034482,75.39206896551725,11.782413793103448,8.377931034482756
Slovenia,2019-01,23.466451612903224,33.62483870967743,27.24451612903226,24.946129032258064
Slovenia,2019-02,25.85214285714286,41.73571428571428,35.65321428571429,32.109642857142866
Slovenia,2019-03,15.372903225806452,59.901612903225804,22.608387096774184,19.932580645161288
Slovenia,2019-04,12.926333333333337,62.212,23.012333333333334,19.111666666666665
Slovenia,2019-05,10.698064516129033,60.46645161290322,10.27774193548387,9.083548387096775
Slovenia,2019-06,8.341,71.98466666666668,18.22333333333334,13.283333333333333
Slovenia,2019-07,8.20774193548387,73.52258064516128,13.408064516129036,10.850645161290325
Slovenia,2019-08,8.698064516129032,62.68580645161291,15.55258064516129,12.716129032258063
Slovenia,2019-09,10.041333333333336,51.63166666666667,13.594333333333333,10.828999999999999
Slovenia,2019-10,11.886774193548387,55.403548387096784,18.187419354838706,14.287741935483874
Slovenia,2019-11,16.180333333333333,43.45933333333333,15.879,13.928666666666667
Slovenia,2019-12,22.192580645161282,43.89483870967742,20.68161290322581,18.221290322580643
Slovenia,2020-01,28.372903225806457,41.125161290322595,32.729677419354836,29.111612903225797
Slovenia,2020-02,16.105172413793102,63.55517241379311,22.022758620689658,19.497241379310342
Slovenia,2020-03,12.079999999999998,68.07387096774194,25.168387096774193,19.550645161290323
Slovenia,2020-04,10.324333333333332,84.7,20.543999999999997,17.508999999999997
Slovenia,2020-05,7.3120689655172395,75.77275862068964,10.793793103448273,8.599999999999998
Spain,2019-01,27.48580645161292,34.30537634408602,11.300967741935482,8.796881720430106
Spain,2019-02,30.794523809523817,38.59285714285716,19.83178571428571,14.207023809523808
Spain,2019-03,22.997419354838726,59.1709677419355,15.413440860215053,10.913978494623656
Spain,2019-04,16.810777777777787,73.71622222222223,12.957111111111113,9.193333333333332
Spain,2019-05,17.700215053763444,67.35236559139784,11.104946236559144,7.709784946236563
Spain,2019-06,15.26211111111111,77.59133333333331,15.394333333333334,9.758444444444445
Spain,2019-07,14.845161290322586,77.65645161290323,20.499892473118276,12.02440860215054
Spain,2019-08,14.980107526881719,68.60247311827956,16.166344086021507,9.830967741935485
Spain,2019-09,16.87755555555555,62.21811111111112,15.413444444444442,8.911222222222223
Spain,2019-10,21.14258064516129,45.02870967741936,13.292580645161285,8.263010752688174
Spain,2019-11,16.061444444444433,48.21455555555556,7.8476666666666635,5.132666666666666
Spain,2019-12,24.065161290322575,35.26354838709677,14.253655913978498,9.478387096774192
Spain,2020-01,28.456559139784947,33.62322580645161,20.23709677419355,13.999677419354844
Spain,2020-02,27.70229885057471,34.208275862068966,21.584252873563216,15.359080459770112
Spain,2020-03,16.00860215053764,57.714731182795724,15.545591397849455,10.480537634408604
Spain,2020-04,17.450444444444454,60.27666666666667,14.818666666666665,11.454666666666665
Spain,2020-05,15.111034482758626,62.426896551724155,11.504482758620693,7.8826436781609175
Sweden,2019-01,11.29258064516129,48.06548387096775,6.51258064516129,5.073548387096774
Sweden,2019-02,9.182142857142853,54.32857142857143,8.995000000000003,5.985357142857142
Sweden,2019-03,7.395806451612903,66.55870967741936,7.093870967741935,4.541935483870968
Sweden,2019-04,7.568999999999999,83.929,13.155333333333333,9.723333333333333
Sweden,2019-05,6.1009677419354835,70.42064516129032,6.976451612903227,4.964838709677419
Sweden,2019-06,5.325,73.84866666666666,8.391333333333334,6.059333333333334
Sweden,2019-07,6.395161290322582,53.27903225806452,7.665161290322581,5.838387096774194
Sweden,2019-08,6.814838709677418,59.74741935483871,9.420967741935485,6.213870967741936
Sweden,2019-09,7.297333333333332,50.83566666666666,6.380666666666667,4.274333333333333
Sweden,2019-10,9.172580645161291,41.125806451612895,6.340645161290324,4.041935483870968
Sweden,2019-11,12.258999999999999,36.244666666666674,8.94866666666667,6.623666666666666
Sweden,2019-12,11.18258064516129,43.251935483870966,7.846774193548389,5.179032258064517
Sweden,2020-01,8.694193548387096,53.588387096774184,7.6816129032258065,4.641935483870968
Sweden,2020-02,7.627586206896551,58.888275862068966,7.311034482758621,4.407241379310346
Sweden,2020-03,7.295483870967745,62.72225806451614,8.197096774193549,5.7609677419354846
Sweden,2020-04,5.463333333333333,67.42333333333333,6.246666666666667,3.9103333333333334
Sweden,2020-05,7.047241379310344,55.193448275862075,5.3196551724137935,3.303103448275862
Switzerland,2019-01,13.58935483870968,45.32967741935484,10.707741935483869,9.102258064516128
Switzerland,2019-02,15.974642857142857,48.540357142857154,14.701785714285718,11.575714285714287
Switzerland,2019-03,7.273225806451614,68.71354838709676,10.20741935483871,7.8441935483870955
Switzerland,2019-04,8.127,69.83266666666665,14.962000000000002,12.162333333333335
Switzerland,2019-05,5.817741935483872,73.2509677419355,10.142258064516128,8.253870967741936
Switzerland,2019-06,5.7553333333333345,76.75033333333333,11.998666666666663,8.399999999999999
Switzerland,2019-07,5.397419354838709,81.35741935483871,14.086451612903227,10.215806451612902
Switzerland,2019-08,6.08,64.86322580645164,11.44258064516129,8.531290322580647
Switzerland,2019-09,7.12,55.795666666666655,11.288,7.5243333333333355
Switzerland,2019-10,10.564838709677419,35.90903225806453,8.963870967741936,6.252903225806452
Switzerland,2019-11,14.033333333333335,34.21133333333333,8.505,6.744
Switzerland,2019-12,14.551612903225807,41.93967741935485,9.251612903225807,6.96709677419355
Switzerland,2020-01,17.940000000000005,37.68354838709677,14.271935483870966,9.848064516129032
Switzerland,2020-02,8.661724137931035,63.09379310344828,8.20689655172414,5.8455172413793095
Switzerland,2020-03,8.455483870967743,61.278387096774196,13.86258064516129,10.172258064516129
Switzerland,2020-04,7.009333333333333,74.24500000000003,18.238666666666667,13.648666666666665
Switzerland,2020-05,5.852758620689656,68.95793103448274,9.148620689655173,6.886206896551723
Turkey,2019-01,24.367741935483878,46.64419354838711,19.726129032258065,16.509354838709676
Turkey,2019-02,27.553214285714283,46.57785714285713,26.49535714285715,21.943214285714284
Turkey,2019-03,23.580967741935485,56.36483870967741,21.995806451612903,18.77225806451613
Turkey,2019-04,21.700666666666667,61.619666666666674,27.473999999999997,21.611
Turkey,2019-05,18.491935483870968,66.52322580645162,30.987419354838707,22.65774193548387
Turkey,2019-06,11.417666666666667,59.31700000000001,23.213000000000008,17.929333333333336
Turkey,2019-07,6.909354838709679,72.98548387096773,14.088709677419358,11.781935483870969
Turkey,2019-08,6.8667741935483875,73.59129032258066,20.152903225806455,11.491612903225807
Turkey,2019-09,11.382666666666667,65.025,18.401000000000003,14.047999999999998
Turkey,2019-10,19.596451612903227,54.530322580645155,25.80677419354839,20.486129032258066
Turkey,2019-11,23.159333333333336,46.760666666666665,34.019666666666666,27.34666666666667
Turkey,2019-12,25.257096774193542,36.00774193548387,26.937096774193545,23.203225806451613
Turkey,2020-01,23.33709677419355,46.34516129032259,26.476774193548387,22.34967741935484
Turkey,2020-02,17.02068965517241,62.10275862068967,21.264827586206895,18.24137931034483
Turkey,2020-03,13.89774193548387,67.72774193548385,28.40096774193548,22.77806451612903
Turkey,2020-04,11.830666666666668,73.33966666666667,23.435333333333332,19.340999999999998
Turkey,2020-05,12.294827586206896,70.66758620689657,32.41724137931035,18.91551724137931
United Kingdom,2019-01,24.149516129032257,42.68951612903227,15.473870967741933,9.96677419354839
United Kingdom,2019-02,28.60160714285714,41.321785714285724,21.30857142857142,15.851785714285711
United Kingdom,2019-03,17.76096774193548,61.93209677419354,16.58983870967742,10.740645161290324
United Kingdom,2019-04,20.767333333333333,68.25683333333333,25.277166666666663,19.650166666666674
United Kingdom,2019-05,16.130322580645156,65.07161290322581,13.818387096774195,9.488870967741935
United Kingdom,2019-06,12.952500000000002,64.63733333333333,12.782666666666666,7.9925000000000015
United Kingdom,2019-07,11.930161290322582,60.16500000000001,12.744677419354835,8.005483870967744
United Kingdom,2019-08,12.990645161290326,62.18177419354839,14.861451612903222,9.507419354838706
United Kingdom,2019-09,13.307333333333334,51.84266666666665,10.727166666666669,5.760333333333335
United Kingdom,2019-10,16.17967741935484,47.175161290322585,11.194193548387096,6.425645161290323
United Kingdom,2019-11,20.575333333333337,40.45983333333333,12.169500000000003,7.440666666666667
United Kingdom,2019-12,19.45241935483871,47.069999999999986,12.69951612903226,7.0919354838709685
United Kingdom,2020-01,19.846129032258062,48.818548387096776,14.894193548387095,8.481129032258064
United Kingdom,2020-02,11.578965517241375,66.5291379310345,13.211034482758617,6.01551724137931
United Kingdom,2020-03,12.951774193548387,67.02806451612905,14.67709677419355,8.220483870967742
United Kingdom,2020-04,17.9455,67.69399999999999,20.395333333333344,13.158500000000002
United Kingdom,2020-05,14.394827586206892,69.68155172413793,13.969655172413795,8.006206896551724
