Country,GDP,Date,Value,Unit
Belgium,527.8,19-Jan,307.1,thousand tones
Bulgaria,55.08,19-Jan,3659.659,thousand tones
Denmark,347.2,19-Jan,336.444,thousand tones
Germany,3820.0,19-Jan,16522.459,thousand tones
Estonia,26.36,19-Jan,1931.714,thousand tones
Ireland,245.8,19-Jan,,thousand tones
Greece,246.4,19-Jan,3574.887,thousand tones
Spain,1400.0,19-Jan,1848.0,thousand tones
France,2902.0,19-Jan,983.614,thousand tones
Croatia,57.18,19-Jan,61.0,thousand tones
Italy,2129.0,19-Jan,1248.0,thousand tones
Cyprus,21.34,19-Jan,1.061,thousand tones
Latvia,32.82,19-Jan,6.892,thousand tones
Lithuania,48.72,19-Jan,31.321,thousand tones
Luxembourg,63.93,19-Jan,5.001,thousand tones
Hungary,129.7,19-Jan,795.168,thousand tones
Malta,10.57,19-Jan,,thousand tones
Netherlands,880.4,19-Jan,1395.0,thousand tones
Austria,436.1,19-Jan,370.777,thousand tones
Poland,552.2,19-Jan,12470.87,thousand tones
Portugal,228.2,19-Jan,405.705,thousand tones
Romania,199.0,19-Jan,2049.0,thousand tones
Slovenia,49.93,19-Jan,362.836,thousand tones
Slovakia,99.75,19-Jan,539.0,thousand tones
Finland,276.3,19-Jan,1232.0,thousand tones
Sweden,559.1,19-Jan,285.0,thousand tones
United Kingdom,2848.0,19-Jan,1493.739,thousand tones
Norway,511.6,19-Jan,67.172,thousand tones
Montenegro,4.66,19-Jan,146.02,thousand tones
Serbia,42.65,19-Jan,3384.557,thousand tones
Bosnia and Herzegovina,19.55,19-Jan,1253.327,thousand tones
Ukraine,134.9,19-Jan,4618.4,thousand tones
Moldova,7.74,19-Jan,15.1,thousand tones
Belgium,527.8,19-Feb,262.0,thousand tones
Bulgaria,55.08,19-Feb,2786.045,thousand tones
Denmark,347.2,19-Feb,261.22900000000004,thousand tones
Germany,3820.0,19-Feb,16125.421,thousand tones
Estonia,26.36,19-Feb,1526.832,thousand tones
Ireland,245.8,19-Feb,,thousand tones
Greece,246.4,19-Feb,2412.84,thousand tones
Spain,1400.0,19-Feb,1217.0,thousand tones
France,2902.0,19-Feb,882.2310000000001,thousand tones
Croatia,57.18,19-Feb,57.0,thousand tones
Italy,2129.0,19-Feb,947.0,thousand tones
Cyprus,21.34,19-Feb,2.229,thousand tones
Latvia,32.82,19-Feb,4.823,thousand tones
Lithuania,48.72,19-Feb,28.486,thousand tones
Luxembourg,63.93,19-Feb,15.817,thousand tones
Hungary,129.7,19-Feb,706.822,thousand tones
Malta,10.57,19-Feb,,thousand tones
Netherlands,880.4,19-Feb,1267.0,thousand tones
Austria,436.1,19-Feb,341.7530000000001,thousand tones
Poland,552.2,19-Feb,10429.252,thousand tones
Portugal,228.2,19-Feb,252.47,thousand tones
Romania,199.0,19-Feb,1865.0,thousand tones
Slovenia,49.93,19-Feb,295.858,thousand tones
Slovakia,99.75,19-Feb,479.0,thousand tones
Finland,276.3,19-Feb,981.0,thousand tones
Sweden,559.1,19-Feb,272.0,thousand tones
United Kingdom,2848.0,19-Feb,707.068,thousand tones
Norway,511.6,19-Feb,67.172,thousand tones
Montenegro,4.66,19-Feb,146.04,thousand tones
Serbia,42.65,19-Feb,3301.575,thousand tones
Bosnia and Herzegovina,19.55,19-Feb,1224.871,thousand tones
Ukraine,134.9,19-Feb,3596.2,thousand tones
Moldova,7.74,19-Feb,2.78,thousand tones
Belgium,527.8,19-Mar,308.5,thousand tones
Bulgaria,55.08,19-Mar,2151.791,thousand tones
Denmark,347.2,19-Mar,214.463,thousand tones
Germany,3820.0,19-Mar,14784.518999999998,thousand tones
Estonia,26.36,19-Mar,1499.15,thousand tones
Ireland,245.8,19-Mar,,thousand tones
Greece,246.4,19-Mar,2465.2870000000007,thousand tones
Spain,1400.0,19-Mar,610.0,thousand tones
France,2902.0,19-Mar,856.732,thousand tones
Croatia,57.18,19-Mar,57.0,thousand tones
Italy,2129.0,19-Mar,870.0,thousand tones
Cyprus,21.34,19-Mar,1.7280000000000002,thousand tones
Latvia,32.82,19-Mar,4.9030000000000005,thousand tones
Lithuania,48.72,19-Mar,24.881,thousand tones
Luxembourg,63.93,19-Mar,5.7879999999999985,thousand tones
Hungary,129.7,19-Mar,811.482,thousand tones
Malta,10.57,19-Mar,,thousand tones
Netherlands,880.4,19-Mar,964.0,thousand tones
Austria,436.1,19-Mar,321.4770000000001,thousand tones
Poland,552.2,19-Mar,10090.5,thousand tones
Portugal,228.2,19-Mar,241.996,thousand tones
Romania,199.0,19-Mar,2025.0,thousand tones
Slovenia,49.93,19-Mar,241.379,thousand tones
Slovakia,99.75,19-Mar,523.0,thousand tones
Finland,276.3,19-Mar,920.0,thousand tones
Sweden,559.1,19-Mar,286.0,thousand tones
United Kingdom,2848.0,19-Mar,614.788,thousand tones
Norway,511.6,19-Mar,67.172,thousand tones
Montenegro,4.66,19-Mar,129.19,thousand tones
Serbia,42.65,19-Mar,3646.015,thousand tones
Bosnia and Herzegovina,19.55,19-Mar,1316.3970000000004,thousand tones
Ukraine,134.9,19-Mar,4007.6,thousand tones
Moldova,7.74,19-Mar,3.07,thousand tones
Belgium,527.8,19-Apr,289.8,thousand tones
Bulgaria,55.08,19-Apr,1893.062,thousand tones
Denmark,347.2,19-Apr,152.496,thousand tones
Germany,3820.0,19-Apr,14476.672,thousand tones
Estonia,26.36,19-Apr,1978.097,thousand tones
Ireland,245.8,19-Apr,,thousand tones
Greece,246.4,19-Apr,2302.042,thousand tones
Spain,1400.0,19-Apr,552.0,thousand tones
France,2902.0,19-Apr,842.175,thousand tones
Croatia,57.18,19-Apr,54.0,thousand tones
Italy,2129.0,19-Apr,880.0,thousand tones
Cyprus,21.34,19-Apr,0.0,thousand tones
Latvia,32.82,19-Apr,6.09,thousand tones
Lithuania,48.72,19-Apr,19.082,thousand tones
Luxembourg,63.93,19-Apr,5.461,thousand tones
Hungary,129.7,19-Apr,586.134,thousand tones
Malta,10.57,19-Apr,,thousand tones
Netherlands,880.4,19-Apr,854.0,thousand tones
Austria,436.1,19-Apr,383.414,thousand tones
Poland,552.2,19-Apr,9301.062,thousand tones
Portugal,228.2,19-Apr,220.784,thousand tones
Romania,199.0,19-Apr,1984.0,thousand tones
Slovenia,49.93,19-Apr,205.762,thousand tones
Slovakia,99.75,19-Apr,488.0,thousand tones
Finland,276.3,19-Apr,659.0,thousand tones
Sweden,559.1,19-Apr,188.0,thousand tones
United Kingdom,2848.0,19-Apr,582.852,thousand tones
Norway,511.6,19-Apr,67.172,thousand tones
Montenegro,4.66,19-Apr,29.42,thousand tones
Serbia,42.65,19-Apr,3324.678,thousand tones
Bosnia and Herzegovina,19.55,19-Apr,945.039,thousand tones
Ukraine,134.9,19-Apr,3817.0,thousand tones
Moldova,7.74,19-Apr,16.85,thousand tones
Belgium,527.8,19-May,307.1,thousand tones
Bulgaria,55.08,19-May,2383.2670000000007,thousand tones
Denmark,347.2,19-May,82.9,thousand tones
Germany,3820.0,19-May,13781.01,thousand tones
Estonia,26.36,19-May,1016.396,thousand tones
Ireland,245.8,19-May,,thousand tones
Greece,246.4,19-May,1808.859,thousand tones
Spain,1400.0,19-May,442.0,thousand tones
France,2902.0,19-May,779.455,thousand tones
Croatia,57.18,19-May,59.0,thousand tones
Italy,2129.0,19-May,742.0,thousand tones
Cyprus,21.34,19-May,2.339,thousand tones
Latvia,32.82,19-May,7.127999999999999,thousand tones
Lithuania,48.72,19-May,27.276,thousand tones
Luxembourg,63.93,19-May,5.742000000000001,thousand tones
Hungary,129.7,19-May,467.543,thousand tones
Malta,10.57,19-May,,thousand tones
Netherlands,880.4,19-May,783.0,thousand tones
Austria,436.1,19-May,322.113,thousand tones
Poland,552.2,19-May,9719.84,thousand tones
Portugal,228.2,19-May,144.982,thousand tones
Romania,199.0,19-May,1779.0,thousand tones
Slovenia,49.93,19-May,237.926,thousand tones
Slovakia,99.75,19-May,469.0,thousand tones
Finland,276.3,19-May,546.0,thousand tones
Sweden,559.1,19-May,193.0,thousand tones
United Kingdom,2848.0,19-May,442.155,thousand tones
Norway,511.6,19-May,67.172,thousand tones
Montenegro,4.66,19-May,44.43,thousand tones
Serbia,42.65,19-May,2542.615,thousand tones
Bosnia and Herzegovina,19.55,19-May,1083.484,thousand tones
Ukraine,134.9,19-May,3675.9,thousand tones
Moldova,7.74,19-May,1.73,thousand tones
Belgium,527.8,19-Jun,284.8,thousand tones
Bulgaria,55.08,19-Jun,1490.606,thousand tones
Denmark,347.2,19-Jun,29.656,thousand tones
Germany,3820.0,19-Jun,11630.969,thousand tones
Estonia,26.36,19-Jun,776.92,thousand tones
Ireland,245.8,19-Jun,19.306,thousand tones
Greece,246.4,19-Jun,2131.196,thousand tones
Spain,1400.0,19-Jun,409.0,thousand tones
France,2902.0,19-Jun,762.123,thousand tones
Croatia,57.18,19-Jun,57.0,thousand tones
Italy,2129.0,19-Jun,764.0,thousand tones
Cyprus,21.34,19-Jun,3.455,thousand tones
Latvia,32.82,19-Jun,2.341,thousand tones
Lithuania,48.72,19-Jun,22.05,thousand tones
Luxembourg,63.93,19-Jun,13.248,thousand tones
Hungary,129.7,19-Jun,569.11,thousand tones
Malta,10.57,19-Jun,,thousand tones
Netherlands,880.4,19-Jun,654.181,thousand tones
Austria,436.1,19-Jun,263.125,thousand tones
Poland,552.2,19-Jun,9526.018,thousand tones
Portugal,228.2,19-Jun,225.67,thousand tones
Romania,199.0,19-Jun,1676.0,thousand tones
Slovenia,49.93,19-Jun,241.907,thousand tones
Slovakia,99.75,19-Jun,409.0,thousand tones
Finland,276.3,19-Jun,390.0,thousand tones
Sweden,559.1,19-Jun,207.0,thousand tones
United Kingdom,2848.0,19-Jun,449.281,thousand tones
Norway,511.6,19-Jun,67.172,thousand tones
Montenegro,4.66,19-Jun,96.43,thousand tones
Serbia,42.65,19-Jun,2718.3190000000004,thousand tones
Bosnia and Herzegovina,19.55,19-Jun,1047.931,thousand tones
Ukraine,134.9,19-Jun,4202.1,thousand tones
Moldova,7.74,19-Jun,7.851,thousand tones
Belgium,527.8,19-Jul,305.5,thousand tones
Bulgaria,55.08,19-Jul,2000.476,thousand tones
Denmark,347.2,19-Jul,18.733,thousand tones
Germany,3820.0,19-Jul,12648.143999999998,thousand tones
Estonia,26.36,19-Jul,771.5310000000002,thousand tones
Ireland,245.8,19-Jul,21.531,thousand tones
Greece,246.4,19-Jul,2121.157,thousand tones
Spain,1400.0,19-Jul,693.0,thousand tones
France,2902.0,19-Jul,881.319,thousand tones
Croatia,57.18,19-Jul,58.0,thousand tones
Italy,2129.0,19-Jul,861.0,thousand tones
Cyprus,21.34,19-Jul,4.898,thousand tones
Latvia,32.82,19-Jul,5.5360000000000005,thousand tones
Lithuania,48.72,19-Jul,11.069,thousand tones
Luxembourg,63.93,19-Jul,7.141,thousand tones
Hungary,129.7,19-Jul,792.424,thousand tones
Malta,10.57,19-Jul,,thousand tones
Netherlands,880.4,19-Jul,722.395,thousand tones
Austria,436.1,19-Jul,305.978,thousand tones
Poland,552.2,19-Jul,10089.647,thousand tones
Portugal,228.2,19-Jul,314.795,thousand tones
Romania,199.0,19-Jul,1949.0,thousand tones
Slovenia,49.93,19-Jul,346.205,thousand tones
Slovakia,99.75,19-Jul,443.0,thousand tones
Finland,276.3,19-Jul,318.0,thousand tones
Sweden,559.1,19-Jul,176.0,thousand tones
United Kingdom,2848.0,19-Jul,511.517,thousand tones
Norway,511.6,19-Jul,67.172,thousand tones
Montenegro,4.66,19-Jul,147.57,thousand tones
Serbia,42.65,19-Jul,3002.442,thousand tones
Bosnia and Herzegovina,19.55,19-Jul,1338.9589999999996,thousand tones
Ukraine,134.9,19-Jul,3586.8,thousand tones
Moldova,7.74,19-Jul,12.953,thousand tones
Belgium,527.8,19-Aug,303.0,thousand tones
Bulgaria,55.08,19-Aug,2078.488,thousand tones
Denmark,347.2,19-Aug,27.787,thousand tones
Germany,3820.0,19-Aug,12863.388,thousand tones
Estonia,26.36,19-Aug,760.421,thousand tones
Ireland,245.8,19-Aug,,thousand tones
Greece,246.4,19-Aug,2113.78,thousand tones
Spain,1400.0,19-Aug,484.0,thousand tones
France,2902.0,19-Aug,889.495,thousand tones
Croatia,57.18,19-Aug,60.0,thousand tones
Italy,2129.0,19-Aug,580.0,thousand tones
Cyprus,21.34,19-Aug,4.4430000000000005,thousand tones
Latvia,32.82,19-Aug,6.789,thousand tones
Lithuania,48.72,19-Aug,22.863000000000003,thousand tones
Luxembourg,63.93,19-Aug,7.715,thousand tones
Hungary,129.7,19-Aug,664.128,thousand tones
Malta,10.57,19-Aug,,thousand tones
Netherlands,880.4,19-Aug,517.5,thousand tones
Austria,436.1,19-Aug,337.3640000000001,thousand tones
Poland,552.2,19-Aug,9904.243,thousand tones
Portugal,228.2,19-Aug,45.912,thousand tones
Romania,199.0,19-Aug,1843.0,thousand tones
Slovenia,49.93,19-Aug,246.532,thousand tones
Slovakia,99.75,19-Aug,334.0,thousand tones
Finland,276.3,19-Aug,381.0,thousand tones
Sweden,559.1,19-Aug,174.0,thousand tones
United Kingdom,2848.0,19-Aug,511.446,thousand tones
Norway,511.6,19-Aug,67.172,thousand tones
Montenegro,4.66,19-Aug,161.95,thousand tones
Serbia,42.65,19-Aug,3527.5840000000007,thousand tones
Bosnia and Herzegovina,19.55,19-Aug,1226.64,thousand tones
Ukraine,134.9,19-Aug,3670.2,thousand tones
Moldova,7.74,19-Aug,6.7,thousand tones
Belgium,527.8,19-Sep,298.1,thousand tones
Bulgaria,55.08,19-Sep,2499.393,thousand tones
Denmark,347.2,19-Sep,39.675,thousand tones
Germany,3820.0,19-Sep,12535.235,thousand tones
Estonia,26.36,19-Sep,1231.091,thousand tones
Ireland,245.8,19-Sep,,thousand tones
Greece,246.4,19-Sep,1428.239,thousand tones
Spain,1400.0,19-Sep,452.0,thousand tones
France,2902.0,19-Sep,754.194,thousand tones
Croatia,57.18,19-Sep,59.0,thousand tones
Italy,2129.0,19-Sep,920.0,thousand tones
Cyprus,21.34,19-Sep,2.033,thousand tones
Latvia,32.82,19-Sep,6.46,thousand tones
Lithuania,48.72,19-Sep,35.421,thousand tones
Luxembourg,63.93,19-Sep,5.336,thousand tones
Hungary,129.7,19-Sep,756.58,thousand tones
Malta,10.57,19-Sep,,thousand tones
Netherlands,880.4,19-Sep,1085.2,thousand tones
Austria,436.1,19-Sep,269.536,thousand tones
Poland,552.2,19-Sep,10142.493,thousand tones
Portugal,228.2,19-Sep,21.848000000000006,thousand tones
Romania,199.0,19-Sep,1768.0,thousand tones
Slovenia,49.93,19-Sep,236.247,thousand tones
Slovakia,99.75,19-Sep,348.0,thousand tones
Finland,276.3,19-Sep,624.0,thousand tones
Sweden,559.1,19-Sep,168.0,thousand tones
United Kingdom,2848.0,19-Sep,562.799,thousand tones
Norway,511.6,19-Sep,67.172,thousand tones
Montenegro,4.66,19-Sep,172.25,thousand tones
Serbia,42.65,19-Sep,3355.208,thousand tones
Bosnia and Herzegovina,19.55,19-Sep,1273.5410000000004,thousand tones
Ukraine,134.9,19-Sep,3513.4,thousand tones
Moldova,7.74,19-Sep,20.4,thousand tones
Belgium,527.8,19-Oct,304.9,thousand tones
Bulgaria,55.08,19-Oct,2849.2670000000007,thousand tones
Denmark,347.2,19-Oct,76.64,thousand tones
Germany,3820.0,19-Oct,13341.255,thousand tones
Estonia,26.36,19-Oct,1057.133,thousand tones
Ireland,245.8,19-Oct,,thousand tones
Greece,246.4,19-Oct,1598.549,thousand tones
Spain,1400.0,19-Oct,587.0,thousand tones
France,2902.0,19-Oct,827.203,thousand tones
Croatia,57.18,19-Oct,74.0,thousand tones
Italy,2129.0,19-Oct,944.0,thousand tones
Cyprus,21.34,19-Oct,0.602,thousand tones
Latvia,32.82,19-Oct,8.022,thousand tones
Lithuania,48.72,19-Oct,29.959,thousand tones
Luxembourg,63.93,19-Oct,3.299,thousand tones
Hungary,129.7,19-Oct,757.653,thousand tones
Malta,10.57,19-Oct,,thousand tones
Netherlands,880.4,19-Oct,858.659,thousand tones
Austria,436.1,19-Oct,314.649,thousand tones
Poland,552.2,19-Oct,10663.021,thousand tones
Portugal,228.2,19-Oct,124.31,thousand tones
Romania,199.0,19-Oct,1933.0,thousand tones
Slovenia,49.93,19-Oct,406.972,thousand tones
Slovakia,99.75,19-Oct,420.0,thousand tones
Finland,276.3,19-Oct,813.0,thousand tones
Sweden,559.1,19-Oct,253.0,thousand tones
United Kingdom,2848.0,19-Oct,628.289,thousand tones
Norway,511.6,19-Oct,67.171,thousand tones
Montenegro,4.66,19-Oct,167.17,thousand tones
Serbia,42.65,19-Oct,3578.068,thousand tones
Bosnia and Herzegovina,19.55,19-Oct,1125.586,thousand tones
Ukraine,134.9,19-Oct,4015.9,thousand tones
Moldova,7.74,19-Oct,23.7,thousand tones
Belgium,527.8,19-Nov,294.1,thousand tones
Bulgaria,55.08,19-Nov,2436.261,thousand tones
Denmark,347.2,19-Nov,148.261,thousand tones
Germany,3820.0,19-Nov,15115.941,thousand tones
Estonia,26.36,19-Nov,1293.062,thousand tones
Ireland,245.8,19-Nov,,thousand tones
Greece,246.4,19-Nov,2044.595,thousand tones
Spain,1400.0,19-Nov,449.0,thousand tones
France,2902.0,19-Nov,925.052,thousand tones
Croatia,57.18,19-Nov,59.0,thousand tones
Italy,2129.0,19-Nov,910.0,thousand tones
Cyprus,21.34,19-Nov,3.181,thousand tones
Latvia,32.82,19-Nov,8.452,thousand tones
Lithuania,48.72,19-Nov,23.375,thousand tones
Luxembourg,63.93,19-Nov,5.408,thousand tones
Hungary,129.7,19-Nov,673.7339999999998,thousand tones
Malta,10.57,19-Nov,,thousand tones
Netherlands,880.4,19-Nov,1030.217,thousand tones
Austria,436.1,19-Nov,299.249,thousand tones
Poland,552.2,19-Nov,9930.918,thousand tones
Portugal,228.2,19-Nov,59.94300000000001,thousand tones
Romania,199.0,19-Nov,1754.0,thousand tones
Slovenia,49.93,19-Nov,279.314,thousand tones
Slovakia,99.75,19-Nov,380.0,thousand tones
Finland,276.3,19-Nov,881.0,thousand tones
Sweden,559.1,19-Nov,258.0,thousand tones
United Kingdom,2848.0,19-Nov,894.173,thousand tones
Norway,511.6,19-Nov,67.172,thousand tones
Montenegro,4.66,19-Nov,122.39,thousand tones
Serbia,42.65,19-Nov,3393.1,thousand tones
Bosnia and Herzegovina,19.55,19-Nov,1389.698,thousand tones
Ukraine,134.9,19-Nov,3109.8,thousand tones
Moldova,7.74,19-Nov,11.0,thousand tones
Belgium,527.8,19-Dec,283.9,thousand tones
Bulgaria,55.08,19-Dec,2657.902,thousand tones
Denmark,347.2,19-Dec,186.28,thousand tones
Germany,3820.0,19-Dec,12623.124,thousand tones
Estonia,26.36,19-Dec,1135.061,thousand tones
Ireland,245.8,19-Dec,,thousand tones
Greece,246.4,19-Dec,2623.429,thousand tones
Spain,1400.0,19-Dec,310.0,thousand tones
France,2902.0,19-Dec,887.446,thousand tones
Croatia,57.18,19-Dec,42.0,thousand tones
Italy,2129.0,19-Dec,762.0,thousand tones
Cyprus,21.34,19-Dec,1.716,thousand tones
Latvia,32.82,19-Dec,6.185,thousand tones
Lithuania,48.72,19-Dec,20.737,thousand tones
Luxembourg,63.93,19-Dec,4.146,thousand tones
Hungary,129.7,19-Dec,647.548,thousand tones
Malta,10.57,19-Dec,,thousand tones
Netherlands,880.4,19-Dec,958.513,thousand tones
Austria,436.1,19-Dec,254.699,thousand tones
Poland,552.2,19-Dec,9795.658,thousand tones
Portugal,228.2,19-Dec,47.764,thousand tones
Romania,199.0,19-Dec,1799.0,thousand tones
Slovenia,49.93,19-Dec,332.042,thousand tones
Slovakia,99.75,19-Dec,429.0,thousand tones
Finland,276.3,19-Dec,881.0,thousand tones
Sweden,559.1,19-Dec,261.0,thousand tones
United Kingdom,2848.0,19-Dec,852.888,thousand tones
Norway,511.6,19-Dec,67.172,thousand tones
Montenegro,4.66,19-Dec,132.86700000000002,thousand tones
Serbia,42.65,19-Dec,3553.535,thousand tones
Bosnia and Herzegovina,19.55,19-Dec,1274.781,thousand tones
Ukraine,134.9,19-Dec,3457.4,thousand tones
Moldova,7.74,19-Dec,16.0,thousand tones
Belgium,527.8,20-Jan,316.0,thousand tones
Bulgaria,55.08,20-Jan,2422.37,thousand tones
Denmark,347.2,20-Jan,185.685,thousand tones
Germany,3820.0,20-Jan,13935.938999999997,thousand tones
Estonia,26.36,20-Jan,1072.025,thousand tones
Ireland,245.8,20-Jan,,thousand tones
Greece,246.4,20-Jan,2727.138,thousand tones
Spain,1400.0,20-Jan,552.0,thousand tones
France,2902.0,20-Jan,888.7760000000002,thousand tones
Croatia,57.18,20-Jan,27.0,thousand tones
Italy,2129.0,20-Jan,,thousand tones
Cyprus,21.34,20-Jan,0.285,thousand tones
Latvia,32.82,20-Jan,3.4330000000000003,thousand tones
Lithuania,48.72,20-Jan,24.443,thousand tones
Luxembourg,63.93,20-Jan,4.956,thousand tones
Hungary,129.7,20-Jan,663.7260000000001,thousand tones
Malta,10.57,20-Jan,,thousand tones
Netherlands,880.4,20-Jan,616.3919999999998,thousand tones
Austria,436.1,20-Jan,303.121,thousand tones
Poland,552.2,20-Jan,9253.246,thousand tones
Portugal,228.2,20-Jan,52.017,thousand tones
Romania,199.0,20-Jan,1751.0,thousand tones
Slovenia,49.93,20-Jan,259.958,thousand tones
Slovakia,99.75,20-Jan,427.0,thousand tones
Finland,276.3,20-Jan,972.0,thousand tones
Sweden,559.1,20-Jan,287.0,thousand tones
United Kingdom,2848.0,20-Jan,1096.782,thousand tones
Norway,511.6,20-Jan,,thousand tones
Montenegro,4.66,20-Jan,,thousand tones
Serbia,42.65,20-Jan,3519.773,thousand tones
Bosnia and Herzegovina,19.55,20-Jan,,thousand tones
Ukraine,134.9,20-Jan,,thousand tones
Moldova,7.74,20-Jan,6.8,thousand tones
